自動車メーカー,車種,型式,エンジン型式,年式,適合詳細,備考,販売価格,Camp,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,仕様,注意事項,定価,送料,SET価格
スバル,BRZ,ZC6,FA20,12/03～,,スプリングの付属はありません。,205936,,310232,264KT090-qq-e-52k,264KT090-qq-e-d-52k,264KT090,A'PEXi,N1エボリューションダンパー スプリングレスキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-20/-22<br>車高調整幅 mm 純正比(F/R):+40～-60/+20～-51<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),278000,0,223500
スバル,BRZ,ZC6,FA20,12/03～,,スプリング及びアッパーマウントの付属はありません。,162060,,310196,264-T090-qq-e-78k,264-T090-qq-e-d-78k,264-T090,A'PEXi,N1エボリューションダンパー ダンパーキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-20/-22<br>車高調整幅 mm 純正比(F/R):+40～-60/+20～-51,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),218000,0,178500
スバル,BRZ,ZC6,FA20,12/03～,,スプリング変更は可能ですが、軽量スプリング使用のためご希望の場合は事前にお問い合わせください。,220560,,310213,264CT090-qq-e-26k,264CT090-qq-e-d-26k,264CT090,A'PEXi,N1エボリューションダンパー フルキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-20/-22<br>車高調整幅 mm 純正比(F/R):+40～-60/+20～-51<br>バネ(F/R):φ65 6インチ 10k/φ65 7インチ 8K<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),298000,0,238500
スバル,インプレッサ,GDA/GDB,EJ20,GDA:00/08～07/06<br>GDB:00/08～04/05,,スプリングの付属はありません。,227873,,310237,265KF010-qq-e-50k,265KF010-qq-e-d-50k,265KF010,A'PEXi,N1エボリューションダンパー スプリングレスキット,タイプ(F/R):倒立単筒/倒立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-45/-20<br>車高調整幅 mm 純正比(F/R):-45～-75/-15～-115<br>キャンバー調整(F/R):調整式/調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),308000,0,249000
スバル,インプレッサ,GDA/GDB,EJ20,GDA:00/08～07/06<br>GDB:00/08～04/05,,スプリング及びアッパーマウントの付属はありません。,176685,,310233,265-F010-qq-e-76k,265-F010-qq-e-d-76k,265-F010,A'PEXi,N1エボリューションダンパー ダンパーキット,タイプ(F/R):倒立単筒/倒立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-45/-20<br>車高調整幅 mm 純正比(F/R):-45～-75/-15～-115,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),238000,0,196500
スバル,インプレッサ,GDA/GDB,EJ20,GDA:00/08～07/06<br>GDB:00/08～04/05,,スプリング変更は可能ですが、軽量スプリング使用のためご希望の場合は事前にお問い合わせください。,242499,,310235,265AF010-qq-e-24k,265AF010-qq-e-d-24k,265AF010,A'PEXi,N1エボリューションダンパー フルキット,タイプ(F/R):倒立単筒/倒立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-45/-20<br>車高調整幅 mm 純正比(F/R):-45～-75/-15～-115<br>バネ(F/R):φ65 9インチ 14k/φ65 8インチ 14k<br>キャンバー調整(F/R):調整式/調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),328000,0,264000
スバル,インプレッサ,GVB,EJ20,10/07～14/08,,車高未確認<br>スプリングの付属はありません。,213248,,310215,264KF021-qq-e-51k,264KF021-qq-e-d-51k,264KF021,A'PEXi,N1エボリューションダンパー スプリングレスキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),288000,0,234000
スバル,インプレッサ,GVB,EJ20,10/07～14/08,,車高未確認<br>スプリング及びアッパーマウントの付属はありません。,169372,,310179,264-F021-qq-e-77k,264-F021-qq-e-d-77k,264-F021,A'PEXi,N1エボリューションダンパー ダンパーキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),228000,0,189000
スバル,インプレッサ,GVB,EJ20,10/07～14/08,,車高未確認<br>スプリング変更は可能ですが、軽量スプリング使用のためご希望の場合は事前にお問い合わせください。,227873,,310197,264CF021-qq-e-25k,264CF021-qq-e-d-25k,264CF021,A'PEXi,N1エボリューションダンパー フルキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>バネ(F/R):φ65 7インチ 9k/φ65 9インチ 7k<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),308000,0,249000
トヨタ,86,ZN6,FA20,12/04～,,スプリングの付属はありません。,205936,,310231,264KT090-qq-e-30k,264KT090-qq-e-d-30k,264KT090,A'PEXi,N1エボリューションダンパー スプリングレスキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-13/-15<br>車高調整幅 mm 純正比(F/R):+40～-70/+15～-65<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),278000,0,223500
トヨタ,86,ZN6,FA20,12/04～,,スプリング及びアッパーマウントの付属はありません。,162060,,310195,264-T090-qq-e-56k,264-T090-qq-e-d-56k,264-T090,A'PEXi,N1エボリューションダンパー ダンパーキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-13/-15<br>車高調整幅 mm 純正比(F/R):+40～-70/+15～-65,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),218000,0,178500
トヨタ,86,ZN6,FA20,12/04～,,スプリング変更は可能ですが、軽量スプリング使用のためご希望の場合は事前にお問い合わせください。,220560,,310214,264CT090-qq-e-4k,264CT090-qq-e-d-4k,264CT090,A'PEXi,N1エボリューションダンパー フルキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-13/-15<br>車高調整幅 mm 純正比(F/R):+40～-70/+15～-65<br>バネ(F/R):φ65 6インチ 10k/φ65 7インチ 8K<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),298000,0,238500
トヨタ,MR2,SW20,3S-GTE/3S-GE,89/10～99/10,,スプリングの付属はありません。,242499,,310238,265KT011-qq-e-29k,265KT011-qq-e-d-29k,265KT011,A'PEXi,N1エボリューションダンパー スプリングレスキット,タイプ(F/R):倒立単筒/倒立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-15/-15<br>車高調整幅 mm 純正比(F/R):+60～-40/+0～-35<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),328000,0,261000
トヨタ,MR2,SW20,3S-GTE/3S-GE,89/10～99/10,,スプリング及びアッパーマウントの付属はありません。,198623,,310234,265-T011-qq-e-55k,265-T011-qq-e-d-55k,265-T011,A'PEXi,N1エボリューションダンパー ダンパーキット,タイプ(F/R):倒立単筒/倒立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-15/-15<br>車高調整幅 mm 純正比(F/R):+60～-40/+0～-35,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),268000,0,216000
トヨタ,MR2,SW20,3S-GTE/3S-GE,89/10～99/10,,スプリング変更は可能ですが、軽量スプリング使用のためご希望の場合は事前にお問い合わせください。,257123,,310236,265AT011-qq-e-3k,265AT011-qq-e-d-3k,265AT011,A'PEXi,N1エボリューションダンパー フルキット,タイプ(F/R):倒立単筒/倒立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-15/-15<br>車高調整幅 mm 純正比(F/R):+60～-40/+0～-35<br>バネ(F/R):φ65 6インチ 12k/φ65 8インチ 16k<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),348000,0,276000
トヨタ,アルテッツァ,SXE10,3S-GE,98/10～05/07,,スプリングの付属はありません。,183997,,310230,264KT052-qq-e-28k,264KT052-qq-e-d-28k,264KT052,A'PEXi,N1エボリューションダンパー スプリングレスキット,タイプ(F/R):正立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-30/-20<br>車高調整幅 mm 純正比(F/R):+25～-80/+25～-80<br>キャンバー調整(F/R):非調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),248000,0,201000
トヨタ,アルテッツァ,SXE10,3S-GE,98/10～05/07,,スプリング及びアッパーマウントの付属はありません。,147435,,310194,264-T052-qq-e-54k,264-T052-qq-e-d-54k,264-T052,A'PEXi,N1エボリューションダンパー ダンパーキット,タイプ(F/R):正立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-30/-20<br>車高調整幅 mm 純正比(F/R):+25～-80/+25～-80,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),198000,0,163500
トヨタ,アルテッツァ,SXE10,3S-GE,98/10～05/07,,スプリング変更は可能ですが、軽量スプリング使用のためご希望の場合は事前にお問い合わせください。,198623,,310212,264CT052-qq-e-2k,264CT052-qq-e-d-2k,264CT052,A'PEXi,N1エボリューションダンパー フルキット,タイプ(F/R):正立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-30/-20<br>車高調整幅 mm 純正比(F/R):+25～-80/+25～-80<br>バネ(F/R):φ65 9インチ 11k/φ65 9インチ 10k<br>キャンバー調整(F/R):非調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),268000,0,216000
トヨタ,マークII/クレスタ/チェイサー,JZX90/JZX100,1JZ-GTE,92/10～01/07,マークIIのみ00/10まで,スプリングの付属はありません。,176685,,310229,264KT008-qq-e-27k,264KT008-qq-e-d-27k,264KT008,A'PEXi,N1エボリューションダンパー スプリングレスキット,タイプ(F/R):正立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-30/-25<br>車高調整幅 mm 純正比(F/R):-15～-115/-15～-85<br>キャンバー調整(F/R):非調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),238000,0,193500
トヨタ,マークII/クレスタ/チェイサー,JZX90/JZX100,1JZ-GTE,92/10～01/07,マークIIのみ00/10まで,スプリング及びアッパーマウントの付属はありません。,147435,,310193,264-T008-qq-e-53k,264-T008-qq-e-d-53k,264-T008,A'PEXi,N1エボリューションダンパー ダンパーキット,タイプ(F/R):正立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-30/-25<br>車高調整幅 mm 純正比(F/R):-15～-115/-15～-85,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),198000,0,163500
トヨタ,マークII/クレスタ/チェイサー,JZX90/JZX100,1JZ-GTE,92/10～01/07,マークIIのみ00/10まで,スプリング変更は可能ですが、軽量スプリング使用のためご希望の場合は事前にお問い合わせください。,191310,,310211,264CT008-qq-e-1k,264CT008-qq-e-d-1k,264CT008,A'PEXi,N1エボリューションダンパー フルキット,タイプ(F/R):正立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-30/-25<br>車高調整幅 mm 純正比(F/R):-15～-115/-15～-85<br>バネ(F/R):φ65 9インチ 18k/φ65 9インチ 9k<br>キャンバー調整(F/R):非調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),258000,0,208500
日産,180SX,RS13/RPS13/KRS13/KRPS13,RS13/RPS13:CA18DET<br>KRS13/KRPS13:SR20DET,RS13/RPS13:89/04～91/01<br>KRS13/KRPS13:91/01～98/12,,スプリングの付属はありません。,198623,,310252,266KN006-qq-e-37k,266KN006-qq-e-d-37k,266KN006,A'PEXi,N1エボリューションダンパー スプリングレスキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-50/-30<br>車高調整幅 mm 純正比(F/R):-20～-105/-20～-90<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),268000,0,216000
日産,180SX,RS13/RPS13/KRS13/KRPS13,RS13/RPS13:CA18DET<br>KRS13/KRPS13:SR20DET,RS13/RPS13:89/04～91/01<br>KRS13/KRPS13:91/01～98/12,,スプリング及びアッパーマウントの付属はありません。,169372,,310240,266-N006-qq-e-63k,266-N006-qq-e-d-63k,266-N006,A'PEXi,N1エボリューションダンパー ダンパーキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-50/-30<br>車高調整幅 mm 純正比(F/R):-20～-105/-20～-90,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),228000,0,186000
日産,180SX,RS13/RPS13/KRS13/KRPS13,RS13/RPS13:CA18DET<br>KRS13/KRPS13:SR20DET,RS13/RPS13:89/04～91/01<br>KRS13/KRPS13:91/01～98/12,,スプリング変更は可能ですが、軽量スプリング使用のためご希望の場合は事前にお問い合わせください。,213248,,310246,266AN006-qq-e-11k,266AN006-qq-e-d-11k,266AN006,A'PEXi,N1エボリューションダンパー フルキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-50/-30<br>車高調整幅 mm 純正比(F/R):-20～-105/-20～-90<br>バネ(F/R):φ65 7インチ 9k/φ65 9インチ 8k<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),288000,0,231000
日産,シルビア,S13/PS13/KS13/KPS13,S13/PS13:CA18DET/CA18DE<br>KS13/KPS13:SR20DET/SR20DE,S13/PS13:88/05～91/01<br>KS13/KPS13:91/01～93/10,,スプリングの付属はありません。,198623,,310253,266KN006-qq-e-38k,266KN006-qq-e-d-38k,266KN006,A'PEXi,N1エボリューションダンパー スプリングレスキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-50/-30<br>車高調整幅 mm 純正比(F/R):-20～-105/-20～-90<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),268000,0,216000
日産,シルビア,S13/PS13/KS13/KPS13,S13/PS13:CA18DET/CA18DE<br>KS13/KPS13:SR20DET/SR20DE,S13/PS13:88/05～91/01<br>KS13/KPS13:91/01～93/10,,スプリング及びアッパーマウントの付属はありません。,169372,,310241,266-N006-qq-e-64k,266-N006-qq-e-d-64k,266-N006,A'PEXi,N1エボリューションダンパー ダンパーキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-50/-30<br>車高調整幅 mm 純正比(F/R):-20～-105/-20～-90,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),228000,0,186000
日産,シルビア,S13/PS13/KS13/KPS13,S13/PS13:CA18DET/CA18DE<br>KS13/KPS13:SR20DET/SR20DE,S13/PS13:88/05～91/01<br>KS13/KPS13:91/01～93/10,,スプリング変更は可能ですが、軽量スプリング使用のためご希望の場合は事前にお問い合わせください。,213248,,310247,266AN006-qq-e-12k,266AN006-qq-e-d-12k,266AN006,A'PEXi,N1エボリューションダンパー フルキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-50/-30<br>車高調整幅 mm 純正比(F/R):-20～-105/-20～-90<br>バネ(F/R):φ65 7インチ 9k/φ65 9インチ 8k<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),288000,0,231000
日産,シルビア,S14/CS14,SR20DET,93/10～99/01,,スプリングの付属はありません。,198623,,310254,266KN007-qq-e-39k,266KN007-qq-e-d-39k,266KN007,A'PEXi,N1エボリューションダンパー スプリングレスキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-50/-15<br>車高調整幅 mm 純正比(F/R):-25～-95/+5～-75<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),268000,0,216000
日産,シルビア,S14/CS14,SR20DET,93/10～99/01,,スプリング及びアッパーマウントの付属はありません。,169372,,310242,266-N007-qq-e-65k,266-N007-qq-e-d-65k,266-N007,A'PEXi,N1エボリューションダンパー ダンパーキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-50/-15<br>車高調整幅 mm 純正比(F/R):-25～-95/+5～-75,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),228000,0,186000
日産,シルビア,S14/CS14,SR20DET,93/10～99/01,,スプリング変更は可能ですが、軽量スプリング使用のためご希望の場合は事前にお問い合わせください。,213248,,310248,266AN007-qq-e-13k,266AN007-qq-e-d-13k,266AN007,A'PEXi,N1エボリューションダンパー フルキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-50/-15<br>車高調整幅 mm 純正比(F/R):-25～-95/+5～-75<br>バネ(F/R):φ65 8インチ 10k/φ65 9インチ 9k<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),288000,0,231000
日産,シルビア,S15,SR20DET,99/01～02/08,,スプリングの付属はありません。,198623,,310255,266KN041-qq-e-40k,266KN041-qq-e-d-40k,266KN041,A'PEXi,N1エボリューションダンパー スプリングレスキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-30/-10<br>車高調整幅 mm 純正比(F/R):-10～-75/+10～-70<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),268000,0,216000
日産,シルビア,S15,SR20DET,99/01～02/08,,スプリング及びアッパーマウントの付属はありません。,169372,,310243,266-N041-qq-e-66k,266-N041-qq-e-d-66k,266-N041,A'PEXi,N1エボリューションダンパー ダンパーキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-30/-10<br>車高調整幅 mm 純正比(F/R):-10～-75/+10～-70,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),228000,0,186000
日産,シルビア,S15,SR20DET,99/01～02/08,,スプリング変更は可能ですが、軽量スプリング使用のためご希望の場合は事前にお問い合わせください。,213248,,310249,266AN041-qq-e-14k,266AN041-qq-e-d-14k,266AN041,A'PEXi,N1エボリューションダンパー フルキット,タイプ(F/R):倒立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-30/-10<br>車高調整幅 mm 純正比(F/R):-10～-75/+10～-70<br>バネ(F/R):φ65 8インチ 10k/φ65 9インチ 9k<br>キャンバー調整(F/R):調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),288000,0,231000
日産,スカイライン,ECR33,RB25DET,93/08～98/05,,スプリングの付属はありません。,183997,,310223,264KN005-qq-e-35k,264KN005-qq-e-d-35k,264KN005,A'PEXi,N1エボリューションダンパー スプリングレスキット,タイプ(F/R):正立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-35/-45<br>車高調整幅 mm 純正比(F/R):-10～-55/-20～-100<br>キャンバー調整(F/R):非調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),248000,0,201000
日産,スカイライン,ECR33,RB25DET,93/08～98/05,,スプリング及びアッパーマウントの付属はありません。,154747,,310187,264-N005-qq-e-61k,264-N005-qq-e-d-61k,264-N005,A'PEXi,N1エボリューションダンパー ダンパーキット,タイプ(F/R):正立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-35/-45<br>車高調整幅 mm 純正比(F/R):-10～-55/-20～-100,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),208000,0,171000
日産,スカイライン,ECR33,RB25DET,93/08～98/05,,スプリング変更は可能ですが、軽量スプリング使用のためご希望の場合は事前にお問い合わせください。,198623,,310205,264CN005-qq-e-9k,264CN005-qq-e-d-9k,264CN005,A'PEXi,N1エボリューションダンパー フルキット,タイプ(F/R):正立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-35/-45<br>車高調整幅 mm 純正比(F/R):-10～-55/-20～-100<br>バネ(F/R):φ65 9インチ 9k/φ65 9インチ 7k<br>キャンバー調整(F/R):非調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),268000,0,216000
日産,スカイライン,ER34,RB25DET,98/05～01/06,ハイキャス車のみ,スプリングの付属はありません。,183997,,310225,264KN037-qq-e-36k,264KN037-qq-e-d-36k,264KN037,A'PEXi,N1エボリューションダンパー スプリングレスキット,タイプ(F/R):正立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-40/-40<br>車高調整幅 mm 純正比(F/R):-10～-55/-5～-90<br>キャンバー調整(F/R):非調整式/非調整式,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),248000,0,201000
日産,スカイライン,ER34,RB25DET,98/05～01/06,ハイキャス車のみ,スプリング及びアッパーマウントの付属はありません。,154747,,310189,264-N037-qq-e-62k,264-N037-qq-e-d-62k,264-N037,A'PEXi,N1エボリューションダンパー ダンパーキット,タイプ(F/R):正立単筒/正立単筒<br>ピストン径:φ46<br>出荷時車高 mm 純正比(F/R):-40/-40<br>車高調整幅 mm 純正比(F/R):-10～-55/-5～-90,各数値は目安となります。<br>車高調整幅はアジャストケースによる車高調整可能範囲となります。(タイヤとフェンダー・アーム類・ドライブシャフトブーツの干渉は考慮されていません。),208000,0,171000
