自動車メーカー,車種,型式/モデル,年式,適合詳細,アッパーマウント,販売価格,Camp売価,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,タイプ,アッパーマウント【F|R】,スプリングレート 自由長(mm)/レート(kgf)【F|R】,ダウン量(-mm)【F|R】,全長調整範囲(mm) ダウン量から+/-【F|R】,ショック構成 材質/形式/構成 フロント,ショック構成 材質/形式/構成 リア,備考,定価,SET価格,納期
BMW,3シリーズ,E36,1990.5～1998.2,318i,Fr：調整式ピロボール<br>Rr：固定式ピロボール,642586,,211635,3AA-BM1-S1-000-2CUP-qq-e-113,出さない,3AA.BM1.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,10～16|10～20,35|30,+10/-10|+10/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,790000,出さない,受注生産　1ヶ月程度
BMW,3シリーズ,E36/318i,1990/5～1998/2,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,444725,,212967,3AA-BM1-S1-000-qq-e-89,3AA-BM1-S1-000-qq-e-d-89,3AA.BM1.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,10～16|10～20,35|30,+10/-10|+10/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,570000,462500,受注生産　2～3週間程度
BMW,3シリーズ,E46,2001.10～2005.4,M3,Fr：調整式ピロボール<br>Rr：固定式ピロボール,650720,,212652,3AA-BM3-C1-S00-2CUP-qq-e-119,出さない,3AA.BM3.C1.S00,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,10～20|12～24,30|35,+10/-10|+10/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,800000,出さない,受注生産　1ヶ月程度
BMW,3シリーズ,E46/M3,2001/10～2005/4,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,452481,,211639,3AA-BM3-C1-S00-qq-e-11,3AA-BM3-C1-S00-qq-e-d-11,3AA.BM3.C1.S00,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,10～20|12～24,30|35,+10/-10|+10/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,580000,470000,受注生産　2～3週間程度
BMW,3シリーズ,E90/E91/E92,2005.4～2011.12,320i/323i/325i/330i,Fr：調整式ピロボール<br>Rr：純正流用,658854,,211999,3AA-BM8-A1-S00-2CUP-qq-e-141,出さない,3AA.BM8.A1.S00,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|純正流用,10～16|10～20,15|20,+10/-10|+10/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,810000,出さない,受注生産　1ヶ月程度
BMW,3シリーズ,E90/E91/E92/320i/323i/325i/330i,2005/4～2011/12,,Fr：調整式ピロボール<br>Rr：純正流用,460237,,212657,3AA-BM8-A1-S00-qq-e-43,出さない,3AA.BM8.A1.S00,Aragosta,全長調整式車高調,SS,調整式ピロボール|純正流用,10～16|10～20,15|20,+10/-10|+10/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,590000,出さない,受注生産　2～3週間程度
BMW,3シリーズ,E90/E91/E92/E93,2005.4～2011.12,335i,Fr：調整式ピロボール<br>Rr：純正流用,658854,,212001,3AA-BM8-B1-S00-2CUP-qq-e-31,出さない,3AA.BM8.B1.S00,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|純正流用,10～16|10～20,10|10,+10/-10|+10/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,810000,出さない,受注生産　1ヶ月程度
BMW,3シリーズ,E90/E91/E92/E93/335i,2005/4～2011/12,,Fr：調整式ピロボール<br>Rr：純正流用,460237,,211644,3AA-BM8-B1-S00-qq-e-38,出さない,3AA.BM8.B1.S00,Aragosta,全長調整式車高調,SS,調整式ピロボール|純正流用,10～16|10～20,10|10,+10/-10|+10/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,590000,出さない,受注生産　2～3週間程度
BMW,3シリーズ,E90/E92,2007.9～2012.1,M3 電子制御ダンパー無し,Fr：調整式ピロボール<br>Rr：純正流用,675122,,211645,3AA-BM8-C1-S00-2CUP-qq-e-143,出さない,3AA.BM8.C1.S00,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|純正流用,10～20|12～24,20|20,+10/-10|+10/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,830000,出さない,受注生産　1ヶ月程度
BMW,3シリーズ,E90/E92/M3,2007/9～2012/1,電子制御ダンパー無し,Fr：調整式ピロボール<br>Rr：純正流用,475748,,211646,3AA-BM8-C1-S00-qq-e-47,出さない,3AA.BM8.C1.S00,Aragosta,全長調整式車高調,SS,調整式ピロボール|純正流用,10～20|12～24,20|20,+10/-10|+10/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,610000,出さない,受注生産　2～3週間程度
BMW,3シリーズ,F80,2014.7～,M3 電子制御ダンパー無し,Fr：調整式ピロボール<br>Rr：固定式ピロボール,740194,,211294,3AA-BMM-S1-000-2CUP-qq-e-34,出さない,3AA.BMM.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,10～20|15～26,25|30,+30/-24|+45/-8,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,withアラゴスタカップ 2CUPはリモコンKIT付き<br>年式要確認,910000,出さない,受注生産　1ヶ月程度
BMW,3シリーズ,F80/M3,2014/7～,電子制御ダンパー無し,Fr：調整式ピロボール<br>Rr：固定式ピロボール,499016,,212671,3AA-BMM-S1-000-qq-e-55,出さない,3AA.BMM.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,10～20|15～26,25|30,+30/-24|+45/-8,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,withアラゴスタカップ 2CUPはリモコンKIT付き<br>ご注文時年式をお知らせください,640000,出さない,受注生産　2～3週間程度
BMW,4シリーズ,F82,2014.7～,M4 電子制御ダンパー無し,Fr：調整式ピロボール<br>Rr：固定式ピロボール,740194,,211661,3AA-BMM-S1-000-2CUP-qq-e-36,出さない,3AA.BMM.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,10～20|15～26,25|30,+30/-24|+45/-8,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,withアラゴスタカップ 2CUPはリモコンKIT付き<br>年式要確認,910000,出さない,受注生産　1ヶ月程度
BMW,4シリーズ,F82/M4,2014/7～,電子制御ダンパー無し,Fr：調整式ピロボール<br>Rr：固定式ピロボール,499016,,211295,3AA-BMM-S1-000-qq-e-63,出さない,3AA.BMM.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,10～20|15～26,25|30,+30/-24|+45/-8,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,withアラゴスタカップ 2CUPはリモコンKIT付き<br>ご注文時年式をお知らせください,640000,出さない,受注生産　2～3週間程度
BMW,Z4シリーズ,E89,2009.4～,クーペカブリオレ 電子制御ダンパー無し,Fr：調整式ピロボール<br>Rr：固定式ピロボール,666988,,211651,3AA-BME-S1-000-2CUP-qq-e-6,出さない,3AA.BME.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,10/18|12～20,636|638,+10/-10|+10/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック,材質:アルミカシマコート/正立式ショック,ダウン量は地上～フェンダーアーチ中央が目安,820000,出さない,受注生産　1ヶ月程度
BMW,Z4シリーズ,E89/クーペカブリオレ,2009/4～,電子制御ダンパー無し,Fr：調整式ピロボール<br>Rr：固定式ピロボール,467993,,212008,3AA-BME-S1-000-qq-e-34,3AA-BME-S1-000-qq-e-d-34,3AA.BME.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,10/18|12～20,636|638,+10/-10|+10/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック,材質:アルミカシマコート/正立式ショック,ダウン量は地上～フェンダーアーチ中央が目安,600000,485000,受注生産　2～3週間程度
FIAT,500/500C/アバルト595,312/0.9L、1.2L、ABARTH,2007/8～,,Fr：純正流用<br>Rr：上下ラバーブッシュ,312876,,212680,3AA-FI7-S1-000-qq-e-41,3AA-FI7-S1-000-qq-e-d-41,3AA.FI7.S1.000,Aragosta,全長調整式車高調,SS,純正流用|上下ラバーブッシュ,200/7|(4),10|35,+35/-20|+15/-15,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/ショック・スプリング別置き、別体式,リアのみ2WAY(ホースタイプ),400000,335000,受注生産　2～3週間程度
FORD,GT40,,,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,429213,,212346,3AA-FO3-S1-000-qq-e-25,出さない,3AA.FO3.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,180/6|200/8,,,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,550000,出さない,受注生産　2～3週間程度
PORSCHE,911,964/カレラ2/カレラRS,1988/12～1993/9,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,499016,,211690,3AA-PR1-S1-000-qq-e-42,3AA-PR1-S1-000-qq-e-d-42,3AA.PR1.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,10～16|14～20,17|20,+30/-20|+20/-34,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,前後期要確認(前期～1990/11、後期1990/11～),640000,540000,受注生産　2～3週間程度
スバル,インプレッサ,GDB,2000.8～2004.5,A～D,Fr：調整式ピロボール<br>Rr：調整式ピロボール,626318,,212196,3AAA-S4-S1-000-2CUP-qq-e-202,出さない,3AAA.S4.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|調整式ピロボール,10～18|8～16,40|30,+30/-10|+20/-20,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,,770000,出さない,受注生産　1ヶ月程度
スバル,インプレッサ,GDB,2000/8～2004/5,(A～D),Fr：調整式ピロボール<br>Rr：調整式ピロボール,429213,,212518,3AAA-S4-S1-000-qq-e-59,3AAA-S4-S1-000-qq-e-d-59,3AAA.S4.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|調整式ピロボール,10～18|8～16,40|30,+30/-10|+20/-20,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,,550000,430500,受注生産　2～3週間程度
スバル,インプレッサ,GDB,2004.6～2007.6,E～G,Fr：調整式ピロボール<br>Rr：調整式ピロボール,626318,,212862,3AAA-S4-C1-S00-2CUP-qq-e-312,出さない,3AAA.S4.C1.S00,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|調整式ピロボール,10～18|8～16,40|30,+30/-10|+20/-20,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,,770000,出さない,受注生産　1ヶ月程度
スバル,インプレッサ,GDB,2004/6～2007/6,(E～G),Fr：調整式ピロボール<br>Rr：調整式ピロボール,429213,,212195,3AAA-S4-C1-S00-qq-e-62,3AAA-S4-C1-S00-qq-e-d-62,3AAA.S4.C1.S00,Aragosta,全長調整式車高調,SS,調整式ピロボール|調整式ピロボール,10～18|8～16,40|30,+30/-10|+20/-20,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/正立式ショック/コイルオーバー一体式,,550000,430500,受注生産　2～3週間程度
スバル,インプレッサ,GRB/GRF,2007.10～2014.8,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,618184,,211496,3AAA-S7-S1-000-2CUP-qq-e-209,出さない,3AAA.S7.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,12～20|10～18,30|13,+40/-20|+30/-20,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,760000,出さない,受注生産　1ヶ月程度
スバル,インプレッサ,GRB/GRF,2007/10～2014/8,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,421457,,212210,3AAA-S7-S1-000-qq-e-69,3AAA-S7-S1-000-qq-e-d-69,3AAA.S7.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,12～20|10～18,30|13,+40/-20|+30/-20,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,540000,423000,受注生産　2～3週間程度
スバル,インプレッサ,GVB/GVF,2010.7～2014.8,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,618184,,211491,3AAA-S7-C1-S00-2CUP-qq-e-495,出さない,3AAA.S7.C1.S00,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,12～20|10～18,30|20,+40/-20|+20/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,760000,出さない,受注生産　1ヶ月程度
スバル,インプレッサ,GVB/GVF,2010/7～2014/8,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,421457,,212871,3AAA-S7-C1-S00-qq-e-74,3AAA-S7-C1-S00-qq-e-d-74,3AAA.S7.C1.S00,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,12～20|10～18,30|20,+40/-20|+20/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,540000,423000,受注生産　2～3週間程度
スバル,レガシィB4,BM9/BMG/BMM,2009.5～2014.10,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,618184,,211875,3AAA-SA-B1-S00-2CUP-qq-e-218,出さない,3AAA.SA.B1.S00,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,12～20|8～16,40|40,+20/-10|+20/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,760000,出さない,受注生産　1ヶ月程度
スバル,レガシィB4,BM9/BMG/BMM,2009/5～2014/10,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,421457,,211503,3AAA-SA-B1-S00-qq-e-19,3AAA-SA-B1-S00-qq-e-d-19,3AAA.SA.B1.S00,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,12～20|8～16,40|40,+20/-10|+20/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,540000,423000,受注生産　2～3週間程度
スバル,レガシィツーリングワゴン,BR9/BRG/BRM,2009.5～2014.10,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,618184,,212526,3AAA-SA-S2-000-2CUP-qq-e-444,出さない,3AAA.SA.S2.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,12～20|8～16,40|30,+20/-10|+20/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,760000,出さない,受注生産　1ヶ月程度
スバル,レガシィツーリングワゴン,BR9/BRG/BRM,2009/5～2014/10,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,421457,,212880,3AAA-SA-S2-000-qq-e-34,3AAA-SA-S2-000-qq-e-d-34,3AAA.SA.S2.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,12～20|8～16,40|30,+20/-10|+20/-10,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,540000,423000,受注生産　2～3週間程度
トヨタ,86,ZN6,2012.4～,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,626318,,212565,3AAA-TI-S1-000-2CUP-qq-e-377,出さない,3AAA.TI.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,10～20|10～20,20|23,+40/-15|+30/-32,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,770000,出さない,受注生産　1ヶ月程度
トヨタ,86,ZN6,2012/4～,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,429213,,211909,3AAA-TI-S1-000-qq-e-15,3AAA-TI-S1-000-qq-e-d-15,3AAA.TI.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,10～20|10～20,20|23,+40/-15|+30/-32,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,550000,427500,受注生産　2～3週間程度
トヨタ,アルテッツァ,SXE10/GXE10,1998.10～2005.7,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,723926,,211530,3AAA-T5-S1-000-4CUP-qq-e-599,出さない,3AAA.T5.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,固定式ピロボール|固定式ピロボール,10～20|8～16,30|30,+30/-15|+30/-20,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,890000,出さない,受注生産　1ヶ月程度
