自動車メーカー,車種,型式/モデル,年式,適合詳細,アッパーマウント,販売価格,Camp売価,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,タイプ,アッパーマウント【F|R】,スプリングレート 自由長(mm)/レート(kgf)【F|R】,ダウン量(-mm)【F|R】,全長調整範囲(mm) ダウン量から+/-【F|R】,ショック構成 材質/形式/構成 フロント,ショック構成 材質/形式/構成 リア,備考,定価,SET価格,納期
トヨタ,アルテッツァ,SXE10/GXE10,1998.10～2005.7,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,577514,,212542,3AAA-T5-S1-000-2CUP-qq-e-378,出さない,3AAA.T5.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,10～20|8～16,30|30,+30/-15|+30/-20,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,710000,出さない,受注生産　1ヶ月程度
トヨタ,アルテッツァ,SXE10/GXE10,1998/10～2005/7,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,390434,,212235,3AAA-T5-S1-000-qq-e-30,3AAA-T5-S1-000-qq-e-d-30,3AAA.T5.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,10～20|8～16,30|30,+30/-15|+30/-20,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,500000,390000,受注生産　2～3週間程度
トヨタ,スープラ,JZA80,1993.5～2002.7,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,618184,,212228,3AAA-T1-S1-000-2CUP-qq-e-161,出さない,3AAA.T1.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,16～28|10～24,665|665,+25/-23|+25/-30,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,ダウン量は地上～フェンダーアーチ中央が目安,760000,出さない,受注生産　1ヶ月程度
トヨタ,スープラ,JZA80,1993.5～2002.7,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,764596,,212535,3AAA-T1-S1-000-4CUP-qq-e-533,出さない,3AAA.T1.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,固定式ピロボール|固定式ピロボール,16～28|10～24,665|665,+25/-23|+25/-30,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,ダウン量は地上～フェンダーアーチ中央が目安,940000,出さない,受注生産　1ヶ月程度
トヨタ,スープラ,JZA80,1993/5～2002/7,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,429213,,212889,3AAA-T1-S1-000-qq-e-3,3AAA-T1-S1-000-qq-e-d-3,3AAA.T1.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,16～28|10～24,665|665,+25/-23|+25/-30,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,ダウン量は地上～フェンダーアーチ中央が目安,550000,427500,受注生産　2～3週間程度
日産,GT-R,R35,2007.12～,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,699524,,211828,3AAA-NH-S1-000-2CUP-qq-e-419,出さない,3AAA.NH.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,14～24|10～10,15|20,+16/-19|+30/-20,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,withアラゴスタカップ2CUP/4CUPはリモコン付KIT,860000,出さない,受注生産　1ヶ月程度
日産,GT-R,R35,2007.12～,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,862204,,211829,3AAA-NH-S1-000-4CUP-qq-e-578,出さない,3AAA.NH.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,固定式ピロボール|固定式ピロボール,14～24|10～10,15|20,+16/-19|+30/-20,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,withアラゴスタカップ2CUP/4CUPはリモコン付KIT,1060000,出さない,受注生産　1ヶ月程度
日産,GT-R,R35,2007/12～,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,467993,,211429,3AAA-NH-S1-000-qq-e-50,3AAA-NH-S1-000-qq-e-d-50,3AAA.NH.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,14～24|10～10,15|20,+16/-19|+30/-20,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,withアラゴスタカップ2CUP/4CUPはリモコン付KIT,600000,485000,受注生産　2～3週間程度
日産,GT-R,R35,2007/12～,,Fr：固定式強化ラバー<br>Rr：固定式強化ラバー,456359,,211830,3AAA-NH-S1-R00-qq-e-51,3AAA-NH-S1-R00-qq-e-d-51,3AAA.NH.S1.R00,Aragosta,全長調整式車高調,SS,固定式強化ラバー|固定式強化ラバー,14～24|10～20,15|20,+16/-19|+30/-20,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,585000,473800,受注生産　2～3週間程度
日産,シルビア,S15,1999/1～2002/8,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,436970,,212810,3AAA-NB-S1-000-qq-e-70,3AAA-NB-S1-000-qq-e-d-70,3AAA.NB.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,10～18|10～18,25|25,+30/-20|+25/-20,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,560000,435000,受注生産　2～3週間程度
日産,シルビア/180SX,S15,1999.1～2002.8,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,634452,,212808,3AAA-NB-S1-000-2CUP-qq-e-409,出さない,3AAA.NB.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,10～18|10～18,25|25,+30/-20|+25/-20,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,780000,出さない,受注生産　1ヶ月程度
日産,シルビア/180SX,S15,1999.1～2002.8,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,780864,,212809,3AAA-NB-S1-000-4CUP-qq-e-540,出さない,3AAA.NB.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,調整式ピロボール|固定式ピロボール,10～18|10～18,25|25,+30/-20|+25/-20,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,960000,出さない,受注生産　1ヶ月程度
日産,スカイラインGT-R,BCNR33,1995.1～1998.12,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,593782,,211407,3AAA-N2-S1-000-2CUP-qq-e-298,出さない,3AAA.N2.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,8～16|8～16,25|25,+10/-10|+10/-10,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,730000,出さない,受注生産　1ヶ月程度
日産,スカイラインGT-R,BCNR33,1995.1～1998.12,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,740194,,211408,3AAA-N2-S1-000-4CUP-qq-e-621,出さない,3AAA.N2.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,固定式ピロボール|固定式ピロボール,8～16|8～16,25|25,+10/-10|+10/-10,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,910000,出さない,受注生産　1ヶ月程度
日産,スカイラインGT-R,BCNR33,1995/1～1998/12,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,405946,,213010,3AAA-N2-S1-000-qq-e-80,3AAA-N2-S1-000-qq-e-d-80,3AAA.N2.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,8～16|8～16,25|25,+10/-10|+10/-10,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,520000,405000,受注生産　2～3週間程度
日産,スカイラインGT-R,BNR32,1989.8～1994.12,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,585648,,212791,3AAA-N1-S1-000-2CUP-qq-e-295,出さない,3AAA.N1.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,8～16|8～16,25|30,+10/-15|+30/-25,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,720000,出さない,受注生産　1ヶ月程度
日産,スカイラインGT-R,BNR32,1989/8～1994/12,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,398190,,211404,3AAA-N1-S1-000-qq-e-87,3AAA-N1-S1-000-qq-e-d-87,3AAA.N1.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,8～16|8～16,25|30,+10/-15|+30/-25,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,510000,397500,受注生産　2～3週間程度
日産,スカイラインGT-R,BNR34,1999.1～2002.8,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,593782,,212144,3AAA-NA-S1-000-2CUP-qq-e-414,出さない,3AAA.NA.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,10～16|10～16,40|34,+15/-15|+30/-25,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,730000,出さない,受注生産　1ヶ月程度
日産,スカイラインGT-R,BNR34,1999.1～2002.8,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,740194,,212145,3AAA-NA-S1-000-4CUP-qq-e-638,出さない,3AAA.NA.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,固定式ピロボール|固定式ピロボール,10～16|10～16,40|34,+15/-15|+30/-25,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,910000,出さない,受注生産　1ヶ月程度
日産,スカイラインGT-R,BNR34,1999/1～2002/8,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,405946,,211422,3AAA-NA-S1-000-qq-e-97,3AAA-NA-S1-000-qq-e-d-97,3AAA.NA.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,10～16|10～16,40|34,+15/-15|+30/-25,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,520000,405000,受注生産　2～3週間程度
日産,スカイラインGT-R,BNR34,1999/1～2002/8,,Fr：固定式強化ラバー<br>Rr：固定式強化ラバー,394312,,212484,3AAA-NA-S1-R00-qq-e-95,3AAA-NA-S1-R00-qq-e-d-95,3AAA.NA.S1.R00,Aragosta,全長調整式車高調,SS,固定式強化ラバー|固定式強化ラバー,10～16|10～16,40|34,+10/-15|+30/-20,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,505000,393800,受注生産　2～3週間程度
日産,スカイラインGTS-t,ER34,1998.5～2001.6,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,577514,,211419,3AAA-N9-S1-000-2CUP-qq-e-413,出さない,3AAA.N9.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,8～16|8～16,40|30,+8/-15|+30/-25,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,リアショック下部形状要確認:ブッシュタイプ/フォークタイプ,710000,出さない,受注生産　1ヶ月程度
日産,スカイラインGTS-t,ER34,1998.5～2001.6,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,723926,,212142,3AAA-N9-S1-000-4CUP-qq-e-542,出さない,3AAA.N9.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,固定式ピロボール|固定式ピロボール,8～16|8～16,40|30,+8/-15|+30/-25,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,リアショック下部形状要確認:ブッシュタイプ/フォークタイプ,890000,出さない,受注生産　1ヶ月程度
日産,スカイラインGTS-t,ER34,1998/5～2001/6,,Fr：固定式強化ラバー<br>Rr：固定式強化ラバー,378801,,211815,3AAA-N9-S1-R00-qq-e-7,3AAA-N9-S1-R00-qq-e-d-7,3AAA.N9.S1.R00,Aragosta,全長調整式車高調,SS,固定式強化ラバー|固定式強化ラバー,8～16|8～16,40|30,+8/-15|+30/-25,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,リアショック下部形状要確認:ブッシュタイプ/フォークタイプ,485000,378800,受注生産　2～3週間程度
日産,スカイラインGTS-t,ER34,1998/5～2001/6,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,390434,,212802,3AAA-N9-S1-000-qq-e-5,3AAA-N9-S1-000-qq-e-d-5,3AAA.N9.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,8～16|8～16,40|30,+8/-15|+30/-25,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,リアショック下部形状要確認:ブッシュタイプ/フォークタイプ,500000,390000,受注生産　2～3週間程度
日産,スカイラインセダン/スカイラインクーペ,V36/CKV36,2007.10～2014.4,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,593782,,211437,3AAA-NI-S1-000-2CUP-qq-e-186,出さない,3AAA.NI.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,12～20|(8/10/12),15|15,+20/-21|+25/-16,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,730000,出さない,受注生産　1ヶ月程度
日産,スカイラインセダン/スカイラインクーペ,V36/CKV36,2007/10～2014/4,,Fr：固定式強化ラバー<br>Rr：固定式強化ラバー,394312,,211833,3AAA-NI-S1-R00-qq-e-27,3AAA-NI-S1-R00-qq-e-d-27,3AAA.NI.S1.R00,Aragosta,全長調整式車高調,SS,固定式強化ラバー|固定式強化ラバー,12～20|(8/10/12),15|15,+20/-21|+25/-16,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,505000,393800,受注生産　2～3週間程度
日産,スカイラインセダン/スカイラインクーペ,V36/CKV36,2007/10～2014/4,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,405946,,212165,3AAA-NI-S1-000-qq-e-26,3AAA-NI-S1-000-qq-e-d-26,3AAA.NI.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,12～20|(8/10/12),15|15,+20/-21|+25/-16,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,520000,405000,受注生産　2～3週間程度
日産,フェアレディZ,Z33/HZ33,2002.7～2008.11,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,593782,,212814,3AAA-ND-S1-000-2CUP-qq-e-192,出さない,3AAA.ND.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,12～20|(8/10/12),15|15,+20/-21|+25/-16,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,730000,出さない,受注生産　1ヶ月程度
日産,フェアレディZ,Z33/HZ33,2002/7～2008/11,,Fr：固定式強化ラバー<br>Rr：固定式強化ラバー,394312,,212151,3AAA-ND-S1-R00-qq-e-70,3AAA-ND-S1-R00-qq-e-d-70,3AAA.ND.S1.R00,Aragosta,全長調整式車高調,SS,固定式強化ラバー|固定式強化ラバー,12～20|(8/10/12),15|15,+20/-21|+25/-16,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,505000,393800,受注生産　2～3週間程度
日産,フェアレディZ,Z33/HZ33,2002/7～2008/11,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,405946,,212487,3AAA-ND-S1-000-qq-e-68,3AAA-ND-S1-000-qq-e-d-68,3AAA.ND.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,12～20|(8/10/12),15|15,+20/-21|+25/-16,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,520000,405000,受注生産　2～3週間程度
日産,フェアレディZ,Z34,2008.12～,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,593782,,212168,3AAA-NJ-S1-000-2CUP-qq-e-306,出さない,3AAA.NJ.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,12～20|(8/10/12),35|40,+14/-31|+26/-19,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,730000,出さない,受注生産　1ヶ月程度
日産,フェアレディZ,Z34,2008/12～,,Fr：固定式強化ラバー<br>Rr：固定式強化ラバー,394312,,211441,3AAA-NJ-S1-R00-qq-e-73,3AAA-NJ-S1-R00-qq-e-d-73,3AAA.NJ.S1.R00,Aragosta,全長調整式車高調,SS,固定式強化ラバー|固定式強化ラバー,12～20|(8/10/12),35|40,+26/-27|+25/-28,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,505000,393800,受注生産　2～3週間程度
日産,フェアレディZ,Z34,2008/12～,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,405946,,212494,3AAA-NJ-S1-000-qq-e-76,3AAA-NJ-S1-000-qq-e-d-76,3AAA.NJ.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,12～20|(8/10/12),35|40,+14/-31|+26/-19,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,520000,405000,受注生産　2～3週間程度
ホンダ,NSX,NA1/NA2,1990.9～2006.1,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,650720,,211347,3AAA-H3-S1-000-2CUP-qq-e-363,出さない,3AAA.H3.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,12～18|12～18,20|35,+35/-20|+10/-10,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,withアラゴスタカップ 2CUP/4CUPはリモコン付KIT,800000,出さない,受注生産　1ヶ月程度
ホンダ,NSX,NA1/NA2,1990.9～2006.1,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,813400,,212428,3AAA-H3-S1-000-4CUP-qq-e-592,出さない,3AAA.H3.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,固定式ピロボール|固定式ピロボール,12～18|12～18,20|35,+35/-20|+10/-10,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,withアラゴスタカップ 2CUP/4CUPはリモコン付KIT,1000000,出さない,受注生産　1ヶ月程度
ホンダ,NSX,NA1/NA2,1990/9～2006/1,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,421457,,211348,3AAA-H3-S1-000-qq-e-42,3AAA-H3-S1-000-qq-e-d-42,3AAA.H3.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,12～18|12～18,20|35,+35/-20|+10/-10,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,withアラゴスタカップ 2CUP/4CUPはリモコン付KIT,540000,425000,受注生産　2～3週間程度
