自動車メーカー,車種,型式/モデル,年式,適合詳細,アッパーマウント,販売価格,Camp売価,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,タイプ,アッパーマウント【F|R】,スプリングレート 自由長(mm)/レート(kgf)【F|R】,ダウン量(-mm)【F|R】,全長調整範囲(mm) ダウン量から+/-【F|R】,ショック構成 材質/形式/構成 フロント,ショック構成 材質/形式/構成 リア,備考,定価,SET価格,納期
ホンダ,S2000,AP1/AP2,1999.4～2009.9,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,496174,,211748,3AAA-H5-S1-000-2CUP-qq-e-362,出さない,3AAA.H5.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,12～18|12～18,20|35,+35/-20|+10/-10,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,リアのみサブタンク仕様,610000,出さない,受注生産　1ヶ月程度
ホンダ,S2000,AP1/AP2,1999.4～2009.9,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,642586,,211749,3AAA-H5-S1-000-4CUP-qq-e-632,出さない,3AAA.H5.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,固定式ピロボール|固定式ピロボール,12～18|12～18,20|35,+35/-20|+10/-10,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,リアのみサブタンク仕様,790000,出さない,受注生産　1ヶ月程度
ホンダ,S2000,AP1/AP2,1999/4～2009/9,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,312876,,211354,3AAA-H5-S1-000-qq-e-17,3AAA-H5-S1-000-qq-e-d-17,3AAA.H5.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,12～18|12～18,20|35,+35/-20|+10/-10,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,リアのみサブタンク仕様,400000,315000,受注生産　2～3週間程度
ホンダ,シビック/CR-X,EF8/EF9,1987.9～1991.8,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,707658,,211740,3AAA-H1-D1-S00-4CUP-qq-e-562,出さない,3AAA.H1.D1.S00,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,固定式ピロボール|固定式ピロボール,10～18|8～16,20|20,+30/-15|+35/-35,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,特注対応車種,870000,出さない,受注生産　1ヶ月程度
ホンダ,シビック/CR-X,EF8/EF9,1987.9～1991.8,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,561246,,212087,3AAA-H1-D1-S00-2CUP-qq-e-368,出さない,3AAA.H1.D1.S00,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,10～18|8～16,20|20,+30/-15|+35/-35,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,特注対応車種,690000,出さない,受注生産　1ヶ月程度
ホンダ,シビック/CR-X,EF8/EF9,1987/9～1991/8,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,374923,,212735,3AAA-H1-D1-S00-qq-e-57,3AAA-H1-D1-S00-qq-e-d-57,3AAA.H1.D1.S00,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,10～18|8～16,20|20,+30/-15|+35/-35,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,特注対応車種,480000,375000,受注生産　2～3週間程度
ホンダ,シビック/CR-X,EG6,1991.9～1995.9,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,707658,,211341,3AAA-H1-C1-S00-4CUP-qq-e-652,出さない,3AAA.H1.C1.S00,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,固定式ピロボール|固定式ピロボール,10～18|8～16,20|20,+30/-15|+35/-35,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,特注対応車種,870000,出さない,受注生産　1ヶ月程度
ホンダ,シビック/CR-X,EG6,1991.9～1995.9,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,561246,,212420,3AAA-H1-C1-S00-2CUP-qq-e-517,出さない,3AAA.H1.C1.S00,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,10～18|8～16,20|20,+30/-15|+35/-35,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,特注対応車種,690000,出さない,受注生産　1ヶ月程度
ホンダ,シビック/CR-X,EG6,1991/9～1995/9,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,374923,,212421,3AAA-H1-C1-S00-qq-e-64,3AAA-H1-C1-S00-qq-e-d-64,3AAA.H1.C1.S00,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,10～18|8～16,20|20,+30/-15|+35/-35,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,特注対応車種,480000,375000,受注生産　2～3週間程度
ホンダ,シビックタイプR/シビックSiR,EK4/EK9,1995.9～2000.9,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,561246,,211743,3AAA-H2-S1-000-2CUP-qq-e-357,出さない,3AAA.H2.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,10～18|8～16,30|30,+10/-15|+25/-20,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,690000,出さない,受注生産　1ヶ月程度
ホンダ,シビックタイプR/シビックSiR,EK4/EK9,1995.9～2000.9,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,707658,,212425,3AAA-H2-S1-000-4CUP-qq-e-645,出さない,3AAA.H2.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,固定式ピロボール|固定式ピロボール,10～18|8～16,30|30,+10/-15|+25/-20,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,870000,出さない,受注生産　1ヶ月程度
ホンダ,シビックタイプR/シビックSiR,EK4/EK9,1995/9～2000/9,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,374923,,212739,3AAA-H2-S1-000-qq-e-71,3AAA-H2-S1-000-qq-e-d-71,3AAA.H2.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,10～18|8～16,30|30,+10/-15|+25/-20,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,480000,375000,受注生産　2～3週間程度
ホンダ,シビックタイプR/シビックSiR,FD2,2007.3～2010.8,,Fr：調整式ピロボール<br>Rr：純正流用,610050,,212436,3AAA-HE-S1-000-2CUP-qq-e-462,出さない,3AAA.HE.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|純正流用,10～16|12～26,20|30,+20/-10|+30/-20,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,750000,出さない,受注生産　1ヶ月程度
ホンダ,シビックタイプR/シビックSiR,FD2,2007/3～2010/8,,Fr：調整式ピロボール<br>Rr：純正流用,413702,,211366,3AAA-HE-S1-000-qq-e-74,3AAA-HE-S1-000-qq-e-d-74,3AAA.HE.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|純正流用,10～16|12～26,20|30,+20/-10|+30/-20,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,530000,412500,受注生産　2～3週間程度
ホンダ,シビックタイプR/シビックSiR,FN2,2007～2012.6,,Fr：調整式ピロボール<br>Rr：純正流用,610050,,212757,3AAA-HH-S1-000-2CUP-qq-e-360,出さない,3AAA.HH.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|純正流用,10～16|4～16,20|30,+20/-10|+30/-20,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,750000,出さない,受注生産　1ヶ月程度
ホンダ,シビックタイプR/シビックSiR,FN2,2007～2012/6,,Fr：調整式ピロボール<br>Rr：純正流用,413702,,211757,3AAA-HH-S1-000-qq-e-80,3AAA-HH-S1-000-qq-e-d-80,3AAA.HH.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|純正流用,10～16|4～16,20|30,+20/-10|+30/-20,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/ショック・スプリング別置き、別体式,,530000,412500,受注生産　2～3週間程度
マツダ,RX-7,FD3S,1991.12～2003.4,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,577514,,212110,3AAA-M1-S1-000-2CUP-qq-e-253,出さない,3AAA.M1.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,12～20|12～20,30|30,+30/-20|+35/-20,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,710000,出さない,受注生産　1ヶ月程度
マツダ,RX-7,FD3S,1991.12～2003.4,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,723926,,213000,3AAA-M1-S1-000-4CUP-qq-e-555,出さない,3AAA.M1.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,固定式ピロボール|固定式ピロボール,12～20|12～20,30|30,+30/-20|+35/-20,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,890000,出さない,受注生産　1ヶ月程度
マツダ,RX-7,FD3S,1991/12～2003/4,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,390434,,211387,3AAA-M1-S1-000-qq-e-43,3AAA-M1-S1-000-qq-e-d-43,3AAA.M1.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,12～20|12～20,30|30,+30/-20|+35/-20,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,500000,390000,受注生産　2～3週間程度
三菱,ランサーエボリューションIX/IX MR,CT9A,2005.3～2007.1,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,610050,,212064,3AAA-D6-S1-000-2CUP-qq-e-232,出さない,3AAA.D6.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+30/-30|+25/-25,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,750000,出さない,受注生産　1ヶ月程度
三菱,ランサーエボリューションIX/IX MR,CT9A,2005.3～2007.1,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,756462,,212400,3AAA-D6-S1-000-4CUP-qq-e-626,出さない,3AAA.D6.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+30/-30|+25/-25,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,930000,出さない,受注生産　1ヶ月程度
三菱,ランサーエボリューションIX/IX MR,CT9A,2005/3～2007/1,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,413702,,211729,3AAA-D6-S1-000-qq-e-31,3AAA-D6-S1-000-qq-e-d-31,3AAA.D6.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+30/-30|+25/-25,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,530000,412500,受注生産　2～3週間程度
三菱,ランサーエボリューションVII/VII GT-A,CT9A,2001.2～2003.1,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,756462,,211719,3AAA-D4-S1-000-4CUP-qq-e-584,出さない,3AAA.D4.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+40/-25|+25/-30,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,930000,出さない,受注生産　1ヶ月程度
三菱,ランサーエボリューションVII/VII GT-A,CT9A,2001.2～2003.1,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,610050,,212708,3AAA-D4-S1-000-2CUP-qq-e-336,出さない,3AAA.D4.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+40/-25|+25/-30,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,750000,出さない,受注生産　1ヶ月程度
三菱,ランサーエボリューションVII/VII GT-A,CT9A,2001/2～2003/1,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,413702,,212709,3AAA-D4-S1-000-qq-e-40,3AAA-D4-S1-000-qq-e-d-40,3AAA.D4.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+40/-25|+25/-30,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,530000,412500,受注生産　2～3週間程度
三菱,ランサーエボリューションVIII/VIII MR,CT9A,2003.1～2005.3,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,756462,,211722,3AAA-D5-S1-000-4CUP-qq-e-547,出さない,3AAA.D5.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+40/-25|+25/-30,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,930000,出さない,受注生産　1ヶ月程度
三菱,ランサーエボリューションVIII/VIII MR,CT9A,2003.1～2005.3,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,610050,,212390,3AAA-D5-S1-000-2CUP-qq-e-499,出さない,3AAA.D5.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+40/-25|+25/-30,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,750000,出さない,受注生産　1ヶ月程度
三菱,ランサーエボリューションVIII/VIII MR,CT9A,2003/1～2005/3,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,413702,,211328,3AAA-D5-S1-000-qq-e-45,3AAA-D5-S1-000-qq-e-d-45,3AAA.D5.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+40/-25|+25/-30,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,530000,412500,受注生産　2～3週間程度
三菱,ランサーエボリューションXスポーツ,CZ4A,2007.10～,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,610050,,212071,3AAA-D8-S1-000-2CUP-qq-e-341,出さない,3AAA.D8.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+30/-30|+15/-25,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,750000,出さない,受注生産　1ヶ月程度
三菱,ランサーエボリューションXスポーツ,CZ4A,2007.10～,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,756462,,212072,3AAA-D8-S1-000-4CUP-qq-e-628,出さない,3AAA.D8.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+30/-30|+15/-25,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,930000,出さない,受注生産　1ヶ月程度
三菱,ランサーエボリューションXスポーツ,CZ4A,2007/10～,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,413702,,212407,3AAA-D8-S1-000-qq-e-53,3AAA-D8-S1-000-qq-e-d-53,3AAA.D8.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+30/-30|+15/-25,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,530000,412500,受注生産　2～3週間程度
三菱,ランサーエボリューションワゴン/MR,CT9W,2005/9～2007/8,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,413702,,212401,3AAA-D6-S1-000-qq-e-58,3AAA-D6-S1-000-qq-e-d-58,3AAA.D6.S1.000,Aragosta,全長調整式車高調,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+30/-30|+25/-25,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,530000,412500,受注生産　2～3週間程度
三菱,ランサーエボリューションワゴン/ワゴンMR,CT9W,2005.9～2007.8,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,610050,,211331,3AAA-D6-S1-000-2CUP-qq-e-503,出さない,3AAA.D6.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+30/-30|+25/-25,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,750000,出さない,受注生産　1ヶ月程度
三菱,ランサーエボリューションワゴン/ワゴンMR,CT9W,2005.9～2007.8,,Fr：調整式ピロボール<br>Rr：固定式ピロボール,756462,,212399,3AAA-D6-S1-000-4CUP-qq-e-550,出さない,3AAA.D6.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 4CUP,SS,調整式ピロボール|固定式ピロボール,10～18|8～16,30|20,+30/-30|+25/-25,材質:スティール硬質クロームメッキ加工+WPC加工またはカチオンコート/倒立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,930000,出さない,受注生産　1ヶ月程度
レクサス,IS F,USE20,2007.10～2014.5,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,634452,,212774,3AAA-L3-S1-000-2CUP-qq-e-397,出さない,3AAA.L3.S1.000,Aragosta,全長調整式車高調 with アラゴスタカップ 2CUP,SS,固定式ピロボール|固定式ピロボール,12～24|8～20,30|30,+30/-15|+30/-15,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,780000,出さない,受注生産　1ヶ月程度
レクサス,IS F,USE20,2007/10～2014/5,,Fr：固定式強化ラバー<br>Rr：固定式強化ラバー,433092,,211380,3AAA-L3-S1-R00-qq-e-16,3AAA-L3-S1-R00-qq-e-d-16,3AAA.L3.S1.R00,Aragosta,全長調整式車高調,SS,固定式強化ラバー|固定式強化ラバー,12～24|8～20,30|30,+30/-15|+30/-15,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,555000,431300,受注生産　2～3週間程度
レクサス,IS F,USE20,2007/10～2014/5,,Fr：固定式ピロボール<br>Rr：固定式ピロボール,444725,,212775,3AAA-L3-S1-000-qq-e-14,3AAA-L3-S1-000-qq-e-d-14,3AAA.L3.S1.000,Aragosta,全長調整式車高調,SS,固定式ピロボール|固定式ピロボール,12～24|8～20,30|30,+30/-15|+30/-15,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,材質:アルミカシマコート/正立式ショック/コイルオーバー一体式,,570000,442500,受注生産　2～3週間程度
