自動車メーカー,車種,型式,年式,エンジン型式,適合詳細,調整範囲,販売価格,Camp価格,商品ID,物販コード,取付コード,JANコード,メーカー品番,メーカー名,商品名,マウント(F/R),レート(F/R),自由長(F/R),スプリング(F/R),車高調整範囲(Fmm<br>Rr：R),リア減衰ダイヤル 位置,付属延長ダイヤル,付属スタビリンク,B.R.A.I.N接続,備考,注意事項,定価,SET価格
トヨタ,アルファードハイブリッド,AYH30W,15/01～18/01,2AR-FXE,サイドリフトアップシート装着車取り付け可,Fr：-120～-30mm<br>Rr：-120～-55mm,109597,,240361,92201-qq-e-8k,92201-qq-e-d-8k,4959094922018,92201,BLITZ,DAMPER ZZ-R BB,調整式ピロ/強化ゴム,9.0/12.0,180/160,ID62ストレート/樽型orテーパー型(専用形状),-120～-30mm<br>Rr：-120～-55,タイヤハウス内(円盤型),-,付属なし/付属なし,-,リア減衰ダイヤルはホイールハウス内<br>ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります<br>ホイールベースが3000mmのため最低地上高100mm以上必要になります<br>車高調整範囲はGGH35Wのデータになります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,アルファードハイブリッド,AYH30W,18/01～,2AR-FXE,サイドリフトアップシート装着車取り付け可,Fr：-125～-35mm<br>Rr：-120～-55mm,109597,,240347,92201-qq-e-86,92201-qq-e-d-86,4959094922018,92201,BLITZ,DAMPER ZZ-R BB,調整式ピロ/強化ゴム,9.0/12.0,180/160,ID62ストレート/樽型orテーパー型(専用形状),-125～-35mm<br>Rr：-120～-55,タイヤハウス内(円盤型),-,付属なし/付属なし,-,リア減衰ダイヤルはホイールハウス内<br>ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります<br>ホイールベースが3000mmのため最低地上高100mm以上必要になります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,ヴェルファイア,AGH30W,15/01～18/01,2AR-FE,2WD<br>サイドリフトアップシート装着車取り付け可,Fr：-110～-20mm<br>Rr：-130～-65mm,109597,,240338,92200-qq-e-109,92200-qq-e-d-109,4959094922001,92200,BLITZ,DAMPER ZZ-R BB,調整式ピロ/強化ゴム,9.0/12.0,180/140,ID62ストレート/樽型orテーパー型(専用形状),-110～-20mm<br>Rr：-130～-65,タイヤハウス内(円盤型),-,付属なし/付属なし,-,リア減衰ダイヤルはホイールハウス内<br>ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります<br>ホイールベースが3000mmのため最低地上高100mm以上必要になります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,ヴェルファイア,AGH30W,18/01～,2AR-FE,2WD<br>サイドリフトアップシート装着車取り付け可,Fr：-115～-25mm<br>Rr：-130～-65mm,109597,,240357,92200-qq-e-4k,92200-qq-e-d-4k,4959094922001,92200,BLITZ,DAMPER ZZ-R BB,調整式ピロ/強化ゴム,9.0/12.0,180/140,ID62ストレート/樽型orテーパー型(専用形状),-115～-25mm<br>Rr：-130～-65,タイヤハウス内(円盤型),-,付属なし/付属なし,-,リア減衰ダイヤルはホイールハウス内<br>ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります<br>ホイールベースが3000mmのため最低地上高100mm以上必要になります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,ヴェルファイア,AGH35W,15/01～18/01,2AR-FE,4WD<br>サイドリフトアップシート装着車取り付け可,Fr：-120～-30mm<br>Rr：-120～-55mm,109597,,240342,92201-qq-e-112,92201-qq-e-d-112,4959094922018,92201,BLITZ,DAMPER ZZ-R BB,調整式ピロ/強化ゴム,9.0/12.0,180/160,ID62ストレート/樽型orテーパー型(専用形状),-120～-30mm<br>Rr：-120～-55,タイヤハウス内(円盤型),-,付属なし/付属なし,-,リア減衰ダイヤルはホイールハウス内<br>ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります<br>ホイールベースが3000mmのため最低地上高100mm以上必要になります<br>車高調整範囲はGGH35Wのデータになります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,ヴェルファイア,AGH35W,18/01～,2AR-FE,4WD<br>サイドリフトアップシート装着車取り付け可,Fr：-125～-35mm<br>Rr：-120～-55mm,109597,,240362,92201-qq-e-9k,92201-qq-e-d-9k,4959094922018,92201,BLITZ,DAMPER ZZ-R BB,調整式ピロ/強化ゴム,9.0/12.0,180/160,ID62ストレート/樽型orテーパー型(専用形状),-125～-35mm<br>Rr：-120～-55,タイヤハウス内(円盤型),-,付属なし/付属なし,-,リア減衰ダイヤルはホイールハウス内<br>ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります<br>ホイールベースが3000mmのため最低地上高100mm以上必要になります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,ヴェルファイア,ANH20W/GGH20W,08/05～15/01,2AZ-FE/2GR-FE,2WD,Fr：-115～-10mm<br>Rr：-117～-45mm,109597,,240380,92203-qq-e-27k,92203-qq-e-d-27k,4959094922032,92203,BLITZ,DAMPER ZZ-R BB,調整式ピロ/純正,9.0/10.0,160/180,ID62ストレート/樽型orテーパー型(専用形状),-115～-10mm<br>Rr：-117～-45,アッパーマウント上側,-,付属なし/付属なし,-,ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります<br>車高調整範囲はGGH20Wのデータになります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,ヴェルファイア,ANH25W/GGH25W,08/05～15/01,2AZ-FE/2GR-FE,4WD,Fr：-135～-25mm<br>Rr：-144～-59mm,109597,,240381,92203-qq-e-28k,92203-qq-e-d-28k,4959094922032,92203,BLITZ,DAMPER ZZ-R BB,調整式ピロ/純正,9.0/10.0,160/180,ID62ストレート/樽型orテーパー型(専用形状),-135～-25mm<br>Rr：-144～-59,アッパーマウント上側,-,付属なし/付属なし,-,ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります<br>車高調整範囲はATH20Wのデータになります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,ヴェルファイア,GGH30W,15/01～18/01,2GR-FE,2WD<br>サイドリフトアップシート装着車取り付け可,Fr：-110～-20mm<br>Rr：-115～-50mm,109597,,240339,92200-qq-e-115,92200-qq-e-d-115,4959094922001,92200,BLITZ,DAMPER ZZ-R BB,調整式ピロ/強化ゴム,9.0/12.0,180/140,ID62ストレート/樽型orテーパー型(専用形状),-110～-20mm<br>Rr：-115～-50,タイヤハウス内(円盤型),-,付属なし/付属なし,-,リア減衰ダイヤルはホイールハウス内<br>ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります<br>ホイールベースが3000mmのため最低地上高100mm以上必要になります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,ヴェルファイア,GGH30W,18/01～,2GR-FKS,2WD<br>サイドリフトアップシート装着車取り付け可,Fr：-115～-25mm<br>Rr：-130～-65mm,109597,,240358,92200-qq-e-5k,92200-qq-e-d-5k,4959094922001,92200,BLITZ,DAMPER ZZ-R BB,調整式ピロ/強化ゴム,9.0/12.0,180/140,ID62ストレート/樽型orテーパー型(専用形状),-115～-25mm<br>Rr：-130～-65,タイヤハウス内(円盤型),-,付属なし/付属なし,-,リア減衰ダイヤルはホイールハウス内<br>ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります<br>ホイールベースが3000mmのため最低地上高100mm以上必要になります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,ヴェルファイア,GGH35W,15/01～18/01,2GR-FE,4WD<br>サイドリフトアップシート装着車取り付け可,Fr：-120～-30mm<br>Rr：-120～-55mm,109597,,240343,92201-qq-e-118,92201-qq-e-d-118,4959094922018,92201,BLITZ,DAMPER ZZ-R BB,調整式ピロ/強化ゴム,9.0/12.0,180/160,ID62ストレート/樽型orテーパー型(専用形状),-120～-30mm<br>Rr：-120～-55,タイヤハウス内(円盤型),-,付属なし/付属なし,-,リア減衰ダイヤルはホイールハウス内<br>ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります<br>ホイールベースが3000mmのため最低地上高100mm以上必要になります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,ヴェルファイア,GGH35W,18/01～,2GR-FKS,4WD<br>サイドリフトアップシート装着車取り付け可,Fr：-125～-35mm<br>Rr：-120～-55mm,109597,,240363,92201-qq-e-10k,92201-qq-e-d-10k,4959094922018,92201,BLITZ,DAMPER ZZ-R BB,調整式ピロ/強化ゴム,9.0/12.0,180/160,ID62ストレート/樽型orテーパー型(専用形状),-125～-35mm<br>Rr：-120～-55,タイヤハウス内(円盤型),-,付属なし/付属なし,-,リア減衰ダイヤルはホイールハウス内<br>ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります<br>ホイールベースが3000mmのため最低地上高100mm以上必要になります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,ヴェルファイアG's,ANH20W,12/11～15/01,2AZ-FE,2.4Z G's,Fr：-115～-10mm<br>Rr：-117～-45mm,109597,,240382,92203-qq-e-29k,92203-qq-e-d-29k,4959094922032,92203,BLITZ,DAMPER ZZ-R BB,調整式ピロ/純正,9.0/10.0,160/180,ID62ストレート/樽型orテーパー型(専用形状),-115～-10mm<br>Rr：-117～-45,アッパーマウント上側,-,付属なし/付属なし,-,ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります<br>車高調整範囲はGGH20Wのデータになります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,ヴェルファイアG's,GGH20W,12/11～15/01,2GR-FE,3.5Z G's,Fr：-115～-10mm<br>Rr：-117～-45mm,109597,,240383,92203-qq-e-30k,92203-qq-e-d-30k,4959094922032,92203,BLITZ,DAMPER ZZ-R BB,調整式ピロ/純正,9.0/10.0,160/180,ID62ストレート/樽型orテーパー型(専用形状),-115～-10mm<br>Rr：-117～-45,アッパーマウント上側,-,付属なし/付属なし,-,ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,ヴェルファイアハイブリッド,ATH20W,11/11～15/01,2AZ-FXE,,Fr：-135～-25mm<br>Rr：-144～-59mm,109597,,240384,92203-qq-e-31k,92203-qq-e-d-31k,4959094922032,92203,BLITZ,DAMPER ZZ-R BB,調整式ピロ/純正,9.0/10.0,160/180,ID62ストレート/樽型orテーパー型(専用形状),-135～-25mm<br>Rr：-144～-59,アッパーマウント上側,-,付属なし/付属なし,-,ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
トヨタ,ヴェルファイアハイブリッド,AYH30W,15/01～18/01,2AR-FXE,サイドリフトアップシート装着車取り付け可,Fr：-120～-30mm<br>Rr：-120～-55mm,109597,,240364,92201-qq-e-11k,92201-qq-e-d-11k,4959094922018,92201,BLITZ,DAMPER ZZ-R BB,調整式ピロ/強化ゴム,9.0/12.0,180/160,ID62ストレート/樽型orテーパー型(専用形状),-120～-30mm<br>Rr：-120～-55,タイヤハウス内(円盤型),-,付属なし/付属なし,-,リア減衰ダイヤルはホイールハウス内<br>ピロアッパーマウントを採用しているためショック作動音が聞こえやすくなります<br>ホイールベースが3000mmのため最低地上高100mm以上必要になります<br>車高調整範囲はGGH35Wのデータになります,リア用減衰延長ダイヤル取り付けにはパネル・スピーカーボードなどに穴あけ加工が必要になります<br>車高調整範囲はロアブラケット側で車高調整を行った場合の調整可能範囲になります(グレード・車両重量・車両誤差などにより調整範囲は変わる場合があります)<br>車高調整範囲内であってもインナーフェンダーなどに干渉する場合があります(最低地上高は各車ご確認の上、車高を設定してください)<br>DAMPER ZZ-Rシリーズを取り付けたことにより各装置の認識に使用されるレーダーやカメラ、センサー等の認識範囲がノーマル状態と異なり誤動作を起こす可能性も考えられます(各自動車メーカーの安全装置・衝突回避支援装置・運転支援装置装着車など誤動作の発生やそれに伴う事故などの損害についてメーカーではその責任を負うことができません)<br>DAMPER ZZ-Rシリーズ取り付け時、特にストラット式サスペンションの場合、純正ホイール・タイヤでもショックアブソーバーと干渉する可能性があります<br>B.R.A.I.N.接続が「○」の車種でも、年式により適合しない場合があります,197000,129300
