自動車メーカー,車種,型式,年式,エンジン型式,適合詳細,構成,販売価格,Camp価格,商品ID,物販コード,JANコード,メーカー品番,メーカー名,商品名,商品分類1,商品分類2,分類番号,仕様,備考,注意事項,定価,入り送料
スズキ,アルトワークス,CM22V/CS22S,1991/9～1994/11,F6A,DOHCターボ,ディスク,11833,,292567,00C-022-R606-qq-e-f1-489k,4996338084705,00C 022 R606,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ170<br>スプライン径:20.1<br>歯数:18,,,14300,1100
スズキ,アルトワークス,CP21S/CN21S,1990/3～1991/8,F6A,DOHCターボ,ディスク,11833,,292566,00C-022-R606-qq-e-f1-486k,4996338084705,00C 022 R606,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ170<br>スプライン径:20.1<br>歯数:18,,,14300,1100
スズキ,アルトワークス,HA21S/HB21S,1994/11～1998/10,K6A,DOHCターボ,ディスク,11833,,292568,00C-022-R606-qq-e-f1-492k,4996338084705,00C 022 R606,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ170<br>スプライン径:20.1<br>歯数:18,,,14300,1100
スズキ,アルトワークス,HA22S,1998/10～2000/12,K6A,DOHCターボ,ディスク,11833,,292569,00C-022-R606-qq-e-f1-495k,4996338084705,00C 022 R606,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ170<br>スプライン径:20.1<br>歯数:18,,,14300,1100
スズキ,アルトワークス,HA36S,2015/12～,R06A,DOHCターボ MT車(5AGS車除く),ディスク,11833,,292570,00C-022-R606-qq-e-f1-498k,4996338084705,00C 022 R606,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ170<br>スプライン径:20.1<br>歯数:18,,,14300,1100
スズキ,カプチーノ,EA11R/EA21R,1991/11～1998/10,K6A/F6A,,ディスク＋カバー,27428,,292986,606-022-F-qq-e-f1-501k,4996338080554,606 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ170<br>スプライン径:20.1<br>歯数:18<br>圧着力:3430/350(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,35400,1100
スズキ,カプチーノ,EA11R/EA21R,1991/11～1998/10,K6A/F6A,,ディスク,11833,,292571,00C-022-R606-qq-e-f1-502k,4996338084705,00C 022 R606,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ170<br>スプライン径:20.1<br>歯数:18,,,14300,1100
スズキ,スイフトスポーツ,ZC31S,2005/9～2010/9,M16A,5MT車,ディスク＋カバー,29684,,292722,616-022-F-qq-e-f1-504k,4996338080547,616 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ200<br>スプライン径:22.35<br>歯数:20<br>圧着力:5650/575(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,40300,0
スズキ,スイフトスポーツ,ZC31S,2005/9～2010/9,M16A,5MT車,ディスク,15025,,292908,00C-022-R616-qq-e-f1-505k,4996338080639,00C 022 R616,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ200<br>スプライン径:22.35<br>歯数:20,,,18600,1100
スズキ,スイフトスポーツ,ZC32S,2011/12～2016/12,M16A,6MT車,ディスク＋カバー,32166,,292723,619-022-F-qq-e-f1-510k,4996338080882,619 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ200<br>スプライン径:23.1<br>歯数:20<br>圧着力:5700/580(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,43800,0
スズキ,スイフトスポーツ,ZC32S,2011/12～2016/12,M16A,6MT車,ディスク,16659,,292577,00C-022-R619-qq-e-f1-511k,4996338080905,00C 022 R619,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ200<br>スプライン径:23.1<br>歯数:20,,,20800,1100
スズキ,スイフトスポーツ,ZC33S,2017/9～,K14C,6MT車,ディスク＋カバー,38548,,292720,60J-022-F-qq-e-f1-516k,4996338085467,60J 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ215<br>スプライン径:22.35<br>歯数:20<br>圧着力:7800/793(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,52800,0
スズキ,スイフトスポーツ,ZC33S,2017/9～,K14C,6MT車,ディスク,21854,,292576,00C-022-R60J-qq-e-f1-517k,4996338085498,00C 022 R60J,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:22.35<br>歯数:20,,,27800,1100
スズキ,セルボ・モード,CN21S/CN22S,1991/9～1998/10,F6A,DOHCターボ,ディスク,11833,,292573,00C-022-R606-qq-e-f1-524k,4996338084705,00C 022 R606,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ170<br>スプライン径:20.1<br>歯数:18,,,14300,1100
スズキ,セルボ・モード,CN31S/CP31S,1990/7～1998/10,F6B,DOHCターボ,ディスク,11833,,292572,00C-022-R606-qq-e-f1-521k,4996338084705,00C 022 R606,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ170<br>スプライン径:20.1<br>歯数:18,,,14300,1100
スズキ,セルボ・モード,CN32S/CP32S,1991/9～1998/10,F6B,DOHCターボ,ディスク,11833,,292574,00C-022-R606-qq-e-f1-527k,4996338084705,00C 022 R606,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ170<br>スプライン径:20.1<br>歯数:18,,,14300,1100
スズキ,ワゴンR,CT21S/CV21S,1993/9～1998/10,F6A,DOHCターボ,ディスク,11833,,292907,00C-022-R606-qq-e-f1-530k,4996338084705,00C 022 R606,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ170<br>スプライン径:20.1<br>歯数:18,,,14300,1100
スズキ,ワゴンR,CT51S/CV51S,1997/4～1998/10,K6A,DOHCターボ,ディスク,11833,,292575,00C-022-R606-qq-e-f1-533k,4996338084705,00C 022 R606,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ170<br>スプライン径:20.1<br>歯数:18,,,14300,1100
スバル,BRZ,ZC6,2012/3～,FA20,前期・後期,ディスク＋カバー,42944,,293015,965-022-F-qq-e-f1-536k,4996338080875,965 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ230<br>スプライン径:25.2<br>歯数:24<br>圧着力:6000/610(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,59000,0
スバル,BRZ,ZC6,2012/3～,FA20,前期・後期,ディスク,23117,,292916,00C-022-R666-qq-e-f1-537k,4996338080707,00C 022 R666,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ230<br>スプライン径:25.2<br>歯数:24,,必ずクスコクラッチカバーとセットでご使用ください。,29500,1100
スバル,WRX STI,VAB,2014/8～,EJ20T,,ディスク＋カバー,44362,,292776,667-022-F-qq-e-f1-542k,4996338080356,667 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:25.2<br>歯数:24<br>圧着力:11300/1150(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
スバル,WRX STI,VAB,2014/8～,EJ20T,,ディスク,23117,,292584,00C-022-R667-qq-e-f1-543k,4996338084217,00C 022 R667,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,インプレッサ,GC8,1992/11～1996/8,EJ20T,アプライドA～C,ディスク＋カバー,44362,,292727,660-022-FN-qq-e-f1-551k,4996338080325,660 022 FN,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ225<br>スプライン径:25.2<br>歯数:24<br>圧着力:10300/1050(N/kgf),カッパーシングルディスク&クスコクラッチカバー<br>ディスク径:φ230<br>アプライドAは別途純正レリーズベアリング(スバル純正品番30502AA130)が必要です。,,61000,0
スバル,インプレッサ,GC8,1992/11～1996/8,EJ20T,アプライドA～C,ディスク,23117,,292909,00C-022-R660N-qq-e-f1-552k,4996338084200,00C 022 R660N,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ225<br>スプライン径:25.2<br>歯数:24,ディスク径:φ230,,29500,1100
スバル,インプレッサ,GC8,1996/9～2000/8,EJ20T,アプライドD～G,ディスク＋カバー,44362,,292728,660-022-FN-qq-e-f1-558k,4996338080325,660 022 FN,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ230<br>スプライン径:25.2<br>歯数:24<br>圧着力:10300/1050(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
スバル,インプレッサ,GC8,1996/9～2000/8,EJ20T,アプライドD～G,ディスク,23117,,292910,00C-022-R660N-qq-e-f1-559k,4996338084200,00C 022 R660N,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ230<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,インプレッサ,GDA,2000/8～2005/5,EJ20T,アプライドA～E,ディスク＋カバー,44362,,292988,660-022-FN-qq-e-f1-565k,4996338080325,660 022 FN,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ230<br>スプライン径:25.2<br>歯数:24<br>圧着力:10300/1050(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
スバル,インプレッサ,GDA,2000/8～2005/5,EJ20T,アプライドA～E,ディスク,23117,,292911,00C-022-R660N-qq-e-f1-566k,4996338084200,00C 022 R660N,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ230<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,インプレッサ,GDA,2005/6～2007/6,EJ20T,アプライドF/G,ディスク＋カバー,42944,,292759,666-022-F-qq-e-f1-572k,4996338080738,666 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ230<br>スプライン径:25.2<br>歯数:24<br>圧着力:10600/1080(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,59000,0
スバル,インプレッサ,GDA,2005/6～2007/6,EJ20T,アプライドF/G,ディスク,23117,,292582,00C-022-R666-qq-e-f1-573k,4996338080707,00C 022 R666,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ230<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,インプレッサ,GDB,2000/10～2007/6,EJ20T,アプライドA～G,ディスク＋カバー,44362,,292998,667-022-F-qq-e-f1-577k,4996338080356,667 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:25.2<br>歯数:24<br>圧着力:11300/1150(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
スバル,インプレッサ,GDB,2000/10～2007/6,EJ20T,アプライドA～G,ディスク,23117,,292585,00C-022-R667-qq-e-f1-578k,4996338084217,00C 022 R667,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,インプレッサ,GH8,2007/6～2011/12,EJ20T,,ディスク＋カバー,42944,,292760,666-022-F-qq-e-f1-586k,4996338080738,666 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ230<br>スプライン径:25.2<br>歯数:24<br>圧着力:10600/1080(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,59000,0
スバル,インプレッサ,GH8,2007/6～2011/12,EJ20T,,ディスク,23117,,292917,00C-022-R666-qq-e-f1-587k,4996338080707,00C 022 R666,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ230<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,インプレッサ,GRB,2007/10～2014/8,EJ20T,,ディスク＋カバー,44362,,292777,667-022-F-qq-e-f1-591k,4996338080356,667 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:25.2<br>歯数:24<br>圧着力:11300/1150(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
スバル,インプレッサ,GRB,2007/10～2014/8,EJ20T,,ディスク,23117,,292921,00C-022-R667-qq-e-f1-592k,4996338084217,00C 022 R667,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,インプレッサ,GVB,2010/7～2014/8,EJ20T,,ディスク＋カバー,44362,,292999,667-022-F-qq-e-f1-600k,4996338080356,667 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:25.2<br>歯数:24<br>圧着力:11300/1150(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
スバル,インプレッサ,GVB,2010/7～2014/8,EJ20T,,ディスク,23117,,292922,00C-022-R667-qq-e-f1-601k,4996338084217,00C 022 R667,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,インプレッサスポーツワゴン,GF8,1993/10～1996/8,EJ20T,アプライドB/C,ディスク＋カバー,44362,,292729,660-022-FN-qq-e-f1-609k,4996338080325,660 022 FN,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ225<br>スプライン径:25.2<br>歯数:24<br>圧着力:10300/1050(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
スバル,インプレッサスポーツワゴン,GF8,1993/10～1996/8,EJ20T,アプライドB/C,ディスク,23117,,292912,00C-022-R660N-qq-e-f1-610k,4996338084200,00C 022 R660N,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ225<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,インプレッサスポーツワゴン,GF8,1996/9～2000/8,EJ20T,アプライドD～G,ディスク＋カバー,44362,,292730,660-022-FN-qq-e-f1-616k,4996338080325,660 022 FN,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ230<br>スプライン径:25.2<br>歯数:24<br>圧着力:10300/1050(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
スバル,インプレッサスポーツワゴン,GF8,1996/9～2000/8,EJ20T,アプライドD～G,ディスク,23117,,292578,00C-022-R660N-qq-e-f1-617k,4996338084200,00C 022 R660N,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ230<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,インプレッサスポーツワゴン,GGA,2000/8～2005/5,EJ20T,アプライドA～E,ディスク＋カバー,44362,,292731,660-022-FN-qq-e-f1-632k,4996338080325,660 022 FN,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ230<br>スプライン径:25.2<br>歯数:24<br>圧着力:10300/1050(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
スバル,インプレッサスポーツワゴン,GGA,2000/8～2005/5,EJ20T,アプライドA～E,ディスク,23117,,292579,00C-022-R660N-qq-e-f1-633k,4996338084200,00C 022 R660N,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ230<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,インプレッサスポーツワゴン,GGA,2005/6～2007/6,EJ20T,アプライドF/G,ディスク＋カバー,42944,,292761,666-022-F-qq-e-f1-639k,4996338080738,666 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ230<br>スプライン径:25.2<br>歯数:24<br>圧着力:10600/1080(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,59000,0
スバル,インプレッサスポーツワゴン,GGA,2005/6～2007/6,EJ20T,アプライドF/G,ディスク,23117,,292918,00C-022-R666-qq-e-f1-640k,4996338080707,00C 022 R666,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ230<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,インプレッサスポーツワゴン,GGB,2000/10～2002/10,EJ20T,,ディスク＋カバー,44362,,292778,667-022-F-qq-e-f1-623k,4996338080356,667 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:25.2<br>歯数:24<br>圧着力:11300/1150(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
スバル,インプレッサスポーツワゴン,GGB,2000/10～2002/10,EJ20T,,ディスク,23117,,292586,00C-022-R667-qq-e-f1-624k,4996338084217,00C 022 R667,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,フォレスター,SF5,1997/2～2002/1,EJ20T,,ディスク＋カバー,44362,,292732,660-022-FN-qq-e-f1-644k,4996338080325,660 022 FN,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ230<br>スプライン径:25.2<br>歯数:24<br>圧着力:10300/1050(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
スバル,フォレスター,SF5,1997/2～2002/1,EJ20T,,ディスク,23117,,292580,00C-022-R660N-qq-e-f1-645k,4996338084200,00C 022 R660N,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ230<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,フォレスター,SG5,2002/2～2004/12,EJ20T,アプライドA～C,ディスク＋カバー,44362,,292733,660-022-FN-qq-e-f1-651k,4996338080325,660 022 FN,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ230<br>スプライン径:25.2<br>歯数:24<br>圧着力:10300/1050(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
スバル,フォレスター,SG5,2002/2～2004/12,EJ20T,アプライドA～C,ディスク,23117,,292913,00C-022-R660N-qq-e-f1-652k,4996338084200,00C 022 R660N,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ230<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,フォレスター,SG5,2005/1～2007/12,EJ20T,アプライドD～,ディスク＋カバー,42944,,292762,666-022-F-qq-e-f1-658k,4996338080738,666 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ230<br>スプライン径:25.2<br>歯数:24<br>圧着力:10600/1080(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,59000,0
スバル,フォレスター,SG5,2005/1～2007/12,EJ20T,アプライドD～,ディスク,23117,,292583,00C-022-R666-qq-e-f1-659k,4996338080707,00C 022 R666,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ230<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,フォレスター,SG9,2004/2～2007/12,EJ20T,2.5L STIバージョン,ディスク＋カバー,44362,,293000,667-022-F-qq-e-f1-663k,4996338080356,667 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:25.2<br>歯数:24<br>圧着力:11300/1150(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
スバル,フォレスター,SG9,2004/2～2007/12,EJ20T,2.5L STIバージョン,ディスク,23117,,292587,00C-022-R667-qq-e-f1-664k,4996338084217,00C 022 R667,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.2<br>歯数:24,,,29500,1100
スバル,レガシィ/レガシィツーリングワゴン/レガシィB4,BG5/BD5,1993/10～1998/12,EJ20T,,ディスク＋カバー,44362,,292734,660-022-FN-qq-e-f1-671k,4996338080325,660 022 FN,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ225<br>スプライン径:25.2<br>歯数:24<br>圧着力:10300/1050(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
スバル,レガシィ/レガシィツーリングワゴン/レガシィB4,BG5/BD5,1993/10～1998/12,EJ20T,,ディスク,23117,,292581,00C-022-R660N-qq-e-f1-672k,4996338084200,00C 022 R660N,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ225<br>スプライン径:25.2<br>歯数:24,ディスク径:φ230,,29500,1100
