自動車メーカー,車種,型式,年式,エンジン型式,適合詳細,構成,販売価格,Camp価格,商品ID,物販コード,JANコード,メーカー品番,メーカー名,商品名,商品分類1,商品分類2,分類番号,仕様,備考,注意事項,定価,入り送料
トヨタ,カローラII,EL41/EL43/EL51/EL53,1990/9～1999/7,4E-FE/5E-FE/5E-FHE,,ディスク＋カバー,30464,,292589,116-022-F-qq-e-f1-135k,4996338080288,116 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ200<br>スプライン径:24.1<br>歯数:21<br>圧着力:5400/550(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,41400,0
トヨタ,カローラII,EL41/EL43/EL51/EL53,1990/9～1999/7,4E-FE/5E-FE/5E-FHE,,ディスク,15025,,292506,00C-022-R116-qq-e-f1-136k,4996338084392,00C 022 R116,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ200<br>スプライン径:24.1<br>歯数:21,,,18600,1100
トヨタ,カローラツーリングワゴン,AE100G/AE101G,1991/9～2000/8,5A-FE/4A-GE,,ディスク＋カバー,30464,,292611,122-022-F-qq-e-f1-140k,4996338080318,122 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ215<br>スプライン径:24.1<br>歯数:21<br>圧着力:6900/700(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,41400,0
トヨタ,カローラツーリングワゴン,AE100G/AE101G,1991/9～2000/8,5A-FE/4A-GE,,ディスク,15025,,292521,00C-022-R122-qq-e-f1-141k,4996338080561,00C 022 R122,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:24.1<br>歯数:21,,,18600,1100
トヨタ,カローラランクス/アレックス,NZE121/NZE124,2001/1～2006/9,1NZ-FE,,ディスク＋カバー,30464,,292612,122-022-F-qq-e-f1-146k,4996338080318,122 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ215<br>スプライン径:24.1<br>歯数:21<br>圧着力:6900/700(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,41400,0
トヨタ,カローラランクス/アレックス,NZE121/NZE124,2001/1～2006/9,1NZ-FE,,ディスク,15025,,292522,00C-022-R122-qq-e-f1-147k,4996338080561,00C 022 R122,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:24.1<br>歯数:21,,,18600,1100
トヨタ,カローラランクス/アレックス,ZZE123,2001/1～2006/9,2ZZ-GE,,ディスク＋カバー,30464,,292938,122-022-F-qq-e-f1-151k,4996338080318,122 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ215<br>スプライン径:24.1<br>歯数:21<br>圧着力:6900/700(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,41400,0
トヨタ,カローラランクス/アレックス,ZZE123,2001/1～2006/9,2ZZ-GE,,ディスク,15025,,292523,00C-022-R122-qq-e-f1-152k,4996338080561,00C 022 R122,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:24.1<br>歯数:21,,,18600,1100
トヨタ,カローラレビン/スプリンタートレノ,AE86,1983/5～1987/4,4A-GE,,ディスク＋カバー,30464,,292600,116-022-F-qq-e-f1-97k,4996338080288,116 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ200<br>スプライン径:24.1<br>歯数:21<br>圧着力:5400/550(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,41400,0
トヨタ,カローラレビン/スプリンタートレノ,AE86,1983/5～1987/4,4A-GE,,ディスク,15025,,292516,00C-022-R116-qq-e-f1-98k,4996338084392,00C 022 R116,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ200<br>スプライン径:24.1<br>歯数:21,,,18600,1100
トヨタ,サイノス,EL44/EL5#,1991/1～1999/7,#E-F(H)E,,ディスク＋カバー,30464,,292590,116-022-F-qq-e-f1-156k,4996338080288,116 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ200<br>スプライン径:24.1<br>歯数:21<br>圧着力:5400/550(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,41400,0
トヨタ,サイノス,EL44/EL5#,1991/1～1999/7,#E-F(H)E,,ディスク,15025,,292874,00C-022-R116-qq-e-f1-157k,4996338084392,00C 022 R116,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ200<br>スプライン径:24.1<br>歯数:21,,,18600,1100
トヨタ,スープラ,JZA70,1990/8～1993/5,1JZ-GTE,,ディスク,22745,,292530,00C-022-R175-qq-e-f1-161k,4996338084125,00C 022 R175,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:26.0<br>歯数:21,,,29000,1100
トヨタ,スターレット,EP71,1986/1～1989/12,2E-TELU,ターボ,ディスク＋カバー,30464,,292591,116-022-F-qq-e-f1-164k,4996338080288,116 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ200<br>スプライン径:24.1<br>歯数:21<br>圧着力:5400/550(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,41400,0
トヨタ,スターレット,EP71,1986/1～1989/12,2E-TELU,ターボ,ディスク,15025,,292507,00C-022-R116-qq-e-f1-165k,4996338084392,00C 022 R116,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ200<br>スプライン径:24.1<br>歯数:21,,,18600,1100
トヨタ,スターレット,EP82/EP91,1989/12～1999/7,4E-F/4E-FE,NA,ディスク＋カバー,30464,,292592,116-022-F-qq-e-f1-169k,4996338080288,116 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ200<br>スプライン径:24.1<br>歯数:21<br>圧着力:5400/550(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,41400,0
トヨタ,スターレット,EP82/EP91,1989/12～1999/7,4E-F/4E-FE,NA,ディスク,15025,,292508,00C-022-R116-qq-e-f1-170k,4996338084392,00C 022 R116,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ200<br>スプライン径:24.1<br>歯数:21,,,18600,1100
トヨタ,スターレット,EP82/EP91,1989/12～1999/7,4E-FTE,ターボ,ディスク＋カバー,30464,,292613,122-022-F-qq-e-f1-174k,4996338080318,122 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ215<br>スプライン径:24.1<br>歯数:21<br>圧着力:6900/700(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,41400,0
トヨタ,スターレット,EP82/EP91,1989/12～1999/7,4E-FTE,ターボ,ディスク,15025,,292524,00C-022-R122-qq-e-f1-175k,4996338080561,00C 022 R122,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:24.1<br>歯数:21,,,18600,1100
トヨタ,スプリンターカリブ,AT160,1985/8～1987/7,4A-GE,,ディスク＋カバー,30464,,292598,116-022-F-qq-e-f1-87k,4996338080288,116 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ200<br>スプライン径:24.1<br>歯数:21<br>圧着力:5400/550(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,41400,0
トヨタ,スプリンターカリブ,AT160,1985/8～1987/7,4A-GE,,ディスク,15025,,292513,00C-022-R116-qq-e-f1-88k,4996338084392,00C 022 R116,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ200<br>スプライン径:24.1<br>歯数:21,,,18600,1100
トヨタ,セラ,EXY10,1990/3～1996/1,5E-FHE,,ディスク＋カバー,30464,,292925,116-022-F-qq-e-f1-179k,4996338080288,116 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ200<br>スプライン径:24.1<br>歯数:21<br>圧着力:5400/550(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,41400,0
トヨタ,セラ,EXY10,1990/3～1996/1,5E-FHE,,ディスク,15025,,292509,00C-022-R116-qq-e-f1-180k,4996338084392,00C 022 R116,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ200<br>スプライン径:24.1<br>歯数:21,,,18600,1100
トヨタ,セリカ,ZZT230/ZZT231,1999/9～2006/4,1ZZFE/2ZZGE,,ディスク＋カバー,30464,,292614,122-022-F-qq-e-f1-184k,4996338080318,122 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ215<br>スプライン径:24.1<br>歯数:21<br>圧着力:6900/700(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,41400,0
トヨタ,セリカ,ZZT230/ZZT231,1999/9～2006/4,1ZZFE/2ZZGE,,ディスク,15025,,292525,00C-022-R122-qq-e-f1-185k,4996338080561,00C 022 R122,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:24.1<br>歯数:21,,,18600,1100
トヨタ,ソアラ,JZZ30,1991/5～2000/12,1JZ-GTE,,ディスク,22745,,292883,00C-022-R175-qq-e-f1-191k,4996338084125,00C 022 R175,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:26.0<br>歯数:21,,,29000,1100
トヨタ,マークII/チェイサー/クレスタ/ヴェロッサ,JZX90/JZX100/JZX110,1992/10～2004/11,1JZ-GTE,,ディスク,22745,,292531,00C-022-R175-qq-e-f1-194k,4996338084125,00C 022 R175,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:26.0<br>歯数:21,,,29000,1100
日産,180SX,RPS13,1991/1～1998/12,SR20DET,,ディスク＋カバー,42944,,292635,221-022-F-qq-e-f1-197k,4996338080264,221 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:25.6<br>歯数:24<br>圧着力:9000/915(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,59000,0
日産,180SX,RPS13,1991/1～1998/12,SR20DET,,ディスク,23933,,292532,00C-022-R230-qq-e-f1-198k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,シルビア,PS13,1991/1～1993/10,SR20DET,,ディスク＋カバー,42944,,292636,221-022-F-qq-e-f1-204k,4996338080264,221 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:25.6<br>歯数:24<br>圧着力:9000/915(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,59000,0
日産,シルビア,PS13,1991/1～1993/10,SR20DET,,ディスク,23933,,292884,00C-022-R230-qq-e-f1-205k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,シルビア,S14,1993/10～1999/1,SR20DET,,ディスク＋カバー,42944,,292637,221-022-F-qq-e-f1-209k,4996338080264,221 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:25.6<br>歯数:24<br>圧着力:9000/915(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,59000,0
日産,シルビア,S14,1993/10～1999/1,SR20DET,,ディスク,23933,,292533,00C-022-R230-qq-e-f1-210k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,シルビア,S15,1999/1～2002/8,SR20DET,,ディスク＋カバー,42944,,292954,221-022-F-qq-e-f1-214k,4996338080264,221 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:25.6<br>歯数:24<br>圧着力:9000/915(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,59000,0
日産,シルビア,S15,1999/1～2002/8,SR20DET,,ディスク,23933,,292534,00C-022-R230-qq-e-f1-215k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,スカイライン,DR30,1983/2～1985/10,FJ20ET,,ディスク,23933,,292885,00C-022-R230-qq-e-f1-219k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,スカイライン,ENR33,1993/11～1998/5,RB25DE,,ディスク,23933,,292889,00C-022-R230-qq-e-f1-237k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,スカイライン,ENR34,1998/5～2001/6,RB25DE,,ディスク,23933,,292537,00C-022-R230-qq-e-f1-244k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,スカイライン,ER32/ECR32,1991/8～1993/8,RB25DE,,ディスク,23933,,292886,00C-022-R230-qq-e-f1-225k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,スカイライン,ER33/ECR33,1993/8～1998/5,RB25DE,,ディスク,23933,,292536,00C-022-R230-qq-e-f1-234k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,スカイライン,ER34,1998/5～2001/6,RB25DE,,ディスク,23933,,292890,00C-022-R230-qq-e-f1-241k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,スカイライン,HCR32,1989/5～1993/8,RB20DET,,ディスク,23933,,292888,00C-022-R230-qq-e-f1-231k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,スカイライン,HNR32,1989/8～1993/8,RB20DET,,ディスク,23933,,292887,00C-022-R230-qq-e-f1-228k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,スカイライン,HR31,1985/8～1987/8,RB20DET,GTSR含む,ディスク,23933,,292535,00C-022-R230-qq-e-f1-222k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,セフィーロ,A31,1988/9～1994/8,RB20DET,,ディスク,23933,,292538,00C-022-R230-qq-e-f1-247k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,フェアレディZ,HZ31,1983/9～1986/7,VG30ET,,ディスク,23933,,292891,00C-022-R230-qq-e-f1-250k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,フェアレディZ,PZ31,1983/9～1989/6,RB20DET,,ディスク,23933,,292892,00C-022-R230-qq-e-f1-253k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
日産,フェアレディZ,Z32,1989/7～1998/10,VG30ET,,ディスク,23933,,292893,00C-022-R230-qq-e-f1-256k,4996338084149,00C 022 R230,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:25.6<br>歯数:24,,,30600,1100
ホンダ,CR-X,EG2,1992/3～1997/7,B16A,,ディスク＋カバー,38831,,292657,317-022-F-qq-e-f1-262k,4996338080219,317 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ220<br>スプライン径:26.0<br>歯数:24<br>圧着力:6940/700(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,53200,0
ホンダ,CR-X,EG2,1992/3～1997/7,B16A,,ディスク,22375,,292894,00C-022-R315-qq-e-f1-263k,4996338084187,00C 022 R315,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ220<br>スプライン径:26.0<br>歯数:24,,,28500,1100
ホンダ,S660,JW5,2015/4～,S07A,,ディスク,18663,,292546,00C-022-R3A8-qq-e-f1-272k,4996338085443,00C 022 R3A8,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ180<br>スプライン径:18.0<br>歯数:16,,,23500,1100
ホンダ,インテグラ,DA6/DA8,1991/10～1993/5,B16A,後期,ディスク＋カバー,38831,,292658,317-022-F-qq-e-f1-277k,4996338080219,317 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ220<br>スプライン径:26.0<br>歯数:24<br>圧着力:6940/700(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,53200,0
ホンダ,インテグラ,DA6/DA8,1991/10～1993/5,B16A,後期,ディスク,22375,,292895,00C-022-R315-qq-e-f1-278k,4996338084187,00C 022 R315,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ220<br>スプライン径:26.0<br>歯数:24,,,28500,1100
ホンダ,インテグラ/インテグラタイプR,DC2/DB8,1993/5～2001/7,BC18C,,ディスク＋カバー,38831,,292659,317-022-F-qq-e-f1-286k,4996338080219,317 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ220<br>スプライン径:26.0<br>歯数:24<br>圧着力:6940/700(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,53200,0
ホンダ,インテグラ/インテグラタイプR,DC2/DB8,1993/5～2001/7,BC18C,,ディスク,22375,,292539,00C-022-R315-qq-e-f1-287k,4996338084187,00C 022 R315,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ220<br>スプライン径:26.0<br>歯数:24,,,28500,1100
ホンダ,インテグラタイプR,DC5,2001/7～2007/2,K20A,,ディスク＋カバー,39469,,292672,322-022-F-qq-e-f1-295k,4996338080240,322 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ215<br>スプライン径:26.0<br>歯数:24<br>圧着力:7100/725(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,54100,0
ホンダ,インテグラタイプR,DC5,2001/7～2007/2,K20A,,ディスク,21558,,292541,00C-022-R322-qq-e-f1-296k,4996338084699,00C 022 R322,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:26.0<br>歯数:24,,,27400,1100
ホンダ,シビック,EG6/EG9,1991/9～1995/9,B16A,,ディスク＋カバー,38831,,292660,317-022-F-qq-e-f1-304k,4996338080219,317 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ220<br>スプライン径:26.0<br>歯数:24<br>圧着力:6940/700(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,53200,0
ホンダ,シビック,EG6/EG9,1991/9～1995/9,B16A,,ディスク,22375,,292896,00C-022-R315-qq-e-f1-305k,4996338084187,00C 022 R315,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ220<br>スプライン径:26.0<br>歯数:24,,,28500,1100
ホンダ,シビック,EK4,1995/9～2000/9,B16A,,ディスク＋カバー,38831,,292661,317-022-F-qq-e-f1-313k,4996338080219,317 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ220<br>スプライン径:26.0<br>歯数:24<br>圧着力:6940/700(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,53200,0
ホンダ,シビック,EK4,1995/9～2000/9,B16A,,ディスク,22375,,292897,00C-022-R315-qq-e-f1-314k,4996338084187,00C 022 R315,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ220<br>スプライン径:26.0<br>歯数:24,,,28500,1100
