自動車メーカー,車種,型式,年式,エンジン型式,適合詳細,構成,販売価格,Camp価格,商品ID,物販コード,JANコード,メーカー品番,メーカー名,商品名,商品分類1,商品分類2,分類番号,仕様,備考,注意事項,定価,入り送料
ホンダ,シビック,EK9,1997/8～2000/9,B16A,,ディスク＋カバー,38831,,292662,317-022-F-qq-e-f1-322k,4996338080219,317 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ220<br>スプライン径:26.0<br>歯数:24<br>圧着力:6940/700(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,53200,0
ホンダ,シビック,EK9,1997/8～2000/9,B16A,,ディスク,22375,,292540,00C-022-R315-qq-e-f1-323k,4996338084187,00C 022 R315,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ220<br>スプライン径:26.0<br>歯数:24,,,28500,1100
ホンダ,シビック,EP3,2001/12～2005/9,K20A,,ディスク＋カバー,39469,,292964,322-022-F-qq-e-f1-331k,4996338080240,322 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ215<br>スプライン径:26.0<br>歯数:24<br>圧着力:7100/725(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,54100,0
ホンダ,シビック,EP3,2001/12～2005/9,K20A,,ディスク,21558,,292898,00C-022-R322-qq-e-f1-332k,4996338084699,00C 022 R322,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:26.0<br>歯数:24,,,27400,1100
ホンダ,シビック,FD2,2007/3～2010/8,K20A,,ディスク＋カバー,39469,,292673,322-022-F-qq-e-f1-337k,4996338080240,322 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ215<br>スプライン径:26.0<br>歯数:24<br>圧着力:7100/725(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,54100,0
ホンダ,シビック,FD2,2007/3～2010/8,K20A,,ディスク,21558,,292542,00C-022-R322-qq-e-f1-338k,4996338084699,00C 022 R322,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:26.0<br>歯数:24,,,27400,1100
ホンダ,シビック,FK8,2017/9～,K20C,,ディスク＋カバー,46348,,292680,3C4-022-F-qq-e-f1-343k,4996338085580,3C4 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:26.0<br>歯数:24<br>圧着力:10300/1050(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,63800,0
ホンダ,シビック,FK8,2017/9～,K20C,,ディスク,24824,,292548,00C-022-R3C4-qq-e-f1-344k,4996338085610,00C 022 R3C4,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:26.0<br>歯数:24,,,31800,1100
ホンダ,シビックハッチバック,FK7,2007/9～,L15C,,ディスク＋カバー,44930,,292973,3C3-022-F-qq-e-f1-348k,4996338085535,3C3 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ230<br>スプライン径:26.0<br>歯数:24<br>圧着力:7300/744(N/kgf),カッパーシングルディスク&クスコクラッチカバー<br>クラッチディスクは全てダンパーレスタイプです。(純正フライホイールがダンパー内蔵仕様のため),,61800,0
ホンダ,シビックハッチバック,FK7,2007/9～,L15C,,ディスク,24082,,292547,00C-022-R3C3-qq-e-f1-349k,4996338085566,00C 022 R3C3,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ230<br>スプライン径:26.0<br>歯数:24,クラッチディスクは全てダンパーレスタイプです。(純正フライホイールがダンパー内蔵仕様のため),,30800,1100
ホンダ,フィット,GD3,2004/6～2007/9,L15A,,ディスク＋カバー,38122,,292677,369-022-F-qq-e-f1-353k,4996338080752,369 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ190<br>スプライン径:22.0<br>歯数:20<br>圧着力:5600/570(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,52200,0
ホンダ,フィット,GD3,2004/6～2007/9,L15A,,ディスク,21558,,292543,00C-022-R369-qq-e-f1-354k,4996338084729,00C 022 R369,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ190<br>スプライン径:22.0<br>歯数:20,,,27400,1100
ホンダ,フィット,GE8,2007/10～2013/9,L15A,5MT車/6MT車,ディスク＋カバー,38122,,292970,386-022-F-qq-e-f1-358k,4996338080820,386 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ190<br>スプライン径:22.0<br>歯数:20<br>圧着力:5600/570(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,52200,0
ホンダ,フィット,GE8,2007/10～2013/9,L15A,5MT車/6MT車,ディスク,21558,,292544,00C-022-R369-qq-e-f1-359k,4996338084729,00C 022 R369,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ190<br>スプライン径:22.0<br>歯数:20,,,27400,1100
ホンダ,フィット,GK5,2013/9～,,6MT車,ディスク＋カバー,38122,,292971,386-022-F-qq-e-f1-363k,4996338080820,386 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ190<br>スプライン径:22.0<br>歯数:20<br>圧着力:5600/570(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,52200,0
ホンダ,フィット,GK5,2013/9～,,6MT車,ディスク,21558,,292545,00C-022-R369-qq-e-f1-364k,4996338084729,00C 022 R369,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ190<br>スプライン径:22.0<br>歯数:20,,,27400,1100
マツダ,RX-7,FC3S,1985/9～1991/12,13BT,,ディスク,23933,,292553,00C-022-R420-qq-e-f1-368k,4996338084170,00C 022 R420,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:26.2<br>歯数:23,,,30600,1100
マツダ,RX-7,FD3S,1991/12～2002/8,13B-REW,,ディスク＋カバー,44362,,292974,422-022-F-qq-e-f1-371k,4996338080486,422 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:26.2<br>歯数:23<br>圧着力:9300/950(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,61000,0
マツダ,RX-7,FD3S,1991/12～2002/8,13B-REW,,ディスク,23933,,292554,00C-022-R420-qq-e-f1-372k,4996338084170,00C 022 R420,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:26.2<br>歯数:23,,,30600,1100
マツダ,RX-8,SE3P,2003/4～2013/4,13B-MSP,6MT車(5MT車不可),ディスク＋カバー,40817,,292978,460-022-F-qq-e-f1-376k,4996338080516,460 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ236<br>スプライン径:26.247<br>歯数:23<br>圧着力:8900/910(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,56000,0
マツダ,RX-8,SE3P,2003/4～2013/4,13B-MSP,6MT車(5MT車不可),ディスク,21558,,292557,00C-022-R460-qq-e-f1-377k,4996338080615,00C 022 R460,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ236<br>スプライン径:26.247<br>歯数:23,,,27400,1100
マツダ,デミオ,DE3FS/DE5FS,2007/7～2014/9,Zj-VE/ZY-VE,,ディスク＋カバー,38122,,292977,438-022-F-qq-e-f1-379k,4996338080806,438 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ190<br>スプライン径:22.0<br>歯数:20<br>圧着力:5250/540(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,52200,0
マツダ,デミオ,DE3FS/DE5FS,2007/7～2014/9,Zj-VE/ZY-VE,,ディスク,21558,,292556,00C-022-R438-qq-e-f1-380k,4996338080776,00C 022 R438,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ190<br>スプライン径:22.0<br>歯数:20,,,27400,1100
マツダ,ロードスター,NA6CE,1989/9～1998/1,B6,,ディスク＋カバー,33938,,292682,404-022-F-qq-e-f1-385k,4996338080448,404 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ200<br>スプライン径:24.3<br>歯数:22<br>圧着力:5200/530(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,46300,0
マツダ,ロードスター,NA6CE,1989/9～1998/1,B6,,ディスク,19109,,292549,00C-022-R404-qq-e-f1-386k,4996338080592,00C 022 R404,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ200<br>スプライン径:24.3<br>歯数:22,,,24100,1100
マツダ,ロードスター,NA8C,1993/9～1998/1,BP-ZE,,ディスク＋カバー,38831,,292684,407-022-F-qq-e-f1-388k,4996338080462,407 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ220<br>スプライン径:24.3<br>歯数:22<br>圧着力:5900/600(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,53200,0
マツダ,ロードスター,NA8C,1993/9～1998/1,BP-ZE,,ディスク,23933,,292551,00C-022-R407-qq-e-f1-389k,4996338084408,00C 022 R407,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ220<br>スプライン径:24.3<br>歯数:22,,,30600,1100
マツダ,ロードスター,NB6C,1998/1～2005/8,B6,,ディスク＋カバー,33938,,292683,404-022-F-qq-e-f1-391k,4996338080448,404 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ200<br>スプライン径:24.3<br>歯数:22<br>圧着力:5200/530(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,46300,0
マツダ,ロードスター,NB6C,1998/1～2005/8,B6,,ディスク,19109,,292899,00C-022-R404-qq-e-f1-392k,4996338080592,00C 022 R404,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ200<br>スプライン径:24.3<br>歯数:22,,,24100,1100
マツダ,ロードスター,NB8C,1998/1～2005/8,BP-ZE,,ディスク＋カバー,38831,,292685,407-022-F-qq-e-f1-394k,4996338080462,407 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ220<br>スプライン径:24.3<br>歯数:22<br>圧着力:5900/600(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,53200,0
マツダ,ロードスター,NB8C,1998/1～2005/8,BP-ZE,,ディスク,23933,,292552,00C-022-R407-qq-e-f1-395k,4996338084408,00C 022 R407,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ220<br>スプライン径:24.3<br>歯数:22,,,30600,1100
マツダ,ロードスター,NCEC,2005/8～2015/5,LF-VE,5MT車,ディスク,23933,,292900,00C-022-R407-qq-e-f1-399k,4996338084408,00C 022 R407,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ220<br>スプライン径:24.3<br>歯数:22,,,30600,1100
マツダ,ロードスター,NCEC,2005/8～2015/5,LF-VE,6MT車,ディスク,19109,,292555,00C-022-R428-qq-e-f1-398k,4996338080585,00C 022 R428,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:26.247<br>歯数:23,,,24100,1100
マツダ,ロードスター,NCEC,2005/8～2015/5,LF-VE,6MT車(5MT車不可),ディスク＋カバー,34647,,292687,428-022-F-qq-e-f1-397k,4996338080431,428 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ215<br>スプライン径:26.247<br>歯数:23<br>圧着力:6600/670(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,47300,0
マツダ,ロードスター,ND5RC,2015/5～,P5-VP/P5-VPR,NR-A含む,ディスク＋カバー,37838,,292976,429-022-F-qq-e-f1-401k,4996338080974,429 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ200<br>スプライン径:24.3<br>歯数:22<br>圧着力:6050/620(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,51800,0
マツダ,ロードスター,ND5RC,2015/5～,P5-VP/P5-VPR,NR-A含む,ディスク,19109,,292550,00C-022-R404-qq-e-f1-402k,4996338080592,00C 022 R404,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ200<br>スプライン径:24.3<br>歯数:22,,クスコクラッチカバーとのセット使用に限る,24100,1100
三菱,FTO,DE3A,1994/10～2000/9,6A12,,ディスク＋カバー,38831,,292691,510-022-F-qq-e-f1-407k,4996338080417,510 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ225<br>スプライン径:22.4<br>歯数:20<br>圧着力:8600/880(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,53200,0
三菱,FTO,DE3A,1994/10～2000/9,6A12,,ディスク,23933,,292901,00C-022-R510-qq-e-f1-408k,4996338084156,00C 022 R510,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ225<br>スプライン径:22.4<br>歯数:20,,,30600,1100
三菱,ギャラン,E38/E39,1987/8～1992/4,4G63T,,ディスク＋カバー,38831,,292692,510-022-F-qq-e-f1-413k,4996338080417,510 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ225<br>スプライン径:22.4<br>歯数:20<br>圧着力:8600/880(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,53200,0
三菱,ギャラン,E38/E39,1987/8～1992/4,4G63T,,ディスク,23933,,292558,00C-022-R510-qq-e-f1-414k,4996338084156,00C 022 R510,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ225<br>スプライン径:22.4<br>歯数:20,,,30600,1100
三菱,ミラージュ,C53/C73,1987/9～1991/10,4G61T,160ps,ディスク＋カバー,38831,,292979,510-022-F-qq-e-f1-419k,4996338080417,510 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ225<br>スプライン径:22.4<br>歯数:20<br>圧着力:8600/880(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,53200,0
三菱,ミラージュ,C53/C73,1987/9～1991/10,4G61T,160ps,ディスク,23933,,292559,00C-022-R510-qq-e-f1-420k,4996338084156,00C 022 R510,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ225<br>スプライン径:22.4<br>歯数:20,,,30600,1100
三菱,ミラージュ,CA4A/CB4A/CC4A,1991/10～1995/10,4G92,MIVEC含む,ディスク,21558,,292561,00C-022-R550-qq-e-f1-425k,4996338084682,00C 022 R550,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:22.4<br>歯数:20,,純正カバー使用不可,27400,1100
三菱,ミラージュ,CJ4A,1995/10～2000/6,4G92,MIVEC,ディスク,21558,,292903,00C-022-R550-qq-e-f1-428k,4996338084682,00C 022 R550,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:22.4<br>歯数:20,,純正カバー使用不可,27400,1100
三菱,ミラージュ・アスティ,CA4A,1994/1～1996/1,4G92,MIVEC,ディスク,21558,,292562,00C-022-R550-qq-e-f1-431k,4996338084682,00C 022 R550,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:22.4<br>歯数:20,,純正カバー使用不可,27400,1100
三菱,ミラージュ・アスティ,CJ4A,1996/1～2000/10,4G92,MIVEC,ディスク,21558,,292904,00C-022-R550-qq-e-f1-434k,4996338084682,00C 022 R550,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:22.4<br>歯数:20,,,27400,1100
三菱,ランサー,CD5A,1991/10～1995/10,4G93,,ディスク＋カバー,38831,,292980,510-022-F-qq-e-f1-437k,4996338080417,510 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ225<br>スプライン径:22.4<br>歯数:20<br>圧着力:8600/880(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,53200,0
三菱,ランサー,CD5A,1991/10～1995/10,4G93,,ディスク,23933,,292560,00C-022-R510-qq-e-f1-438k,4996338084156,00C 022 R510,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ225<br>スプライン径:22.4<br>歯数:20,,,30600,1100
三菱,ランサー,CK4A,1994/10～2000/9,4G92,MIVEC,ディスク,21558,,292563,00C-022-R550-qq-e-f1-443k,4996338084682,00C 022 R550,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ215<br>スプライン径:22.4<br>歯数:20,,純正カバー使用不可,27400,1100
三菱,ランサーエボリューション/II/III,CD9A/CE9A,1992/10～1996/7,4G63T,,ディスク＋カバー,38831,,292693,510-022-F-qq-e-f1-446k,4996338080417,510 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ225<br>スプライン径:22.4<br>歯数:20<br>圧着力:8600/880(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,53200,0
三菱,ランサーエボリューション/II/III,CD9A/CE9A,1992/10～1996/7,4G63T,,ディスク,23933,,292902,00C-022-R510-qq-e-f1-447k,4996338084156,00C 022 R510,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ225<br>スプライン径:22.4<br>歯数:20,,,30600,1100
三菱,ランサーエボリューションIV/V/VI,CN9A/CP9A,1996/8～2001/1,4G63T,Evo6 トミ・マキネンエディション含む,ディスク＋カバー,42944,,292705,560-022-F-qq-e-f1-451k,4996338080394,560 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ230<br>スプライン径:26.1<br>歯数:23<br>圧着力:10300/1050(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,59000,0
三菱,ランサーエボリューションIV/V/VI,CN9A/CP9A,1996/8～2001/1,4G63T,Evo6 トミ・マキネンエディション含む,ディスク＋カバー,45072,,292710,562-022-F-qq-e-f1-452k,4996338080653,562 022 F,CUSCO,カッパー高圧着セット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ230<br>スプライン径:26.1<br>歯数:23<br>圧着力:11800/1200(N/kgf),カッパーシングルディスク&クスコ高圧着クラッチカバー,,62000,0
三菱,ランサーエボリューションIV/V/VI,CN9A/CP9A,1996/8～2001/1,4G63T,Evo6 トミ・マキネンエディション含む,ディスク,22375,,292564,00C-022-R560-qq-e-f1-453k,4996338084163,00C 022 R560,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ230<br>スプライン径:26.1<br>歯数:23,,,28500,1100
三菱,ランサーエボリューションVII/VIII/IX,CT9A,2001/2～2007/1,4G63T,5MT/6MT,ディスク＋カバー,46418,,292712,565-022-F-qq-e-f1-462k,4996338080370,565 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:26.1<br>歯数:23<br>圧着力:13400/1360(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,63900,0
三菱,ランサーエボリューションVII/VIII/IX,CT9A,2001/2～2007/1,4G63T,5MT/6MT,ディスク,23933,,292905,00C-022-R565-qq-e-f1-463k,4996338084224,00C 022 R565,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:26.1<br>歯数:23,,,30600,1100
三菱,ランサーエボリューションX,CZ4A,2007/10～2015/9,4B11,5MT車,ディスク＋カバー,46418,,292713,565-022-F-qq-e-f1-471k,4996338080370,565 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:26.1<br>歯数:23<br>圧着力:13400/1360(N/kgf),カッパーシングルディスク&クスコクラッチカバー<br>2008年3月以前の車両はクラッチカバー取付けボルト(三菱純正MU001438×6本)の交換が必要です。,,63900,0
三菱,ランサーエボリューションX,CZ4A,2007/10～2015/9,4B11,5MT車,ディスク,23933,,292565,00C-022-R565-qq-e-f1-472k,4996338084224,00C 022 R565,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:26.1<br>歯数:23,,,30600,1100
三菱,ランサーエボリューションワゴン,CT9W,2005/9～2006/10,4G63T,,ディスク＋カバー,46418,,292714,565-022-F-qq-e-f1-477k,4996338080370,565 022 F,CUSCO,カッパーシングルディスクセット,カッパーシングルディスク,ディスク＋カバー,2,サイズ:φ240<br>スプライン径:26.1<br>歯数:23<br>圧着力:13400/1360(N/kgf),カッパーシングルディスク&クスコクラッチカバー,,63900,0
三菱,ランサーエボリューションワゴン,CT9W,2005/9～2006/10,4G63T,,ディスク,23933,,292906,00C-022-R565-qq-e-f1-478k,4996338084224,00C 022 R565,CUSCO,カッパーシングルディスク,カッパーシングルディスク,ディスク,3,サイズ:φ240<br>スプライン径:26.1<br>歯数:23,,,30600,1100
