自動車メーカー,車種,型式,年式,エンジン,ミッション,標準デフ,適合詳細,タイプ,販売価格,Camp価格,商品ID,物販コード,JANコード,メーカー品番,メーカー名,商品名,商品,取付位置,備考,注意事項,定価
INFINITI,G37,,,,AT,,アクティブLSD車を除く,1WAY,132880,,301456,LSD-254-S-qq-e-f1-5372,,LSD 254 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
スズキ,スイフトスポーツ,ZC32S,2011/12～2016/12,M16A,MT,オープンデフ,,1WAY,124080,,300560,LSD-619-S-qq-e-f1-5422,4996338102416,LSD 619 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,フロント,カム角度ON側:35°(25/45/55/65)/OFF側:35°(0/15/25/45/55/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
スバル,BRZ,ZC6,2012/03～,FA20,MT/AT,オープンデフ/トルセン,前期/後期,1WAY,132880,,301597,LSD-986-S-qq-e-f1-5601,4996338004857,LSD 986 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
スバル,WRX STI,VAB,2014/08～,EJ20T,MT,トルセン,,1WAY,124080,,297885,LSD-182-S-qq-e-f1-5353,4996338019929,LSD 182 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
スバル,WRX STI,VAB,2014/08～,EJ20T,MT,ヘリカル,,1WAY,124080,,301871,LSD-184-S-qq-e-f1-5355,4996338019943,LSD 184 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,フロント,カム角度ON側:35°(25/45/55/65)/OFF側:35°(0/15/25/45/55/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
スバル,インプレッサ,GRB,2007/10～2014/08,EJ20T,MT,トルセン/機械式,ABS付車は除く,1WAY,124080,,296384,LSD-182-S-qq-e-f1-5489,4996338019929,LSD 182 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
スバル,インプレッサ,GRB,2007/10～2014/08,EJ20T,MT,ヘリカル,ABS付車は除く,1WAY,124080,,298879,LSD-184-S-qq-e-f1-5554,4996338019943,LSD 184 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,フロント,カム角度ON側:35°(25/45/55/65)/OFF側:35°(0/15/25/45/55/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
スバル,インプレッサWRX STi,GDB,2000/10～2007/06,EJ20T,MT,オープンデフ/シュアトラック/ヘリカル,アプライドA～G(センターDCCD車)<br>ABS付車は除く,1WAY,124080,,298363,LSD-184-S-qq-e-f1-5465,4996338019943,LSD 184 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,フロント,カム角度ON側:35°(25/45/55/65)/OFF側:35°(0/15/25/45/55/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
スバル,インプレッサWRX STi,GDB,2000/10～2007/06,EJ20T,MT,オープンデフ/シュアトラック/ヘリカル,アプライドA～G(センタービスカス車)<br>ABS付車は除く,1WAY,124080,,301872,LSD-184-S-qq-e-f1-5392,4996338019943,LSD 184 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,フロント,カム角度ON側:35°(25/45/55/65)/OFF側:35°(0/15/25/45/55/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
スバル,インプレッサWRX STi,GDB,2000/10～2007/06,EJ20T,MT,シュアトラック/トルセン/機械式,アプライドA～G(センタービスカス車)<br>ABS付車は除く,1WAY,124080,,298306,LSD-182-S-qq-e-f1-5439,4996338019929,LSD 182 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
スバル,インプレッサWRX STi,GDB,2000/10～2007/06,EJ20T,MT,機械式,アプライドA～G(センターDCCD車)<br>ABS付車は除く,1WAY,124080,,300880,LSD-182-S-qq-e-f1-5440,4996338019929,LSD 182 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
スバル,フォレスターSTi,SG9,2004/02～2007/12,EJ25T,6MT,オープンデフ,,1WAY,124080,,297366,LSD-184-S-qq-e-f1-5466,4996338019943,LSD 184 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,フロント,カム角度ON側:35°(25/45/55/65)/OFF側:35°(0/15/25/45/55/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
スバル,フォレスターSTi,SG9,2004/02～2007/12,EJ25T,6MT,シュアトラック,,1WAY,124080,,299819,LSD-182-S-qq-e-f1-5593,4996338019929,LSD 182 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
トヨタ,86,ZN6,2012/04～,FA20,MT/AT,オープンデフ/トルセン,前期/後期,1WAY,132880,,302181,LSD-986-S-qq-e-f1-5557,4996338004857,LSD 986 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
トヨタ,スープラ,JZA80,1993/05～1996/03,2JZ-GE/2JZ-GTE,5MT/AT,オープンデフ,,1WAY,132880,,301314,LSD-167-S-qq-e-f1-5437,4996338019769,LSD 167 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
トヨタ,スープラ,JZA80,1993/05～1996/03,2JZ-GE/2JZ-GTE,5MT/AT,トルセン,,1WAY,132880,,299299,LSD-168-S-qq-e-f1-5416,4996338019783,LSD 168 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
トヨタ,スープラ,JZA80,1996/04～2002/07,2JZ-GE/2JZ-GTE,6MT/MT/AT,オープンデフ/トルセン,,1WAY,132880,,301765,LSD-167-S-qq-e-f1-5598,4996338019769,LSD 167 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
トヨタ,マークII/ヴェロッサ,JZX110,2000/10～2004/11,1JZ-GTE,AT,オープンデフ/トルセン,,1WAY,132880,,296747,LSD-160-S-qq-e-f1-5391,4996338019721,LSD 160 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
トヨタ,マークII/チェイサー/クレスタ,JZX100,1996/09～2000/10,1JZ-GTE,MT/AT,オープンデフ,,1WAY,132880,,296748,LSD-160-S-qq-e-f1-5547,4996338019721,LSD 160 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
トヨタ,マークII/チェイサー/クレスタ,JZX100,1996/09～2000/10,1JZ-GTE,MT/AT,トルセン,,1WAY,132880,,298200,LSD-159-S-qq-e-f1-5413,4996338019707,LSD 159 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,シルビア,S15,1999/01～2002/08,SR20DE,MT/AT,オープンデフ,オーテックバージョン含む,1WAY,132880,,297007,LSD-271-S-qq-e-f1-5421,4996338019868,LSD 271 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,シルビア,S15,1999/01～2002/08,SR20DE,MT/AT,ビスカス,オーテックバージョン含む,1WAY,132880,,299998,LSD-270-S-qq-e-f1-5419,4996338019844,LSD 270 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,シルビア,S15,1999/01～2002/08,SR20DE,MT/AT,ヘリカル,オーテックバージョン含む,1WAY,132880,,300995,LSD-271-S-qq-e-f1-5358,4996338019868,LSD 271 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,シルビア,S15,1999/01～2002/08,SR20DET,AT,ビスカス,,1WAY,132880,,302153,LSD-270-S-qq-e-f1-5556,4996338019844,LSD 270 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,シルビア,S15,1999/01～2002/08,SR20DET,MT,ヘリカル,,1WAY,132880,,300996,LSD-271-S-qq-e-f1-5359,4996338019868,LSD 271 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,スカイライン,CPV35,2003/01～2007/10,VQ35DE,6MT,ビスカス,,1WAY,132880,,301441,LSD-251-S-qq-e-f1-5594,4996338019820,LSD 251 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,スカイライン,ER34,1998/05～1999/07,RB25DET,MT,ビスカス,アクティブLSD車を除く,1WAY,132880,,299997,LSD-270-S-qq-e-f1-5356,4996338019844,LSD 270 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,スカイライン,ER34,1999/08～2001/06,RB25DET,AT,ビスカス,アクティブLSD車を除く,1WAY,132880,,300487,LSD-270-S-qq-e-f1-5420,4996338019844,LSD 270 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,スカイライン,ER34,1999/08～2001/06,RB25DET,MT,ヘリカル,アクティブLSD車を除く,1WAY,132880,,301993,LSD-271-S-qq-e-f1-5510,4996338019868,LSD 271 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,スカイラインGT-R,BCNR33,1995/01～1999/01,RB26DETT,MT,機械式,アクティブLSD車を除く,1WAY,132880,,300813,LSD-169-S-qq-e-f1-5369,4996338019806,LSD 169 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,スカイラインGT-R,BCNR33,1995/01～1999/01,RB26DETT,MT,機械式,,1WAY,124080,,297159,LSD-137-S-qq-e-f1-5502,4996338019882,LSD 137 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,フロント,カム角度ON側:35°(25/45/55/65)/OFF側:35°(0/15/25/45/55/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
日産,スカイラインGT-R,BNR32,1989/08～1993/01,RB26DETT,MT,機械式,,1WAY,132880,,300009,LSD-271-S-qq-e-f1-5373,4996338019868,LSD 271 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,スカイラインGT-R,BNR32,1989/08～1994/12,RB26DETT,MT,オープンデフ,,1WAY,124080,,298661,LSD-137-S-qq-e-f1-5484,4996338019882,LSD 137 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,フロント,カム角度ON側:35°(25/45/55/65)/OFF側:35°(0/15/25/45/55/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
日産,スカイラインGT-R,BNR32,1993/01～1994/12,RB26DETT,MT,機械式,,1WAY,132880,,297807,LSD-169-S-qq-e-f1-5464,4996338019806,LSD 169 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,スカイラインGT-R,BNR34,1999/01～2002/08,RB26DETT,MT,機械式,アクティブLSD車を除く,1WAY,132880,,300307,LSD-169-S-qq-e-f1-5438,4996338019806,LSD 169 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,スカイラインGT-R,BNR34,1999/01～2002/08,RB26DETT,MT,機械式,,1WAY,124080,,297625,LSD-137-S-qq-e-f1-5411,4996338019882,LSD 137 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,フロント,カム角度ON側:35°(25/45/55/65)/OFF側:35°(0/15/25/45/55/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
日産,フェアレディZ,Z33,2002/07～2008/12,VQ35DE/VQ35HR,MT,ビスカス,,1WAY,132880,,297417,LSD-251-S-qq-e-f1-5443,4996338019820,LSD 251 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
日産,フェアレディZ,Z34,2008/12～,VQ37DE,MT,ビスカス,,1WAY,132880,,298389,LSD-251-S-qq-e-f1-5508,4996338019820,LSD 251 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
ホンダ,S2000,AP1/AP2,1999/04～2009/09,F20C/F22C,MT,トルセン,,1WAY,124080,,299526,LSD-380-S-qq-e-f1-5513,4996338008039,LSD 380 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
ホンダ,インテグラ,DC2/DB8,1993/05～2001/07,B18C,MT,ヘリカル,ビスカス車装着不可,1WAY,124080,,302006,LSD-328-S-qq-e-f1-5395,4996338019967,LSD 328 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,フロント,付属パーツ:スピードメータードリブンギア<br>カム角度ON側:35°(25/45/55/65)/OFF側:35°(0/15/25/45/55/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
ホンダ,インテグラタイプR,DC2/DB8,1995/10～2001/07,B18C,MT,ヘリカル,,1WAY,124080,,296530,LSD-328-S-qq-e-f1-5374,4996338019967,LSD 328 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,フロント,付属パーツ:スピードメータードリブンギア<br>カム角度ON側:35°(25/45/55/65)/OFF側:35°(0/15/25/45/55/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
ホンダ,シビックタイプR,EK9,1997/08～2000/09,B16B,MT,ヘリカル,,1WAY,124080,,301009,LSD-328-S-qq-e-f1-5512,4996338019967,LSD 328 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,フロント,付属パーツ:スピードメータードリブンギア<br>カム角度ON側:35°(25/45/55/65)/OFF側:35°(0/15/25/45/55/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
ホンダ,フィット,GE8,2010/10～2013/09,L15A,6MT,オープンデフ,グレードRSのみ適合,1WAY,124080,,301022,LSD-387-S-qq-e-f1-5515,4996338004963,LSD 387 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,フロント,カム角度ON側:35°(25/45/55/65)/OFF側:35°(0/15/25/45/55/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
ホンダ,フィット,GK5,2013/09～,L15B,6MT,オープンデフ,グレードRSのみ適合,1WAY,124080,,301021,LSD-387-S-qq-e-f1-5397,4996338004963,LSD 387 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,フロント,カム角度ON側:35°(25/45/55/65)/OFF側:35°(0/15/25/45/55/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
マツダ,RX-7,FD3S,1991/12～2002/08,13B-REW,MT/AT,トルセン,,1WAY,132880,,297771,LSD-165-S-qq-e-f1-5504,4996338019745,LSD 165 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
マツダ,RX-8,SE3P,2003/04～2013/04,13B-MSP,MT/AT,オープンデフ/トルセン,,1WAY,132880,,298759,LSD-165-S-qq-e-f1-5597,4996338019745,LSD 165 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,151000
マツダ,ロードスター,NCEC,2005/08～2015/05,LF-VE,MT/AT,オープンデフ/トルセン,,1WAY,124080,,296551,LSD-428-S-qq-e-f1-5447,4996338008053,LSD 428 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
三菱,ギャランフォルティス,CY4A,2008/07～2015/04,4B11T,SST,機械式,ラリーアート<br>AYC無し車用,1WAY,124080,,301193,LSD-141-S-qq-e-f1-5412,4996338019905,LSD 141 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
三菱,ランサーエボリューションIX,CT9A,2005/03～2006/07,4G63T,MT,機械式,MR含む<br>AYC無し車用,1WAY,124080,,301194,LSD-141-S-qq-e-f1-5485,4996338019905,LSD 141 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
三菱,ランサーエボリューションVII,CT9A,2001/02～2003/01,4G63T,MT,機械式,AYC無し車用,1WAY,124080,,301650,LSD-141-S-qq-e-f1-5588,4996338019905,LSD 141 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
三菱,ランサーエボリューションVIII,CT9A,2003/01～2004/01,4G63T,MT,機械式,MR含む<br>AYC無し車用,1WAY,124080,,297171,LSD-141-S-qq-e-f1-5589,4996338019905,LSD 141 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
三菱,ランサーエボリューションX,CZ4A,2007/10～2015/09,4B11,MT,機械式,AYC無し車用,1WAY,124080,,298678,LSD-141-S-qq-e-f1-5463,4996338019905,LSD 141 S,CUSCO,プロ・アジャストLSD type-MZ 1WAY,プロアジャストLSD type-MZ,リア,カム角度ON側:55°(25/35/45/65)/OFF側:55°(0/15/25/35/45/65)<br>カム角度変更をご希望の場合は、必ずご注文時にご希望のカム角度をお知らせください,,141000
