自動車メーカー,車種,型式,年式,グレード,適合詳細,販売価格,Camp価格,商品ID,物販コード,取付コード,JANコード,メーカー品番,メーカー名,商品名,アッパーマウント(F/R),バネレート(F/R),減衰力調整(F/R),オーバーホール(F/R),最大車高調整幅(F/R),推奨車高調整幅(F/R),参考車高(F/R),内径(F/R),自由長(F/R),車高調整機構(F/R),仕様,備考,注意事項,定価,SET価格
スズキ,スイフトスポーツ,ZC31S,2005/9～2010/9,スポーツ,FF/1600,297733,,241711,616-64X-CB-qq-e-f1-447,616-64X-CB-qq-e-d-447,4996338072009,616 64X CB,CUSCO,SPORT X,,12k(8・9・10・11・14・16)/10k(7・8・9・12・14)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-45～0/-55～-20,-45～0/-55～-20,-30/-35,65/65,180/150,全長調整式/ネジスペーサー,単筒式,ナックル偏心ボルトによりフロントキャンバー調整が可能<br>オプションをご希望の場合、事前にお問合せください,,388000,298300
スバル,BRZ,ZC6,2012/3～2016/7<br>2016/8～,RA/R/S/GT,FR/2000<br>前期モデル アプライドA-D<br>後期モデル アプライドE-,320668,,241984,965-64X-CP-qq-e-f1-896,965-64X-CP-qq-e-d-896,4996338073600,965 64X CP,CUSCO,SPORT X,ピロボール調整式/ピロボール固定式,12k(7・8・9・10・11・13・14・15・16)/10k(7・8・9・11・12・13・14・15・16)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-53～0/-60～-15,前期:-25～0 後期:-40～0/-35～-15,-15/-25,65/65,150/150,全長調整式/全長調整式,単筒式,前期モデルは車高調整時、フォグランプの高さ(下端が地上から250mm以上)に注意が必要、純正-25mm辺りが参考限界値<br>フロントはナックル偏心ボルトによりキャンバー調整が可能<br>オプションをご希望の場合、事前にお問合せください,,418000,320200
スバル,WRX STI,VAB,2014/8～,STI/STI タイプS,4WD/2000T,320668,,241281,6A1-64X-CP-qq-e-f1-623,6A1-64X-CP-qq-e-d-623,4996338075994,6A1 64X CP,CUSCO,SPORT X,ピロボール調整式/ピロボール固定式,14k(11・12・16)/16k(11・12・13・14・15・18・20)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-60～0/-55～0,-45～0/-45～0,-30/-25,65/65,レートによる/レートによる,全長調整式/全長調整式,単筒式,オプションをご希望の場合、事前にお問合せください,,418000,323200
スバル,インプレッサ,GDB,2000/8～2002/10<br>2002/11～2004/5,WRX Sti/WRX Sti タイプA/WRX Sti タイプA スペックC/S202/WRX Sti/WRX Sti スペックC/S203,4WD/2000T<br>アプライドA～B/アプライドC～D(PCD100),335958,,241742,667-64X-CP-qq-e-f1-556,667-64X-CP-qq-e-d-556,4996338072429,667 64X CP,CUSCO,SPORT X,ピロボール調整式/ピロボール調整式,12k(9・10・11・14・16)/9k(7・8・10・11・12)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-60～0/-120～0,-60～0/-75～0,-45/-45,65/65,レートによる/180,全長調整式/全長調整式,単筒式,オプションをご希望の場合、事前にお問合せください,,438000,337800
スバル,インプレッサ,GDA,2000/8～2002/10<br>2002/11～2007/6,WRX/NB/NB-R,4WD/2000T<br>アプライドA～B/アプライドC～G(PCD100),335958,,241741,667-64X-CP-qq-e-f1-555,667-64X-CP-qq-e-d-555,4996338072429,667 64X CP,CUSCO,SPORT X,ピロボール調整式/ピロボール調整式,12k(9・10・11・14・16)/9k(7・8・10・11・12)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-60～0/-120～0,-60～0/-75～0,-45/-45,65/65,レートによる/180,全長調整式/全長調整式,単筒式,オプションをご希望の場合、事前にお問合せください,,438000,337800
スバル,インプレッサ,GDB,2004/6～2007/6,WRX Sti/WRX Sti スペックC/S204/Aライン/RA-R,4WD/2000T<br>アプライドE～G(PCD114.3),335958,,241506,672-64X-CP-qq-e-f1-563,672-64X-CP-qq-e-d-563,4996338068019,672 64X CP,CUSCO,SPORT X,ピロボール調整式/ピロボール調整式,12k(9・10・11・14・16)/9k(7・8・10・11・12)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-60～0/-120～0,-50～0/-50～0,-35/-30,65/65,レートによる/180,全長調整式/全長調整式,単筒式,オプションをご希望の場合、事前にお問合せください,,438000,337800
スバル,インプレッサ,GRB/GRF,2007/10～2014/8,WRX Sti/Aライン,4WD/2000T・2500T,320668,,241928,692-64X-CP-qq-e-f1-605,692-64X-CP-qq-e-d-605,4996338074454,692 64X CP,CUSCO,SPORT X,ピロボール調整式/ピロボール調整式,12k(9・10・11・14・16)/14k(9・10・12・16・18・20)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-60～0/-60～-20,-60～0/-60～-20,-35/-30,65/65,レートによる/レートによる,全長調整式/全長調整式,単筒式,オプションをご希望の場合、事前にお問合せください,,418000,323200
スバル,インプレッサ,GVB/GVF,2010/7～2014/8,WRX Sti/Aライン,4WD/2000T・2500T,320668,,241516,692-64X-CP-qq-e-f1-606,692-64X-CP-qq-e-d-606,4996338074454,692 64X CP,CUSCO,SPORT X,ピロボール調整式/ピロボール調整式,12k(9・10・11・14・16)/14k(9・10・12・16・18・20)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-60～0/-65～-25,-60～0/-60～-20,-35/-35,65/65,レートによる/レートによる,全長調整式/全長調整式,単筒式,オプションをご希望の場合、事前にお問合せください,,418000,323200
トヨタ,86,ZN6,2012/4～2016/7<br>2016/8～,GTリミテッド/GT/G/RC,FR/2000<br>前期モデル アプライドA-D<br>後期モデル アプライドE-,320668,,241591,965-64X-CP-qq-e-f1-895,965-64X-CP-qq-e-d-895,4996338073600,965 64X CP,CUSCO,SPORT X,ピロボール調整式/ピロボール固定式,12k(7・8・9・10・11・13・14・15・16)/10k(7・8・9・11・12・13・14・15・16)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-53～0/-60～-15,前期:-15～0 後期:-40～0/-35～-15,-15/-25,65/65,150/150,全長調整式/全長調整式,単筒式,前期モデルは車高調整時、フロントバンパーウィンカーレンズの高さ(下端が地上から350mm以上)に注意が必要、純正-15mm辺りが参考限界値<br>フロントはナックル偏心ボルトによりキャンバー調整が可能<br>オプションをご希望の場合、事前にお問合せください,,418000,320200
ホンダ,CR-Z,ZF1/ZF2,2010/2～2017/1,α,FF/1500,297733,,241873,309-64X-CB-qq-e-f1-163,309-64X-CB-qq-e-d-163,4996338073396,309 64X CB,CUSCO,SPORT X,,10k(7・8・9・11・12・14)/9k(6・7・8・10・11・12)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-55～0/-65～-35,-55～0/-60～-35,-45/-48,65/65,180/180,全長調整式/スペーサー調整式,単筒式,フロントはナックル偏心ボルトによりキャンバー調整が可能<br>オプションをご希望の場合、事前にお問合せください,,388000,298300
ホンダ,S2000,AP1/AP2,1999/4～2009/9,,FR/2000・2200,297733,,241406,380-64X-CP-qq-e-f1-213,380-64X-CP-qq-e-d-213,4996338074546,380 64X CP,CUSCO,SPORT X,ピロボール固定式/ピロボール固定式,20k(15・16・18・22・24・26)/22k(14・15・16・18・20・24・26)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-60～-25/-70～-20,-45～-25/-70～-20,-30/-40,65/65,レートによる/レートによる,全長調整式/全長調整式,単筒式,オプションをご希望の場合、事前にお問合せください,,388000,298300
ホンダ,インテグラタイプR,DC2,1995/10～2001/7,タイプR,FF/1800,297733,,241158,321-64X-CP-qq-e-f1-177,321-64X-CP-qq-e-d-177,4996338074560,321 64X CP,CUSCO,SPORT X,ピロボール固定式/ピロボール固定式,22k(16・18・20・24・26)/18k(14・15・16・20・22)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-70～-25/-65～-30,-45～-30/-55～-30,-40/-35,65/65,レートによる/レートによる,全長調整式/全長調整式,単筒式,オプションをご希望の場合、事前にお問合せください,,388000,298300
ホンダ,シビックタイプR,EK9,1997/8～2001/11,タイプR,FF/1600,297733,,241156,317-64X-CP-qq-e-f1-172,317-64X-CP-qq-e-d-172,4996338074461,317 64X CP,CUSCO,SPORT X,ピロボール固定式/ピロボール固定式,24k(16・18・20・22・26)/18k(8・9・10・11・12・13・14・15・16・20・22)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-75～-30/-75～-15,-60～-35/-50～-15,-45/-45,65/65,レートによる/レートによる,全長調整式/全長調整式,単筒式,オプションをご希望の場合、事前にお問合せください,,388000,298300
ホンダ,シビックタイプR,FD2,2007/3～2010/8,タイプR,FF/2000,305378,,241876,329-64X-CN-qq-e-f1-180,329-64X-CN-qq-e-d-180,4996338074591,329 64X CN,CUSCO,SPORT X,ピロボール調整式/-,12k(7・8・9・10・14・16・18)/10k(5・6・7・8・9・11・12・13・14・15・16)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-65～0/-75～-40,-40～-10/-50～-40,-30/-40,65/65,レートによる/レートによる,全長調整式/スペーサー調整式,単筒式,フロントはナックル偏心ボルトによりキャンバー調整が可能<br>オプションをご希望の場合、事前にお問合せください,,398000,305600
ホンダ,フィット,GE6/GE8,2007/10～2013/9,G/L/X/RS(GE8),FF/1300・1500,297733,,241412,386-64X-CB-qq-e-f1-230,386-64X-CB-qq-e-d-230,4996338072016,386 64X CB,CUSCO,SPORT X,,9k(7・8・10・11・12・14)/8k(6・7・9・10・11・12・13・14・15・16)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-60～0/-70～-45,-55～0/-55～-45,-50/-45,65/65,180/レートによる,全長調整式/スペーサー調整式,単筒式,フロントはナックル偏心ボルトによりキャンバー調整が可能<br>オプションをご希望の場合、事前にお問合せください,,388000,298300
マツダ,RX-7,FD3S,1991/12～2003/4,X/S/R/RZ/RS/RB/RBバサースト,FR/(654X2)T,297733,,241680,422-64X-CP-qq-e-f1-316,422-64X-CP-qq-e-d-316,4996338073716,422 64X CP,CUSCO,SPORT X,ピロボール固定式/ピロボール固定式,16k(12・13・14・15・18・20・22・24)/16k(12・13・14・15・18・20・22・24)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-65～-20/-60～0,-65～-20/-60～0,-30/-35,65/65,レートによる/レートによる,全長調整式/全長調整式,単筒式,オプションをご希望の場合、事前にお問合せください,,388000,298300
三菱,ランサーエボリューションV/VI,CP9A,1998/1～2001/1,GSR/RS,4WD/2000T<br>Evo.5/6,320668,,241462,561-64X-CP-qq-e-f1-385,561-64X-CP-qq-e-d-385,4996338073389,561 64X CP,CUSCO,SPORT X,ピロボール調整式/ピロボール固定式,11k(8・9・10・12・14・16)/10k(6・7・8・9・11・12・14)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-70～0/-75～0,-70～-10/-70～-5,-50/-30,65/65,レートによる/レートによる,全長調整式/全長調整式,単筒式,トミ・マキネン仕様含む<br>オプションをご希望の場合、事前にお問合せください,,418000,320200
三菱,ランサーエボリューションVII,CT9A,2001/2～2003/1,GSR/RS/GT-A,4WD/2000T<br>Evo.7,320668,,241220,564-64X-CP-qq-e-f1-403,564-64X-CP-qq-e-d-403,4996338074188,564 64X CP,CUSCO,SPORT X,ピロボール調整式/ピロボール固定式,12k(9・10・11・14・16)/11k(8・9・10・12・14)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-70～0/-65～0,-70～0/-50～0,-50/-45,65/65,レートによる/レートによる,全長調整式/全長調整式,単筒式,オプションをご希望の場合、事前にお問合せください,,418000,320200
三菱,ランサーエボリューションVIII/VIII MR/IX/IX MR,CT9A,2003/1～2007/1,GSR/RS/GT,4WD/2000T<br>Evo.8/Evo.8MR/Evo.9/Evo.9MR,320668,,241465,564-64X-CP-qq-e-f1-404,564-64X-CP-qq-e-d-404,4996338074188,564 64X CP,CUSCO,SPORT X,ピロボール調整式/ピロボール固定式,12k(9・10・11・14・16)/11k(8・9・10・12・14)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-70～0/-65～0,-70～0/-50～0,-50/-45,65/65,レートによる/レートによる,全長調整式/全長調整式,単筒式,オプションをご希望の場合、事前にお問合せください,,418000,320200
三菱,ランサーエボリューションX,CZ4A,2007/10～2015/9,GRS-X/RS-X,4WD/2000T<br>Evo.10,320668,,241904,566-64X-CP-qq-e-f1-411,566-64X-CP-qq-e-d-411,4996338074508,566 64X CP,CUSCO,SPORT X,ピロボール調整式/ピロボール固定式,14k(10・11・12・16・18)/9k(7・8・10・11・12)<br>バネレート変更をご希望の場合は、必ずご注文時にご希望のバネレートをお知らせください,24(3way)/24(3way),対応/対応,-80～0/-65～-25,-70～0/-55～-25,-50/-40,65/65,レートによる/レートによる,全長調整式/全長調整式,単筒式,リヤ15インチブレーキ車はサブタンクとキャリパーが干渉する為、リヤ左右入れ替えで装着可能となります<br>オプションをご希望の場合、事前にお問合せください,,418000,320200
