自動車メーカー,車種,型式,年式,適合詳細,タイプ,販売価格,C_販売価格,商品ID,物販コード,取付コード,メーカー名,商品名,アッパーマウント(F/R),減衰力(F/R),スプリング kgf/mm(F/R),仕様,備考,注意事項,定価,送料,SET価格,C_SET価格,,規格1,パターン数,管理用コード,管理用コード
トヨタ,プリウス,ZVW30,,4WD取付不可,,78253,73821,243030,FK-LIMITED-qq-e-h-47,FK-LIMITED-qq-e-d-h-47,FINAL KONNEXION,LIMITED II,リジット固定/別体式,正立式/正立式,7/3.5(特別形状),フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,ダウン量F:0～-70mm<br>ダウン量R:-30～-80mm,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,82800,2000,91600,87100
トヨタ,プリウス,ZVW50/ZVW51,,4WD取付不可,,78253,73821,243032,FK-LIMITED-qq-e-h-49,FK-LIMITED-qq-e-d-h-49,FINAL KONNEXION,LIMITED II,リジット固定/別体式,正立式/正立式,7/5(特別形状),フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,ダウン量F:+10～100mm<br>ダウン量R:-5～-65mm<br>フロント減衰力調整ダイヤル(上部)がボディカバーに干渉する場合は加工が必要,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,82800,2000,91600,87100
トヨタ,プリウスPHV,ZVW35,,4WD取付不可,,78253,73821,243031,FK-LIMITED-qq-e-h-48,FK-LIMITED-qq-e-d-h-48,FINAL KONNEXION,LIMITED II,リジット固定/別体式,正立式/正立式,7/3.5(特別形状),フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,82800,2000,91600,87100
トヨタ,プリウスPHV,ZVW52,,4WD取付不可,,78253,73821,243214,FK-LIMITED-qq-e-h-4k,FK-LIMITED-qq-e-d-h-4k,FINAL KONNEXION,LIMITED II,リジット固定/別体式,正立式/正立式,7/6,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,ダウン量F:0～-80mm<br>ダウン量R:+5～-55mm<br>フロント減衰力調整ダイヤル(上部)がボディカバーに干渉する場合は加工が必要,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,82800,2000,91600,87100
トヨタ,プロボックス/サクシード,NCP58G/NCP51V,,4WD取付不可,,78253,73821,243217,FK-LIMITED-qq-e-h-6k,FK-LIMITED-qq-e-d-h-6k,FINAL KONNEXION,LIMITED II,リジット固定/別体式,倒立式/正立式,7/5,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,82800,2000,91600,87100
トヨタ,プロボックス/サクシード,NHP160V/NCP160V/NSP160V,,4WD取付不可,,78253,73821,243222,FK-LIMITED-qq-e-h-7k,FK-LIMITED-qq-e-d-h-7k,FINAL KONNEXION,LIMITED II,マウントレス/別体式,正立式/正立式,6/7,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,82800,2000,91600,87100
トヨタ,マークII,JZX110,,4WD取付不可,,75594,71162,243293,FK-LIMITED-qq-e-h-28,FK-LIMITED-qq-e-d-h-28,FINAL KONNEXION,LIMITED II,リジット固定/リジット固定,正立式/正立式,14/10,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,79800,2000,88900,84400
トヨタ,マークII/チェイサー/クレスタ,JZX100,,4WD取付不可,,75594,71162,242835,FK-LIMITED-qq-e-h-27,FK-LIMITED-qq-e-d-h-27,FINAL KONNEXION,LIMITED II,リジット固定/リジット固定,正立式/正立式,12/8,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,79800,2000,88900,84400,,,,,
トヨタ,マークII/チェイサー/クレスタ,JZX90,,4WD取付不可,,75594,71162,243208,FK-LIMITED-qq-e-h-26,FK-LIMITED-qq-e-d-h-26,FINAL KONNEXION,LIMITED II,リジット固定/リジット固定,正立式/正立式,12/8,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,79800,2000,88900,84400,,,,,
トヨタ,マークX,GRX120,,4WD取付不可,,75594,71162,243026,FK-LIMITED-qq-e-h-30,FK-LIMITED-qq-e-d-h-30,FINAL KONNEXION,LIMITED II,リジット固定/リジット固定,正立式/正立式,12/10,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,79800,2000,88900,84400,,,,,
トヨタ,マークX,GRX125,,4WD,,78253,73821,243027,FK-LIMITED-qq-e-h-31,FK-LIMITED-qq-e-d-h-31,FINAL KONNEXION,LIMITED II,リジット固定/リジット固定,正立式/正立式,12/10,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,82800,2000,91600,87100,,,,,
トヨタ,マークX,GRX130,,4WD取付不可,,75594,71162,243028,FK-LIMITED-qq-e-h-32,FK-LIMITED-qq-e-d-h-32,FINAL KONNEXION,LIMITED II,リジット固定/リジット固定,正立式/正立式,12/10,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,79800,2000,88900,84400,,,,,
トヨタ,マークX,GRX135,,4WD,,78253,73821,242836,FK-LIMITED-qq-e-h-33,FK-LIMITED-qq-e-d-h-33,FINAL KONNEXION,LIMITED II,リジット固定/リジット固定,正立式/正立式,12/10,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,82800,2000,91600,87100,,,,,
トヨタ,マジェスタ,JZS14,,4WD取付不可,,75594,71162,243024,FK-LIMITED-qq-e-h-20,FK-LIMITED-qq-e-d-h-20,FINAL KONNEXION,LIMITED II,リジット固定/リジット固定,正立式/正立式,16/10,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,エアサス車は車検非対応(構造変更書類はお出ししていません),ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,79800,2000,88900,84400,,,,,
トヨタ,マジェスタ,JZS15/UZS15,,4WD取付不可,,75594,71162,242673,FK-LIMITED-qq-e-h-21,FK-LIMITED-qq-e-d-h-21,FINAL KONNEXION,LIMITED II,リジット固定/リジット固定,正立式/正立式,16/10,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,エアサス車は車検非対応(構造変更書類はお出ししていません),ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,79800,2000,88900,84400,,,,,
トヨタ,マジェスタ,JZS17/UZS17,,4WD取付不可,,75594,71162,243205,FK-LIMITED-qq-e-h-22,FK-LIMITED-qq-e-d-h-22,FINAL KONNEXION,LIMITED II,リジット固定/リジット固定,正立式/正立式,14/8,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,エアサス車は車検非対応(構造変更書類はお出ししていません),ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,79800,2000,88900,84400,,,,,
トヨタ,マジェスタ,UZS18,,4WD取付不可,,75594,71162,243206,FK-LIMITED-qq-e-h-23,FK-LIMITED-qq-e-d-h-23,FINAL KONNEXION,LIMITED II,リジット固定/リジット固定,正立式/正立式,14/10,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,エアサス車は車検非対応(構造変更書類はお出ししていません),ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,79800,2000,88900,84400,,,,,
トヨタ,ルーミー/タンク,M900A,,4WD取付不可,,78253,73821,243039,FK-LIMITED-qq-e-h-8k,FK-LIMITED-qq-e-d-h-8k,FINAL KONNEXION,LIMITED II,リジット固定/別体式,正立式/正立式,6/3.5,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,82800,2000,91600,87100,,,,,
日産,180SX,RPS13,,4WD取付不可,,80025,75594,243036,FK-LIMITED-qq-e-h-65,FK-LIMITED-qq-e-d-h-65,FINAL KONNEXION,LIMITED II,ピロ調整/リジット固定,倒立式/正立式,8/6,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,84800,2000,93400,88900,,,,,
日産,シルビア,S13,,4WD取付不可,,80025,75594,242843,FK-LIMITED-qq-e-h-62,FK-LIMITED-qq-e-d-h-62,FINAL KONNEXION,LIMITED II,ピロ調整/リジット固定,倒立式/正立式,8/6,フルタップ全長調整式<br>単筒正立、単筒倒立式(車種により)<br>減衰力20段調整機能付<br>ピロアッパーマウント調整式(車種により)<br>リジットアッパーマウント(車種により)<br>スラストベアリングアッパーシート採用(車種により)<br>オーバーホール可能<br>車高調レンチ、製品証明書、オリジナルステッカー付属,,ポップアップフード付き車のローダウンやインチアップなどによるフードの不具合につきましては一切の責任を負いかねます(社外の「ポップアップフードキャンセラー」などのご使用をお勧めします)<br>リジットマウントタイプはゴム製品の為、摩擦により消耗致します<br>消耗を防ぐ為に必ず最低地上高を保ち、定期的にアッパー各部のボルト・ナット(センタートップナット)を増し締めして下さい<br>尚、リジットブッシュは定期的に確認し交換を行って下さい<br>プリロードのかけ過ぎにより異音がでますので取扱に十分に注意してご使用ください<br>強度計算書は付属しておりません<br>その他注意事項については、必ずメーカーHPにてご確認の上ご注文ください,84800,2000,93400,88900,,,,,
