自動車メーカー,車種,主要型式,年式,適合詳細,販売価格,Camp,商品ID,物販コード,取付コード,メーカー品番,メーカー名,商品名,セット内容,減衰力調整法(F/R),ダウン量(F/R),備考,注意事項,定価,セットCAMP,セット価格,,取付特記事項
ALFAROMEO,ジュリア,,1962～1965/09,1600 スパイダー/スプリント/SS,57600,,290916,KONI-CL-qq-e-i-853k,出さない,フロント:80-1039×2<br>リア:80-1193×2,KONI,CLASSIC,1台分,STD/STD,,本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,72000,出さない,出さない,,
ALFAROMEO,ジュリア,,1965/10～1978,Bertone GTV/Juniorを含む,48000,,290917,KONI-CL-qq-e-i-854k,出さない,フロント:80-1551×2<br>リア:80-1781×2,KONI,CLASSIC,1台分,STD/STD,,本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,60000,出さない,出さない,,
ALFAROMEO,ジュリェッタ,,1955～1964,1300/Berlina 1300,57600,,291145,KONI-CL-qq-e-i-856k,出さない,フロント:80-1039×2<br>リア:80-1193×2,KONI,CLASSIC,1台分,STD/STD,,本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,72000,出さない,出さない,,
ALFAROMEO,スパイダー,,1967～1993,1300/1600/1750/2000<br>デュエット/ベローチェを含む,48000,,291373,KONI-CL-qq-e-i-866k,出さない,フロント:80-1551×2<br>リア:80-1781×2,KONI,CLASSIC,1台分,STD/STD,,本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,60000,出さない,出さない,,
AUSTINROVER,MG,,1967～1982,MG-B/MG-B-GT Coup<br>シャーシ番号:132.924までのスチールクロームバンパー車欧州仕様<br>シャシー番号:GHN5 360301からのラバーバンパーの車両<br>米国仕様シャシー番号:GHN5 360082からのラバーバンパーの車両<br>シャシー番号:GHD5 UE 361000までの車両<br>シャシー番号:GHD5 UE 361001からの車両,57600,,290902,KONI-CL-qq-e-i-1060k,出さない,フロント:80-2716×2<br>リア:80-1244SP1×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,72000,出さない,出さない,,
AUSTINROVER,トライアンフ,,1959～1971,ヘラルド,76800,,291123,KONI-CL-qq-e-i-1061k,出さない,フロント:80-1388×2<br>リア:80-1389×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,96000,出さない,出さない,,
AUSTINROVER,トライアンフ,,1962～1971,ヴィテス,76800,,291124,KONI-CL-qq-e-i-1062k,出さない,フロント:80-1388×2<br>リア:80-1389×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,96000,出さない,出さない,,
AUSTINROVER,トライアンフ,,1962～1980,スピットファイア MK I/II/III/IV/1500,76800,,291359,KONI-CL-qq-e-i-1065k,出さない,フロント:80-1388×2<br>リア:80-1389×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,96000,出さない,出さない,,
AUSTINROVER,トライアンフ,,1966～1968,GT 6 MK I,76800,,291125,KONI-CL-qq-e-i-1063k,出さない,フロント:80-1388×2<br>リア:80-1389×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,96000,出さない,出さない,,
AUSTINROVER,トライアンフ,,1974～1974,GT 6 MK III,76800,,291126,KONI-CL-qq-e-i-1064k,出さない,フロント:80-1388×2<br>リア:80-1389×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,96000,出さない,出さない,,
AUSTINROVER,ミニ,,1960～2000,850/1000/1100/1275GT/クーパーモデル<br>ロワードサスペンション装着の車両を除く,48000,,291358,KONI-CL-qq-e-i-1057k,出さない,フロント:80-1675×2<br>リア:80-1794×2,KONI,CLASSIC,1台分,STD/STD,,本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,60000,出さない,出さない,,
AUSTINROVER,ミニ,,1963～1970,クーパー含む<br>ロワードサスペンション装着の車両,54400,,291122,KONI-CL-qq-e-i-1059k,出さない,フロント:80-1717×2<br>リア:80-1795×2,KONI,CLASSIC,1台分,STD/STD,,本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,68000,出さない,出さない,,
CITROEN,トラクシオン アバン,,37～56,Traction15TourismeTAV,75200,,291127,KONI-CL-qq-e-i-314k,出さない,フロント:80-1196×2<br>リア:80-1196×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,94000,出さない,出さない,,
CITROEN,トラクシオン アバン,,37～56,Traction7and11TourismeTAV,75200,,291360,KONI-CL-qq-e-i-313k,出さない,フロント:80-1114×2<br>リア:80-1196×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,94000,出さない,出さない,,
FERRARI,308GTB GTS,,75～85,,185600,,290903,KONI-CL-qq-e-i-320k,出さない,フロント:82-1982SP6×2<br>リア:82-1983SP6×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,232000,出さない,出さない,,
FERRARI,ディーノ 206GT/246GT/246GTS,,69～74,,160000,,290904,KONI-CL-qq-e-i-321k,出さない,フロント:82-1579SP2×2<br>リア:82-1603SP2×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,200000,出さない,出さない
FIAT,500,,57～75,500/500D/500 ジャルディニエラ,59200,,291128,KONI-CL-qq-e-i-324k,出さない,フロント:80-1308×2<br>リア:80-1307×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,74000,出さない,出さない
JAGUAR,Mk II,,56～67,2.4/3.4/3.8リッター,68800,,290905,KONI-CL-qq-e-i-330k,出さない,フロント:82-1019×2<br>リア:82-1044×2,KONI,CLASSIC,1台分,STD/STD,,複筒式オイルタイプ,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,86000,出さない,出さない
JAGUAR,Mk VII/VIII/IX,,54～59,,88000,,291362,KONI-CL-qq-e-i-331k,出さない,フロント:82-1027×2<br>リア:82-1081×2,KONI,CLASSIC,1台分,STD/STD,,複筒式オイルタイプ,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,110000,出さない,出さない
JAGUAR,Mk240/340,,67～69,,68800,,291361,KONI-CL-qq-e-i-329k,出さない,フロント:82-1019×2<br>リア:82-1044×2,KONI,CLASSIC,1台分,STD/STD,,複筒式オイルタイプ,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,86000,出さない,出さない
JAGUAR,XK140,,54～57,,88000,,291129,KONI-CL-qq-e-i-332k,出さない,フロント:82-1027×2<br>リア:82-1081×2,KONI,CLASSIC,1台分,STD/STD,,複筒式オイルタイプ,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,110000,出さない,出さない
LANCIA,フラヴィア,,62～67/05,シャーシNo:[phone]以降,69600,,290906,KONI-CL-qq-e-i-342k,出さない,フロント:80-1500×2<br>リア:80-1501×2,KONI,CLASSIC,1台分,STD/STD,,複筒式オイルタイプ,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,87000,出さない,出さない
LANCIA,フラヴィア,,63～76,1300C<br>シャーシNo:[phone]以降,69600,,291130,KONI-CL-qq-e-i-344k,出さない,フロント:80-1500×2<br>リア:80-1501×2,KONI,CLASSIC,1台分,STD/STD,,複筒式オイルタイプ,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,87000,出さない,出さない
LANCIA,フラヴィア,,64～66,ザガートスポーツ,69600,,290907,KONI-CL-qq-e-i-343k,出さない,フロント:80-1500×2<br>リア:80-1501×2,KONI,CLASSIC,1台分,STD/STD,,複筒式オイルタイプ,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,87000,出さない,出さない
MERCEDESBENZ,180/180D/190/190D/190B/190DB/219/220/220A/220S,,55～62,,70400,,290908,KONI-CL-qq-e-i-363k,出さない,フロント:80-1092×2<br>リア:80-1104×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,88000,出さない,出さない
MERCEDESBENZ,Eクラス,W123 セダン/クーペ,76～85,200D/220D/240D(taxi-cars),68800,,291132,KONI-CL-qq-e-i-427k,出さない,フロント:26-1157×2<br>リア:30-1020×2,KONI,CLASSIC,1台分,STD/STD,,高圧ガスタイプ,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,86000,出さない,出さない
MERCEDESBENZ,SLクラス,R107,71～91,,67200,,291366,KONI-CL-qq-e-i-450k,出さない,フロント:26-1019×2<br>リア:30-1020×2,KONI,CLASSIC,1台分,STD/STD,,高圧ガスタイプ,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,84000,出さない,出さない
MERCEDESBENZ,SLクラス,W113,63～71,230SL/250SL/280SL,60000,,290909,KONI-CL-qq-e-i-451k,出さない,フロント:80-1415×2<br>リア:80-1416×2,KONI,CLASSIC,1台分,STD/STD,,本体色=ブラック,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,75000,出さない,出さない
MERCEDESBENZ,Sクラス,W108/W109 セダン/クーペ,66～72,,60000,,291364,KONI-CL-qq-e-i-447k,出さない,フロント:80-1415×2<br>リア:80-1416×2,KONI,CLASSIC,1台分,STD/STD,,本体色=ブラック,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,75000,出さない,出さない
MERCEDESBENZ,Sクラス,W116,73～80,6.9リッターを除く<br>エアーサスペンション除く,68800,,291365,KONI-CL-qq-e-i-448k,出さない,フロント:26-1157×2<br>リア:30-1020×2,KONI,CLASSIC,1台分,STD/STD,,高圧ガスタイプ,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,86000,出さない,出さない
MERCEDESBENZ,Sクラス,W126/C126 セダン/クーペ,80～91,,68800,,291133,KONI-CL-qq-e-i-449k,出さない,フロント:26-1157×2<br>リア:30-1020×2,KONI,CLASSIC,1台分,STD/STD,,高圧ガスタイプ,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,86000,出さない,出さない
MERCEDESBENZ,W111,セダン/クーペ,59～68,,60000,,291131,KONI-CL-qq-e-i-425k,出さない,フロント:80-1415×2<br>リア:80-1416×2,KONI,CLASSIC,1台分,STD/STD,,本体色=ブラック,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,75000,出さない,出さない
MERCEDESBENZ,W114/W115,セダン/クーペ,68～76,,67200,,291363,KONI-CL-qq-e-i-426k,出さない,フロント:26-1019×2<br>リア:30-1020×2,KONI,CLASSIC,1台分,STD/STD,,高圧ガスタイプ,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,84000,出さない,出さない
PORSCHE,356 Pre-A,,51～55,,70400,,290910,KONI-CL-qq-e-i-489k,出さない,フロント:80-1013×2<br>リア:80-1011×2,KONI,CLASSIC,1台分,STD/STD,,本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,88000,出さない,出さない
PORSCHE,90/356/1600,,56～65,,64000,,291134,KONI-CL-qq-e-i-490k,出さない,フロント:80-1044SP20×2<br>リア:80-1191SP20×2,KONI,CLASSIC,1台分,STD/STD,,本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,80000,出さない,出さない
PORSCHE,911,,70～71/08,911T/S(C/Dシリーズ)<br>フロント:BOGE製純正ストラット車用,88800,,291138,KONI-CL-qq-e-i-495k,出さない,フロント:86-1647×2<br>リア:80-2088×2,KONI,CLASSIC,1台分,STD/STD,,フロント取り付けの際は純正ストラットを分解しカートリッジを挿入する加工が必要です。<br>本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,111000,出さない,出さない
PORSCHE,911/912,930,75～89,フロント:KONI製純正ストラット車用,96000,,291140,KONI-CL-qq-e-i-500k,出さない,フロント:86-1942×2<br>リア:82-1962×2,KONI,CLASSIC,1台分,STD/STD,,フロント取り付けの際は純正ストラットを分解しカートリッジを挿入する加工が必要です。<br>リア:高圧ガスタイプ,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,120000,出さない,出さない
PORSCHE,911/912,,65/09～68/08,911/912/タルガ Aシリーズ<br>フロント:BOGE製純正ストラット車用,103200,,291135,KONI-CL-qq-e-i-491k,出さない,フロント:86-1394×2<br>リア:8040-1083×2,KONI,CLASSIC,1台分,STD/STD,,フロント取り付けの際は純正ストラットを分解しカートリッジを挿入する加工が必要です。<br>本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,129000,出さない,出さない
PORSCHE,911/912,,65/09～68/08,フロント:KONI製純正ストラット車用,103200,,291367,KONI-CL-qq-e-i-492k,出さない,フロント:86-1308×2<br>リア:8040-1083×2,KONI,CLASSIC,1台分,STD/STD,,フロント取り付けの際は純正ストラットを分解しカートリッジを挿入する加工が必要です。<br>本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,129000,出さない,出さない
PORSCHE,911/912,,68/09～69,911S/911T/912(Bシリーズ)<br>フロント:BOGE製純正ストラット車用,88800,,291136,KONI-CL-qq-e-i-493k,出さない,フロント:86-1647×2<br>リア:80-2088×2,KONI,CLASSIC,1台分,STD/STD,,フロント取り付けの際は純正ストラットを分解しカートリッジを挿入する加工が必要です。<br>本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,111000,出さない,出さない
PORSCHE,911/912,,68/09～69,フロント:KONI製純正ストラット車用,88800,,291137,KONI-CL-qq-e-i-494k,出さない,フロント:86-1638×2<br>リア:80-2088×2,KONI,CLASSIC,1台分,STD/STD,,フロント取り付けの際は純正ストラットを分解しカートリッジを挿入する加工が必要です。<br>本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,111000,出さない,出さない
PORSCHE,911/912,,70～71/08,フロント:KONI製純正ストラット車用,88800,,290911,KONI-CL-qq-e-i-496k,出さない,フロント:86-1638×2<br>リア:80-2088×2,KONI,CLASSIC,1台分,STD/STD,,フロント取り付けの際は純正ストラットを分解しカートリッジを挿入する加工が必要です。<br>本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,111000,出さない,出さない
PORSCHE,911/912,,71/09～74,フロント:BOGE製純正ストラット車用,100800,,291139,KONI-CL-qq-e-i-497k,出さない,フロント:86-1647×2<br>リア:82-1756×2,KONI,CLASSIC,1台分,STD/STD,,フロント取り付けの際は純正ストラットを分解しカートリッジを挿入する加工が必要です。<br>本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,126000,出さない,出さない
PORSCHE,911/912,,71/09～74,フロント:KONI製純正ストラット車用,100800,,290912,KONI-CL-qq-e-i-498k,出さない,フロント:86-1638×2<br>リア:82-1756×2,KONI,CLASSIC,1台分,STD/STD,,フロント取り付けの際は純正ストラットを分解しカートリッジを挿入する加工が必要です。<br>本体色=レッド,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,126000,出さない,出さない
PORSCHE,928S,,79～93,フロント:ボーゲ製純正ストラットのみ<br>ボーゲ製スプリングシート可動式は適合外,92800,,291141,KONI-CL-qq-e-i-517k,出さない,フロント:8240-1085×2<br>リア:8240-1086×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,116000,出さない,出さない
SAAB,900,,78～93,ターボ/ターボ16V含む,58400,,291142,KONI-CL-qq-e-i-540k,出さない,フロント:30-1088×2<br>リア:26-1087×2,KONI,CLASSIC,1台分,STD/STD,,高圧ガスタイプ,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,73000,出さない,出さない
VOLKSWAGEN,コマーシャル,,55～67,トランスポーターT-1,48800,,291370,KONI-CL-qq-e-i-567k,出さない,フロント:80-1349×2<br>リア:80-1350×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,61000,出さない,出さない
VOLKSWAGEN,コマーシャル,,70～71,トランスポーターT-2a(バン/バス)<br>車体番号:22.000.096まで,64800,,290914,KONI-CL-qq-e-i-568k,出さない,フロント:80-2110×2<br>リア:80-1967×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,81000,出さない,出さない
VOLKSWAGEN,コマーシャル,,72～79,トランスポーターT-2b(バン/バス)<br>車体番号:22.000.097から,64800,,290915,KONI-CL-qq-e-i-569k,出さない,フロント:80-2110×2<br>リア:80-2220×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,81000,出さない,出さない
VOLKSWAGEN,コマーシャル,,80～90,トランスポーターT-3<br>シンクロを除く全車,65600,,291371,KONI-CL-qq-e-i-570k,出さない,フロント:82-2100×2<br>リア:82-2101×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,82000,出さない,出さない
VOLKSWAGEN,ビートル,,60～65,1200/カルマンギア,48800,,291368,KONI-CL-qq-e-i-541k,出さない,フロント:80-1349×2<br>リア:80-1350×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,61000,出さない,出さない
VOLKSWAGEN,ビートル,,65～77,1200 A/1300/1500(タイプ1)カルマンギヤ/メキシコ<br>リアシングルジョイントアクスル車用,47200,,290913,KONI-CL-qq-e-i-542k,出さない,フロント:80-1787×2<br>リア:80-1350×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,59000,出さない,出さない
VOLKSWAGEN,ビートル,,69～77,1200/1300/1500/カルマンギアスポルトマチック/オートマチックリアダブルジョイントアクスル車用(カナダ/USAモデル),48800,,291143,KONI-CL-qq-e-i-543k,出さない,フロント:80-1787×2<br>リア:80-2149×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,61000,出さない,出さない
VOLKSWAGEN,ビートル,,70～73,1302/1303,60800,,291369,KONI-CL-qq-e-i-544k,出さない,フロント:86-1741×2<br>リア:80-2149×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,76000,出さない,出さない
VOLKSWAGEN,ビートル,,75～80,1303/スーパービートル(USA),60800,,291144,KONI-CL-qq-e-i-545k,出さない,フロント:86-1980×2<br>リア:80-2149×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,76000,出さない,出さない
VOLVO,アマゾン セダン,,57～69,GT/ワゴンは除く,52800,,291372,KONI-CL-qq-e-i-790k,出さない,フロント:80-1319×2<br>リア:80-1320×2,KONI,CLASSIC,1台分,STD/STD,,,欠品時は基本的に本国取り寄せとなるため、納期に1.5～2ヶ月程度かかる可能性が高くなります。,66000,出さない,出さない
