自動車メーカー,車種,型式,適合詳細,セット内容,商品タイプ,サブバルブ,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー名,自由長【F|R】(mm),レ-ト【F|R】(N/mm),全長調整範囲【F|R】(mm),ダウン量【F|R】,キャンセレーションキット,注意事項,定価,掛け,送料,SET価格
ABARTH,124スパイダー,NF2EK,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,205936,,258309,OHLINS-qq-e-h-279k,OHLINS-qq-e-d-h-279k,OHLINS,200|100,200|50,±15|±15,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),278000,66,0,232400
ABARTH,124スパイダー,NF2EK,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,187654,,258273,OHLINS-qq-e-h-114k,OHLINS-qq-e-d-h-114k,OHLINS,200|100,200|50,±15|±15,30/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),253000,66,0,214700
AUDI,A3,8P,2WD,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258468,OHLINS-qq-e-h-252k,OHLINS-qq-e-d-h-252k,OHLINS,180|70,200|70,,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258224>35020-22</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,363000
AUDI,A3,8P,4WD,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258469,OHLINS-qq-e-h-253k,OHLINS-qq-e-d-h-253k,OHLINS,180|70,200|80,,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258224>35020-22</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,363000
AUDI,A3/S3,8V,2WD,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258492,OHLINS-qq-e-h-257k,出さない,OHLINS,200|70,200|70,,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258225>35020-23</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,出さない
AUDI,A3/S3,8V,4WD,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258493,OHLINS-qq-e-h-258k,出さない,OHLINS,200|70,200|80,,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258225>35020-23</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,出さない
AUDI,A4/S4,B8,,コンプリートキット,ネジ式車高調整モデル,DFV,,366059,,258486,OHLINS-qq-e-h-248k,出さない,OHLINS,180|120,200|50,,15/15,<a href=https://www.kts-web.com/ec_shop/products/detail/258221>35020-19</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),410000,80,0,出さない
AUDI,A5/S4,B8,,コンプリートキット,ネジ式車高調整モデル,DFV,,366059,,258487,OHLINS-qq-e-h-250k,出さない,OHLINS,180|120,200|50,,10/10,<a href=https://www.kts-web.com/ec_shop/products/detail/258221>35020-19</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),410000,80,0,出さない
AUDI,RS3,8V,,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258494,OHLINS-qq-e-h-259k,出さない,OHLINS,200|70,200|80,,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258226>35020-24</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,出さない
AUDI,RS4,B8,,コンプリートキット,ネジ式車高調整モデル,DFV,,366059,,258488,OHLINS-qq-e-h-249k,出さない,OHLINS,180|120,200|50,,15/15,<a href=https://www.kts-web.com/ec_shop/products/detail/258223>35020-21</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),410000,80,0,出さない
AUDI,RS5,B8,,コンプリートキット,ネジ式車高調整モデル,DFV,,366059,,258489,OHLINS-qq-e-h-251k,出さない,OHLINS,180|120,200|50,,10/10,<a href=https://www.kts-web.com/ec_shop/products/detail/258223>35020-21</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),410000,80,0,出さない
AUDI,S3,8P,4WD,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258503,OHLINS-qq-e-h-254k,出さない,OHLINS,180|70,200|80,,20/20,,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,出さない
AUDI,TT/TTS/TTRS,8J,2WD,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258490,OHLINS-qq-e-h-255k,出さない,OHLINS,180|70,200|70,,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258224>35020-22</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,出さない
AUDI,TT/TTS/TTRS,8J,4WD,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258491,OHLINS-qq-e-h-256k,出さない,OHLINS,180|70,200|80,,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258224>35020-22</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,出さない
AUDI,TT/TTS/TTRS,8S,2WD,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258496,OHLINS-qq-e-h-260k,出さない,OHLINS,200|70,200|80,,15/15,<a href=https://www.kts-web.com/ec_shop/products/detail/258226>35020-24</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,出さない
AUDI,TT/TTS/TTRS,8S,4WD,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258495,OHLINS-qq-e-h-261k,出さない,OHLINS,200|70,200|80,,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258226>35020-24</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,出さない
BMW,1M,E82,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,330604,,258462,OHLINS-qq-e-h-237k,OHLINS-qq-e-d-h-237k,OHLINS,200|60,250|120,±15|-,15/5,,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),370000,80,0,349500
BMW,3シリーズ,E90/E91/E92/E93,,コンプリートキット,ネジ式車高調整モデル,DFV,,213248,,258357,OHLINS-qq-e-h-88,OHLINS-qq-e-d-h-88,OHLINS,200|60,250|70,,20/20,,E90以外への装着にはSPレートの変更が必要<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),288000,66,0,244500
BMW,3シリーズ,E90/E91/E92/E93,,スプリングレスキット,ネジ式車高調整モデル,DFV,,198623,,258306,OHLINS-qq-e-h-105k,OHLINS-qq-e-d-h-105k,OHLINS,200|60,250|70,,20/20,,E90以外への装着にはSPレートの変更が必要<br>バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),268000,66,0,230300
BMW,3シリーズ,F30,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,321740,,258475,OHLINS-qq-e-h-232k,出さない,OHLINS,200|60,230|160,+15/-10|±15,20/15,<a href=https://www.kts-web.com/ec_shop/products/detail/258207>35020-03</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),360000,80,0,出さない
BMW,M2,F87,,コンプリートキット,ネジ式車高調整モデル,DFV,,366059,,258472,OHLINS-qq-e-h-238k,OHLINS-qq-e-d-h-238k,OHLINS,200|90,200|190,±15|±15,10/10,,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),410000,80,0,383500
BMW,M3,E46,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,321740,,258461,OHLINS-qq-e-h-89,OHLINS-qq-e-d-h-89,OHLINS,200|70,130|110,+6/-15|+15/-10,20/20,,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),360000,80,0,341000
BMW,M3,E92/E90,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,330604,,258476,OHLINS-qq-e-h-90,出さない,OHLINS,200|60,250|120,±15|±15,15/10,<a href=https://www.kts-web.com/ec_shop/products/detail/258208>35020-04</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),370000,80,0,出さない
BMW,M3/M4,F80/F82,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,366059,,258471,OHLINS-qq-e-h-235k,OHLINS-qq-e-d-h-235k,OHLINS,200|90,230|230,±25|-,10/5,<a href=https://www.kts-web.com/ec_shop/products/detail/258206>35020-02</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),410000,80,0,383500
BMW,Z4,E89,,コンプリートキット,ネジ式車高調整モデル,DFV,,383787,,258474,OHLINS-qq-e-h-236k,OHLINS-qq-e-d-h-236k,OHLINS,200|60,200|70,±5|+15/-9,10/0,<a href=https://www.kts-web.com/ec_shop/products/detail/258209>35020-05</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),430000,80,0,405500
BMW,ミニ,R50/R53,,コンプリートキット,ネジ式車高調整モデル,DFV,,218367,,258358,OHLINS-qq-e-h-91,OHLINS-qq-e-d-h-91,OHLINS,180|60,200|50,,20/25,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),295000,66,0,244500
BMW,ミニ,R50/R53,,スプリングレスキット,ネジ式車高調整モデル,DFV,,203742,,258307,OHLINS-qq-e-h-106k,OHLINS-qq-e-d-h-106k,OHLINS,180|60,200|50,,20/25,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),275000,66,0,230300
BMW,ミニ,R56,,コンプリートキット,ネジ式車高調整モデル,DFV,,225680,,258405,OHLINS-qq-e-h-93,OHLINS-qq-e-d-h-93,OHLINS,180|60,200|40,,25/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),305000,66,0,256600
BMW,ミニ,R56,,スプリングレスキット,ネジ式車高調整モデル,DFV,,211054,,258349,OHLINS-qq-e-h-108k,OHLINS-qq-e-d-h-108k,OHLINS,180|60,200|40,,25/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),285000,66,0,242400
BMW,ミニ,R57,,コンプリートキット,ネジ式車高調整モデル,DFV,,225680,,258381,OHLINS-qq-e-h-94,OHLINS-qq-e-d-h-94,OHLINS,180|70,200|50,,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),305000,66,0,251600
BMW,ミニ,R57,,スプリングレスキット,ネジ式車高調整モデル,DFV,,211054,,258328,OHLINS-qq-e-h-109k,OHLINS-qq-e-d-h-109k,OHLINS,180|70,200|50,,30/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),285000,66,0,237400
BMW,ミニ,R58,,コンプリートキット,ネジ式車高調整モデル,DFV,,225680,,258504,OHLINS-qq-e-h-95,出さない,OHLINS,180|70,200|50,,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),305000,66,0,出さない
BMW,ミニ,R58,,スプリングレスキット,ネジ式車高調整モデル,DFV,,211054,,258500,OHLINS-qq-e-h-110k,出さない,OHLINS,180|70,200|50,,30/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),285000,66,0,出さない
BMW,ミニ,R59,,コンプリートキット,ネジ式車高調整モデル,DFV,,225680,,258505,OHLINS-qq-e-h-96,出さない,OHLINS,180|70,200|50,,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),305000,66,0,出さない
BMW,ミニ,R59,,スプリングレスキット,ネジ式車高調整モデル,DFV,,211054,,258501,OHLINS-qq-e-h-111k,出さない,OHLINS,180|70,200|50,,30/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),285000,66,0,出さない
BMW,ミニクラブマン,R55,,コンプリートキット,ネジ式車高調整モデル,DFV,,225680,,258380,OHLINS-qq-e-h-92,OHLINS-qq-e-d-h-92,OHLINS,180|60,200|50,,25/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),305000,66,0,251600
BMW,ミニクラブマン,R55,,スプリングレスキット,ネジ式車高調整モデル,DFV,,211054,,258327,OHLINS-qq-e-h-107k,OHLINS-qq-e-d-h-107k,OHLINS,180|60,200|50,,25/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),285000,66,0,237400
BMW,ミニクロスオーバー,R60,,コンプリートキット,ネジ式車高調整モデル,DFV,FF車に装着の場合ダウン量が異なります,242499,,258506,OHLINS-qq-e-h-97,出さない,OHLINS,180|80,200|70,,35/35,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),328000,66,0,出さない
BMW,ミニクロスオーバー,R60,,スプリングレスキット,ネジ式車高調整モデル,DFV,FF車に装着の場合ダウン量が異なります,227873,,258502,OHLINS-qq-e-h-112k,出さない,OHLINS,180|80,200|70,,35/35,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),308000,66,0,出さない
FORD,フォーカスRS,3rdジェネレーション,,コンプリートキット,ネジ式車高調整モデル,DFV,リアはネジ式車高・全長調整モデル,339468,,258485,OHLINS-qq-e-h-247k,出さない,OHLINS,200|80,200|70,,25/25,<a href=https://www.kts-web.com/ec_shop/products/detail/258220>35020-18</a>,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,66,0,出さない
FORD,マスタング,6thジェネレーション,,コンプリートキット,ネジ式車高調整モデル,DFV,リアはネジ式車高・全長調整モデル,339468,,258456,OHLINS-qq-e-h-246k,OHLINS-qq-e-d-h-246k,OHLINS,180|90,180|140,,15/15,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,66,0,358000
PORSCHE,911 GT3 RS,991/991.2,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,359500,,258483,OHLINS-qq-e-h-262k,出さない,OHLINS,150|100,180|140,+15/-12|±15,5/5,<a href=https://www.kts-web.com/ec_shop/products/detail/258215>35020-13</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),488000,80,0,出さない
PORSCHE,911 GT3 RS,991/991.2,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,337562,,258482,OHLINS-qq-e-h-113k,出さない,OHLINS,150|100,180|140,+15/-12|±15,5/5,<a href=https://www.kts-web.com/ec_shop/products/detail/258215>35020-13</a>,ご購入時のスプリングレート変更不可<br>バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),458000,80,0,出さない
PORSCHE,GT3/GT2,996,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,357196,,258499,OHLINS-qq-e-h-102,出さない,OHLINS,200|70,200|140,±15|+12/-11,20/20,,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),400000,80,0,出さない
PORSCHE,GT3/GT2,997,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,410378,,258481,OHLINS-qq-e-h-105,出さない,OHLINS,200|90,200|140,±10|+15/-8,5/5,<a href=https://www.kts-web.com/ec_shop/products/detail/258214>35020-10</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),460000,80,0,出さない
PORSCHE,カレラ,991/991.2,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,357196,,258477,OHLINS-qq-e-h-269k,出さない,OHLINS,200|70,200|120,±15|-,8/10,<a href=https://www.kts-web.com/ec_shop/products/detail/258211>35020-07</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),400000,80,0,出さない
PORSCHE,カレラ,996,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,339468,,258497,OHLINS-qq-e-h-100,出さない,OHLINS,200|60,200|120,±10|±10,,,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,出さない
PORSCHE,カレラ,997,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,339468,,258479,OHLINS-qq-e-h-103,出さない,OHLINS,200|60,200|120,±15|+15/-8,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258214>35020-10</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,出さない
PORSCHE,カレラ4/ターボ,996,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,401514,,258498,OHLINS-qq-e-h-101,出さない,OHLINS,200|70,200|120,±10|±10,20/25,,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),450000,80,0,出さない
PORSCHE,カレラ4/ターボ,997,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,410378,,258480,OHLINS-qq-e-h-104,出さない,OHLINS,200|70,200|120,±12|+15/-8,5/5,<a href=https://www.kts-web.com/ec_shop/products/detail/258214>35020-10</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),460000,80,0,出さない
PORSCHE,ケイマン GT4,981,,コンプリートキット,ネジ式車高調整モデル,DFV,,419242,,258484,OHLINS-qq-e-h-270k,出さない,OHLINS,180|80,180|90,±15|-,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258215>35020-13</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),470000,80,0,出さない
PORSCHE,ケイマン/ボクスター,981/718,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,357196,,258478,OHLINS-qq-e-h-271k,出さない,OHLINS,200|70,200|80,±15|-,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258211>35020-07</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),400000,80,0,出さない
