自動車メーカー,車種,型式,適合詳細,セット内容,商品タイプ,サブバルブ,備考,販売価格,Camp価格,商品ID,物販コード,取付コード,メーカー名,自由長【F|R】(mm),レ-ト【F|R】(N/mm),全長調整範囲【F|R】(mm),ダウン量【F|R】,キャンセレーションキット,注意事項,定価,掛け,送料,SET価格
PORSCHE,ケイマン/ボクスター,986/987,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,357196,,258473,OHLINS-qq-e-h-272k,OHLINS-qq-e-d-h-272k,OHLINS,200|70,200|80,,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258212>35020-08</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),400000,80,0,400000
VOLKSWAGEN,ゴルフV/VI,1K,2WD,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258463,OHLINS-qq-e-h-107,OHLINS-qq-e-d-h-107,OHLINS,180|70,200|70,,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258216>35020-14</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,358000
VOLKSWAGEN,ゴルフV/VI,1K,4WD,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258465,OHLINS-qq-e-h-274k,OHLINS-qq-e-d-h-274k,OHLINS,180|70,200|80,,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258216>35020-14</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,358000
VOLKSWAGEN,ゴルフVII,5G,2WD,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258466,OHLINS-qq-e-h-275k,OHLINS-qq-e-d-h-275k,OHLINS,200|70,200|70,,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258217>35020-15</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,358000
VOLKSWAGEN,ゴルフVII,5G,4WD,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258467,OHLINS-qq-e-h-276k,OHLINS-qq-e-d-h-276k,OHLINS,200|70,200|80,,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258217>35020-15</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,358000
VOLKSWAGEN,シロッコ,13C,,コンプリートキット,ネジ式車高調整モデル,DFV,,339468,,258464,OHLINS-qq-e-h-108,OHLINS-qq-e-d-h-108,OHLINS,180|70,200|60,,20/20,<a href=https://www.kts-web.com/ec_shop/products/detail/258216>35020-14</a>,ご購入時のスプリングレート変更不可<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),380000,80,0,358000
スズキ,アルトワークス,HA36S,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,FF用/シム式アダプタ(リア),220560,,258290,OHLINS-qq-e-h-209k,OHLINS-qq-e-d-h-209k,OHLINS,180|40,150|30,+10/-15|+13/-10,35/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),298000,66,0,226600
スズキ,アルトワークス,HA36S,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,FF用/シム式アダプタ(リア),205936,,258270,OHLINS-qq-e-h-86k,OHLINS-qq-e-d-h-86k,OHLINS,180|40,150|30,+10/-15|+13/-10,35/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),278000,66,0,212400
スズキ,スイフトスポーツ,ZC31S,,コンプリートキット,ネジ式車高調整モデル,DFV,リア車高調整不可,140122,,258237,OHLINS-qq-e-h-75,OHLINS-qq-e-d-h-75,OHLINS,200|50,255|50,,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),188000,66,0,148500
スズキ,スイフトスポーツ,ZC33S,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,シム式アダプタ(リア),220560,,258302,OHLINS-qq-e-h-77,OHLINS-qq-e-d-h-77,OHLINS,180|60,150|40,±15|+13/-10,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),298000,66,0,226600
スズキ,スイフトスポーツ,ZC33S,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,シム式アダプタ(リア),205936,,258271,OHLINS-qq-e-h-87k,OHLINS-qq-e-d-h-87k,OHLINS,180|60,150|40,±15|+13/-10,30/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),278000,66,0,212400
スバル,BRZ,ZC6,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,リアピロボール仕様<br>ダウン量はフォグランプ無し車両の場合,261512,,258438,OHLINS-qq-e-h-56,OHLINS-qq-e-d-h-56,OHLINS,180|90,180|70,±15|±15,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),354000,66,0,266400
スバル,BRZ,ZC6,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,リアラバーブッシュ仕様<br>ダウン量はフォグランプ無し車両の場合,257123,,258422,OHLINS-qq-e-h-55,OHLINS-qq-e-d-h-55,OHLINS,180|90,180|70,±15|±15,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),348000,66,0,262100
スバル,BRZ,ZC6,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,リアピロボール仕様<br>ダウン量はフォグランプ無し車両の場合,246886,,258382,OHLINS-qq-e-h-62k,OHLINS-qq-e-d-h-62k,OHLINS,180|90,180|70,±15|±15,30/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),334000,66,0,252200
スバル,BRZ,ZC6,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,リアラバーブッシュ仕様<br>ダウン量はフォグランプ無し車両の場合,242499,,258374,OHLINS-qq-e-h-61k,OHLINS-qq-e-d-h-61k,OHLINS,180|90,180|70,±15|±15,30/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),328000,66,0,247900
スバル,WRX STI,VAB,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,リアピロボール仕様,257123,,258426,OHLINS-qq-e-h-64,OHLINS-qq-e-d-h-64,OHLINS,200|100,200|80,±15|+15/-6,20/15,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),348000,66,0,265100
スバル,WRX STI,VAB,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,リアラバーブッシュ仕様<br>フロントはピロボールマウント,257123,,258424,OHLINS-qq-e-h-63,OHLINS-qq-e-d-h-63,OHLINS,200|100,200|80,±15|+15/-6,20/15,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),348000,66,0,265100
スバル,WRX STI,VAB,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,リアピロボール仕様,238842,,258362,OHLINS-qq-e-h-72k,OHLINS-qq-e-d-h-72k,OHLINS,200|100,200|80,±15|+15/-6,20/15,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),323000,66,0,247400
スバル,WRX STI,VAB,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,リアラバーブッシュ仕様<br>フロントはピロボールマウント,238842,,258361,OHLINS-qq-e-h-71k,OHLINS-qq-e-d-h-71k,OHLINS,200|100,200|80,±15|+15/-6,20/15,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),323000,66,0,247400
スバル,XVハイブリッド,GPE,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,220560,,258303,OHLINS-qq-e-h-183k,OHLINS-qq-e-d-h-183k,OHLINS,250|70,230|50,±15|±15,20/20,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),298000,66,0,229600
スバル,XVハイブリッド,GPE,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,205936,,258274,OHLINS-qq-e-h-60k,OHLINS-qq-e-d-h-60k,OHLINS,250|70,230|50,±15|±15,20/20,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),278000,66,0,215400
スバル,インプレッサ,GC8,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,271749,,258449,OHLINS-qq-e-h-186k,OHLINS-qq-e-d-h-186k,OHLINS,200|70,230|40,±15|±15,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),368000,66,0,279300
スバル,インプレッサ,GC8,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,257123,,258425,OHLINS-qq-e-h-63k,OHLINS-qq-e-d-h-63k,OHLINS,200|70,230|40,±15|±15,30/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),348000,66,0,265100
スバル,インプレッサ,GDB,A-D,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様<br>リアキャンバー調整式,308311,,258457,OHLINS-qq-e-h-188k,OHLINS-qq-e-d-h-188k,OHLINS,200|80,230|50,±15|±15,40/40,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),418000,66,0,314800
スバル,インプレッサ,GDB,A-D,コンプリートキット,ネジ式車高調整モデル,DFV,,227873,,258321,OHLINS-qq-e-h-57,OHLINS-qq-e-d-h-57,OHLINS,200|70,200|50,,40/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),308000,66,0,236700
スバル,インプレッサ,GDB,A-D,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様<br>リアキャンバー調整式,293687,,258454,OHLINS-qq-e-h-65k,OHLINS-qq-e-d-h-65k,OHLINS,200|80,230|50,±15|±15,40/40,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),398000,66,0,300600
スバル,インプレッサ,GDB,A-D,スプリングレスキット,ネジ式車高調整モデル,DFV,,202279,,258265,OHLINS-qq-e-h-64k,OHLINS-qq-e-d-h-64k,OHLINS,200|70,200|50,,40/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),273000,66,0,211900
スバル,インプレッサ,GDB,E-G,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様<br>リアキャンバー調整式,308311,,258458,OHLINS-qq-e-h-189k,OHLINS-qq-e-d-h-189k,OHLINS,200|80,230|50,±15|±15,35/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),418000,66,0,314800
スバル,インプレッサ,GDB,E-G,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様<br>リアキャンバー調整式,293687,,258455,OHLINS-qq-e-h-66k,OHLINS-qq-e-d-h-66k,OHLINS,200|80,230|50,±15|±15,35/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),398000,66,0,300600
スバル,インプレッサ,GRB,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,249811,,258407,OHLINS-qq-e-h-60,OHLINS-qq-e-d-h-60,OHLINS,200|90,200|70,+15/-10|±15,20/20,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),338000,66,0,258000
スバル,インプレッサ,GRB,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様<br>フロントはピロボールマウント,249811,,258406,OHLINS-qq-e-h-59,OHLINS-qq-e-d-h-59,OHLINS,200|90,200|70,+15/-10|±15,20/20,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),338000,66,0,258000
スバル,インプレッサ,GRB,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,231529,,258336,OHLINS-qq-e-h-68k,OHLINS-qq-e-d-h-68k,OHLINS,200|90,200|70,+15/-10|±15,20/20,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),313000,66,0,240300
スバル,インプレッサ,GRB,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様<br>フロントはピロボールマウント,231529,,258335,OHLINS-qq-e-h-67k,OHLINS-qq-e-d-h-67k,OHLINS,200|90,200|70,+15/-10|±15,20/20,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),313000,66,0,240300
スバル,インプレッサ,GVB,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,249811,,258409,OHLINS-qq-e-h-62,OHLINS-qq-e-d-h-62,OHLINS,200|90,200|70,+15/-10|±15,20/20,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),338000,66,0,258000
スバル,インプレッサ,GVB,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様<br>フロントはピロボールマウント,249811,,258408,OHLINS-qq-e-h-61,OHLINS-qq-e-d-h-61,OHLINS,200|90,200|70,+15/-10|±15,20/20,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),338000,66,0,258000
スバル,インプレッサ,GVB,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,231529,,258338,OHLINS-qq-e-h-70k,OHLINS-qq-e-d-h-70k,OHLINS,200|90,200|70,+15/-10|±15,20/20,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),313000,66,0,240300
スバル,インプレッサ,GVB,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様<br>フロントはピロボールマウント,231529,,258337,OHLINS-qq-e-h-69k,OHLINS-qq-e-d-h-69k,OHLINS,200|90,200|70,+15/-10|±15,20/20,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),313000,66,0,240300
スバル,フォレスター,SJG,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ピロボール仕様,264436,,258442,OHLINS-qq-e-h-207k,OHLINS-qq-e-d-h-207k,OHLINS,250|70,250|50,+30/-0|+30/-0,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),358000,66,0,272200
スバル,フォレスター,SJG,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,235186,,258350,OHLINS-qq-e-h-208k,OHLINS-qq-e-d-h-208k,OHLINS,250|70,250|50,+30/-0|+30/-0,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),318000,66,0,243800
スバル,フォレスター,SJG,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ピロボール仕様,242499,,258379,OHLINS-qq-e-h-84k,OHLINS-qq-e-d-h-84k,OHLINS,250|70,250|50,+30/-0|+30/-0,30/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),328000,66,0,250900
スバル,フォレスター,SJG,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,220560,,258304,OHLINS-qq-e-h-85k,OHLINS-qq-e-d-h-85k,OHLINS,250|70,250|50,+30/-0|+30/-0,30/30,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),298000,66,0,229600
スバル,レヴォーグ,VMG,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,257123,,258432,OHLINS-qq-e-h-74,OHLINS-qq-e-d-h-74,OHLINS,200|100,200|70,±15|±15,20/20,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),348000,66,0,265100
スバル,レヴォーグ,VMG,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様<br>フロントはピロボールマウント,257123,,258431,OHLINS-qq-e-h-73,OHLINS-qq-e-d-h-73,OHLINS,200|100,200|70,±15|±15,20/20,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),348000,66,0,265100
スバル,レヴォーグ,VMG,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,227873,,258320,OHLINS-qq-e-h-206k,OHLINS-qq-e-d-h-206k,OHLINS,200|100,200|70,±15|±15,20/20,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),308000,66,0,236700
スバル,レヴォーグ,VMG,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,238842,,258364,OHLINS-qq-e-h-82k,OHLINS-qq-e-d-h-82k,OHLINS,200|100,200|70,±15|±15,20/20,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),323000,66,0,247400
スバル,レヴォーグ,VMG,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,ラバーブッシュマウント仕様<br>フロントはピロボールマウント,238842,,258363,OHLINS-qq-e-h-81k,OHLINS-qq-e-d-h-81k,OHLINS,200|100,200|70,±15|±15,20/20,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),323000,66,0,247400
スバル,レヴォーグ,VMG,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,純正マウント対応,213248,,258287,OHLINS-qq-e-h-83k,OHLINS-qq-e-d-h-83k,OHLINS,200|100,200|70,±15|±15,20/20,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),288000,66,0,222500
スバル,レガシィ,BE5,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,257123,,258428,OHLINS-qq-e-h-66,OHLINS-qq-e-d-h-66,OHLINS,200|70,200|70,±15|±15,25/20,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),348000,66,0,265100
スバル,レガシィ,BE5,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,235186,,258352,OHLINS-qq-e-h-74k,OHLINS-qq-e-d-h-74k,OHLINS,200|70,200|70,±15|±15,25/20,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),318000,66,0,243800
スバル,レガシィ,BH5,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,257123,,258427,OHLINS-qq-e-h-65,OHLINS-qq-e-d-h-65,OHLINS,200|70,200|70,±15|±15,25/20,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),348000,66,0,265100
スバル,レガシィ,BH5,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,235186,,258351,OHLINS-qq-e-h-73k,OHLINS-qq-e-d-h-73k,OHLINS,200|70,200|70,±15|±15,25/20,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),318000,66,0,243800
スバル,レガシィ,BL5,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,,257123,,258430,OHLINS-qq-e-h-68,OHLINS-qq-e-d-h-68,OHLINS,200|70,200|70,±15|±15,25/20,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),348000,66,0,265100
スバル,レガシィ,BL5,,スプリングレスキット,ネジ式車高・全長調整モデル,DFV,,235186,,258353,OHLINS-qq-e-h-76k,OHLINS-qq-e-d-h-76k,OHLINS,200|70,200|70,±15|±15,25/20,,バネの付属はございません<br>基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),318000,66,0,243800
スバル,レガシィ,BM9,,コンプリートキット,ネジ式車高・全長調整モデル,DFV,ピロボールマウント仕様,271749,,258453,OHLINS-qq-e-h-72,OHLINS-qq-e-d-h-72,OHLINS,200|90,200|80,±15|+15/-7,30/30,,基準ダウン量は、メーカーでのテスト時に車高を計測したデータであり、あくまで目安となるものです(実際には車両個体差等により変化する場合がございます),368000,66,0,279300
