自動車メーカー,車種,型式,年式,駆動,排気量,過給機,適合詳細,ダウン量,販売価格,Camp価格,商品ID,物販コード,取付コード,JANコード,メーカー品番,メーカー名,商品名,セット内容,バネレート kg/mm(F/R),バンプカット量 (F/R),マッチンググレード,備考,注意事項,定価,SET価格,,取付特記事項
スズキ,イグニス,FF21S,2016/02～,4WD,1200,NA,,Fr：+15～+25mm<br>Rr：+25～+35mm,20319,,265971,FF21S4WDUK-qq-e-f1-23,FF21S4WDUK-qq-e-d-23,4511478256746,FF21S4WDUK,TANABE,DEVIDE UP210,1台分,2.1/2.3,純正バンプカット不要,Fリミテッド,リアスプリング下側端末を車両前方4時～5時方向へ向け装着(純正同等),,34000,35800,,
スズキ,イグニス,FF21S,2016/02～,FF,1200,NA,,Fr：+20～+30mm<br>Rr：+25～+35mm,20319,,265969,FF21SUK-qq-e-f1-1089,FF21SUK-qq-e-d-1089,4511478256135,FF21SUK,TANABE,DEVIDE UP210,1台分,2.1/2.0,純正バンプカット不要,ハイブリッドMX,,,34000,35800,,
スズキ,エブリイ,DA64V,2005/08～2015/02,4WD,660,NA,,Fr：+35～+45mm<br>Rr：+5～+15mm,17349,,265973,DA64WUK-qq-e-f1-1090,DA64WUK-qq-e-d-1090,4511478256142,DA64WUK,TANABE,DEVIDE UP210,1台分,3.0/3.5,純正バンプカット不要,PA,,,29000,32700,,
スズキ,エブリイワゴン,DA17W,2015/02～2019/06,FR,660,ターボ,,Fr：+20～+30mm<br>Rr：+15～+25mm,17349,,265979,DA17WUK-qq-e-f1-1092,DA17WUK-qq-e-d-1092,4511478256081,DA17WUK,TANABE,DEVIDE UP210,1台分,3.5/3.6,純正バンプカット不要,PZターボSP(MC前),,,29000,32700,,
スズキ,エブリイワゴン,DA17W,2019/06～,FR,660,ターボ,,Fr：+30～+40mm<br>Rr：+15～+25mm,17349,,265987,DA17WUK-qq-e-f1-201k,DA17WUK-qq-e-d-201k,4511478256081,DA17WUK,TANABE,DEVIDE UP210,1台分,3.5/3.6,純正バンプカット不要,PZターボSP(MC後),,,29000,32700,,
スズキ,エブリイワゴン,DA64W,2005/08～2015/02,FR(4WD装着可),660,ターボ,,Fr：+20～+30mm<br>Rr：+15～+25mm,17349,,265976,DA64WUK-qq-e-f1-1091,DA64WUK-qq-e-d-1091,4511478256142,DA64WUK,TANABE,DEVIDE UP210,1台分,3.0/3.5,,PZターボ,,,29000,32700,,
スズキ,クロスビー,MN71S,2017/12～,4WD,1000,ハイブリッド,,Fr：+35～+45mm<br>Rr：+10～+20mm,20319,,265989,MN71S4WDUK-qq-e-f1-24,MN71S4WDUK-qq-e-d-24,4511478256616,MN71S4WDUK,TANABE,DEVIDE UP210,1台分,2.6/2.3,純正バンプカット不要,ハイブリッドMZ,リアスプリング下側端末を車両前方4時～5時方向へ向け装着(純正同等),,34000,35800,,
スズキ,クロスビー,MN71S,2017/12～,FF,1000,ハイブリッド,,Fr：+30～+40mm<br>Rr：+10～+20mm,20319,,265991,MN71SUK-qq-e-f1-25,MN71SUK-qq-e-d-25,4511478256623,MN71SUK,TANABE,DEVIDE UP210,1台分,2.6/2.9,純正バンプカット不要,ハイブリッドMX,,,34000,35800,,
スズキ,ジムニー,JB64W,2018/07～,4WD,660,ターボ,,Fr：+25～+35mm<br>Rr：+20～+30mm,18546,,266323,JB64WUK-qq-e-f1-202k,JB64WUK-qq-e-d-202k,4511478256852,JB64WUK,TANABE,DEVIDE UP210,1台分,2.0/2.6,純正バンプカット不要,XL,,,31000,34000,,
スズキ,ジムニーシエラ,JB74W,2018/07～,4WD,1500,NA,,Fr：+30～+40mm<br>Rr：+15～+25mm,20319,,266324,JB74WUK-qq-e-f1-203k,JB74WUK-qq-e-d-203k,4511478257019,JB74WUK,TANABE,DEVIDE UP210,1台分,2.4/2.6,純正バンプカット不要,JC,,,34000,35800,,
スズキ,スペーシアギア,MK53S,2018/12～,4WD,660,ターボ,,Fr：+25～+35mm<br>Rr：+20～+30mm,18546,,266011,MK53SG4WDUK-qq-e-f1-204k,MK53SG4WDUK-qq-e-d-204k,4511478257064,MK53SG4WDUK,TANABE,DEVIDE UP210,1台分,2.1/2.1,純正バンプカット不要,ハイブリッドXZターボ,,,31000,34000,,
スズキ,スペーシアギア,MK53S,2018/12～,FF,660,ターボ,,Fr：+25～+35mm<br>Rr：+25～+35mm,18546,,266013,MK53SGUK-qq-e-f1-205k,MK53SGUK-qq-e-d-205k,4511478257163,MK53SGUK,TANABE,DEVIDE UP210,1台分,2.1/2.9,純正バンプカット不要,ハイブリッドXZターボ,,,31000,34000,,
スズキ,ハスラー,MR31S,2014/01～,4WD,660,NA(ターボ装着可),,Fr：+15～+25mm<br>Rr：+20～+30mm,17349,,266027,MR31S4WDUK-qq-e-f1-26,MR31S4WDUK-qq-e-d-26,4511478256173,MR31S4WDUK,TANABE,DEVIDE UP210,1台分,2.7/2.1,純正バンプカット不要,A,,,29000,32700,,
スズキ,ハスラー,MR31S,2014/01～,FF,660,NA,,Fr：+25～+35mm<br>Rr：+15～+25mm,17349,,266025,MR31SUK-qq-e-f1-1093,MR31SUK-qq-e-d-1093,4511478255909,MR31SUK,TANABE,DEVIDE UP210,1台分,2.7/2.3,純正バンプカット不要,G,純正消音チューブ再使用必要,,29000,32700,,
スズキ,ハスラー,MR41S,2015/05～,4WD,660,ターボ,,Fr：+20～+30mm<br>Rr：+20～+30mm,17349,,266023,MR31S4WDUK-qq-e-f1-27,MR31S4WDUK-qq-e-d-27,4511478256173,MR31S4WDUK,TANABE,DEVIDE UP210,1台分,2.7/2.1,純正バンプカット不要,Jスタイル II,,,29000,32700,,
スズキ,ハスラー,MR41S,2015/05～,FF,660,NA,,Fr：+30～+40mm<br>Rr：+20～+30mm,17349,,266021,MR31SUK-qq-e-f1-1094,MR31SUK-qq-e-d-1094,4511478255909,MR31SUK,TANABE,DEVIDE UP210,1台分,2.7/2.3,純正バンプカット不要,GS-エネチャージ,純正消音チューブ再使用必要,,29000,32700
スバル,ディアスワゴン,S321N,2009/09～2017/10,FR,660,ターボ,,データなし,17349,,266257,S321GUK-qq-e-f1-29,S321GUK-qq-e-d-29,4511478256159,S321GUK,TANABE,DEVIDE UP210,1台分,3.7/4.1,純正バンプカット不要,現車未確認,未計測の為、車高データなし,,29000,32700
ダイハツ,アトレーワゴン,S321G,2007/09～2017/10,FF,660,ターボ,,Fr：+20～+30mm<br>Rr：+15～+25mm,17349,,266105,S321GUK-qq-e-f1-1079,S321GUK-qq-e-d-1079,4511478256159,S321GUK,TANABE,DEVIDE UP210,1台分,3.7/4.1,純正バンプカット不要,カスタムターボRS,,,29000,32700
ダイハツ,キャストアクティバ,LA250S,2015/09～,FF,660,NA,アクティバ専用,Fr：+15～+25mm<br>Rr：+20～+30mm,17349,,266116,LA250SUK-qq-e-f1-1081,LA250SUK-qq-e-d-1081,4511478256166,LA250SUK,TANABE,DEVIDE UP210,1台分,2.1/2.5,純正バンプカット不要,アクティバGSA II,,,29000,32700
ダイハツ,キャストアクティバ,LA260S,2015/09～,4WD専用,660,NA,アクティバ専用,Fr：+15～+25mm<br>Rr：+20～+30mm,17349,,266119,LA260SUK-qq-e-f1-1080,LA260SUK-qq-e-d-1080,4511478256098,LA260SUK,TANABE,DEVIDE UP210,1台分,2.2/2.2,純正バンプカット不要,アクティバX,,,29000,32700
ダイハツ,ハイゼットカーゴ,S331V,2017/11～,4WD,660,NA,,Fr：+20～+30mm<br>Rr：+10～+20mm,17349,,266157,S331VUK-qq-e-f1-28,S331VUK-qq-e-d-28,4511478256685,S331VUK,TANABE,DEVIDE UP210,1台分,3.4/3.6,純正バンプカット不要,デラックスSA III ハイルーフ,,,29000,32700
ダイハツ,ロッキー,A200S,2019/11～,FF,1000,ターボ,,Fr：+25～+35mm<br>Rr：+25～+35mm,20319,,266225,A200SUK-qq-e-f1-211k,A200SUK-qq-e-d-211k,4511478257545,A200SUK,TANABE,DEVIDE UP210,1台分,2.4/2.3,純正バンプカット不要,プレミアム,,,34000,35800
ダイハツ,ロッキー,A210S,2019/11～,4WD,1000,ターボ,,データなし,20319,,266227,A210AUK-qq-e-f1-212k,A210AUK-qq-e-d-212k,4511478257507,A210AUK,TANABE,DEVIDE UP210,1台分,2.3/3.4,,現車未確認,未計測の為、車高データなし,,34000,35800
トヨタ,C-HR,NGX10,2018/05～,FF,1200,ターボ,,Fr：+25～+35mm<br>Rr：+15～+35mm,27100,,265492,NGX10UK-qq-e-f1-194k,NGX10UK-qq-e-d-194k,4511478256951,NGX10UK,TANABE,DEVIDE UP210,1台分,2.5/3.2,純正バンプカット不要,S-T,,,46000,43100
トヨタ,C-HR,NGX50,2016/12～,4WD,1200,ターボ,,Fr：+30～+40mm<br>Rr：+10～+20mm,25970,,265490,NGX50UK-qq-e-f1-6,NGX50UK-qq-e-d-6,4511478256401,NGX50UK,TANABE,DEVIDE UP210,1台分,3.1/3.3,純正バンプカット不要,S-T,,,44000,41900
トヨタ,C-HR,ZYX10,2016/12～2019/10,FF,1800,ハイブリッド,,Fr：+25～+35mm<br>Rr：+25～+35mm,25970,,265488,ZYX10UK-qq-e-f1-5,ZYX10UK-qq-e-d-5,4511478256340,ZYX10UK,TANABE,DEVIDE UP210,1台分,2.5/3.3,純正バンプカット不要,S,,,44000,41900
トヨタ,RAV4,AXAH54,2019/04～,4WD,2500,ハイブリッド,,Fr：+20～+30mm<br>Rr：+25～+35mm,27100,,265495,AXAH54UK-qq-e-f1-198k,AXAH54UK-qq-e-d-198k,4511478257033,AXAH54UK,TANABE,DEVIDE UP210,1台分,3.2/4.0,純正バンプカット不要,ハイブリッドX,,,46000,43100
トヨタ,RAV4,MXAA54,2019/04～,4WD,2000,NA,,Fr：+30～+40mm<br>Rr：+30～+40mm,27100,,265497,AXAH54UK-qq-e-f1-199k,AXAH54UK-qq-e-d-199k,4511478257033,AXAH54UK,TANABE,DEVIDE UP210,1台分,3.2/4.0,純正バンプカット不要,アドベンチャー,,,46000,43100
トヨタ,ハリアー,ASU60W,2017/06～,FF,2000,ターボ,,データなし,25970,,265317,AVU65WUK-qq-e-f1-2,AVU65WUK-qq-e-d-2,4511478255916,AVU65WUK,TANABE,DEVIDE UP210,1台分,2.8/7.3,純正バンプカット不要,現車未確認,未計測の為、車高データなし,,44000,41900
トヨタ,ハリアー,ASU65W,2017/06～,4WD,2000,ターボ,,Fr：+20～+30mm<br>Rr：+20～+30mm,25970,,265320,AVU65WUK-qq-e-f1-1,AVU65WUK-qq-e-d-1,4511478255916,AVU65WUK,TANABE,DEVIDE UP210,1台分,2.8/7.3,純正バンプカット不要,プログレス(MC後),,,44000,41900
トヨタ,ハリアー,ZSU60W,2013/12～,FF,2000,NA,,Fr：+35～+45mm<br>Rr：+20～+30mm,25970,,265310,AVU65WUK-qq-e-f1-4,AVU65WUK-qq-e-d-4,4511478255916,AVU65WUK,TANABE,DEVIDE UP210,1台分,2.8/7.3,純正バンプカット不要,エレガンス(MC前),,,44000,41900
トヨタ,ハリアー,ZSU65W,2013/12～,4WD,2000,NA,MC前装着可,Fr：+30～+40mm<br>Rr：+25～+35mm,25970,,265314,AVU65WUK-qq-e-f1-3,AVU65WUK-qq-e-d-3,4511478255916,AVU65WUK,TANABE,DEVIDE UP210,1台分,2.8/7.3,純正バンプカット不要,エレガンス(MC後),,,44000,41900,,
トヨタ,ハリアーハイブリッド,AVU65W,2014/01～2017/06,4WD,2500,ハイブリッド,,Fr：+20～+30mm<br>Rr：+20～+30mm,25970,,265323,AVU65WUK-qq-e-f1-1095,AVU65WUK-qq-e-d-1095,4511478255916,AVU65WUK,TANABE,DEVIDE UP210,1台分,2.8/7.3,純正バンプカット不要,プレミアム(MC前),,,44000,41900,,
トヨタ,ハリアーハイブリッド,AVU65W,2017/06～,4WD,2500,ハイブリッド,,Fr：+25～+35mm<br>Rr：+15～+25mm,25970,,265325,AVU65WUK-qq-e-f1-207k,AVU65WUK-qq-e-d-207k,4511478255916,AVU65WUK,TANABE,DEVIDE UP210,1台分,2.8/7.3,純正バンプカット不要,プログレス(MC後),,,44000,41900,,
トヨタ,ピクシスジョイ,LA250A,2016/08～,FF,660,NA,,データなし,17349,,265341,LA250SUK-qq-e-f1-253k,LA250SUK-qq-e-d-253k,4511478256166,LA250SUK,TANABE,DEVIDE UP210,1台分,2.1/2.5,,現車未確認,未計測の為、車高データなし,,29000,32700,,
トヨタ,ピクシスジョイ,LA260A,2016/08～,4WD,660,NA,,データなし,17349,,265337,LA260SUK-qq-e-f1-254k,LA260SUK-qq-e-d-254k,4511478256098,LA260SUK,TANABE,DEVIDE UP210,1台分,2.2/2.2,25/なし,現車未確認(Cシリーズ),未計測の為、車高データなし,,29000,32700,,
トヨタ,ライズ,A200A,2019/11～,FF,1000,ターボ,,データなし,20319,,265406,A200SUK-qq-e-f1-208k,A200SUK-qq-e-d-208k,4511478257545,A200SUK,TANABE,DEVIDE UP210,1台分,2.4/2.3,純正バンプカット不要,現車未確認,未計測の為、車高データなし,,34000,35800,,
トヨタ,ライズ,A210A,2019/11～,4WD,1000,ターボ,,Fr：+25～+35mm<br>Rr：+25～+35mm,20319,,265408,A210AUK-qq-e-f1-209k,A210AUK-qq-e-d-209k,4511478257507,A210AUK,TANABE,DEVIDE UP210,1台分,2.3/3.4,純正バンプカット不要,G,,,34000,35800,,
トヨタ,ランドクルーザープラド,TRJ150W,2017/09～,4WD,2700,NA,,Fr：+25～+35mm<br>Rr：+15～+25mm,28230,,265416,TRJ150WUK-qq-e-f1-210k,TRJ150WUK-qq-e-d-210k,4511478256975,TRJ150WUK,TANABE,DEVIDE UP210,1台分,12.2/4.2,,TX/Lパッケージ 同一型式共通,データはMC後,タイヤ外径変更等される場合は灯火類の高さ注意,48000,44300,,KDSS装着車は作業対応不可
ホンダ,N-BOXカスタム,JF1,2011/12～2017/09,FF,660,NA,,Fr：+20～+30mm<br>Rr：+15～+25mm,17349,,265756,JF1UK-qq-e-f1-1082,JF1UK-qq-e-d-1082,4511478255879,JF1UK,TANABE,DEVIDE UP210,1台分,3.0/2.4,純正バンプカット不要,G・Lパッケージ,,,29000,32700,,
ホンダ,N-VAN,JJ1,2018/07～,FF,660,NA,,Fr：+15～+25mm<br>Rr：+5～+15mm,18546,,265775,JJ1UK-qq-e-f1-197k,JJ1UK-qq-e-d-197k,4511478256913,JJ1UK,TANABE,DEVIDE UP210,1台分,2.8/5.6,,G,,,31000,34000,,
ホンダ,ヴェゼル,RU2,2013/12～,4WD,1500,NA,MC前装着可,Fr：+25～+35mm<br>Rr：+25～+35mm,25970,,265746,RU2UK-qq-e-f1-7,RU2UK-qq-e-d-7,4511478256432,RU2UK,TANABE,DEVIDE UP210,1台分,2.6/3.7,純正バンプカット不要,G(MC後),,,44000,41900,,
ホンダ,ヴェゼル,RU3,2013/12～,2WD,1500,ハイブリッド,,Fr：+25～+35mm<br>Rr：+15～+25mm,25970,,265744,RU3UK-qq-e-f1-1083,RU3UK-qq-e-d-1083,4511478256265,RU3UK,TANABE,DEVIDE UP210,1台分,2.6/3.1,純正バンプカット不要,ハイブリットX,,,44000,41900,,
ホンダ,ヴェゼル,RU4,2013/12～2018/02,4WD,1500,ハイブリッド,,Fr：+30～+40mm<br>Rr：+20～+30mm,25970,,265748,RU4UK-qq-e-f1-8,RU4UK-qq-e-d-8,4511478256708,RU4UK,TANABE,DEVIDE UP210,1台分,2.6/5.0,純正バンプカット不要,ハイブリットX(MC前),,,44000,41900,,
ホンダ,ヴェゼル,RU4,2018/02～,4WD,1500,ハイブリッド,,Fr：+30～+40mm<br>Rr：+25～+35mm,25970,,265751,RU4UK-qq-e-f1-200k,RU4UK-qq-e-d-200k,4511478256708,RU4UK,TANABE,DEVIDE UP210,1台分,2.6/5.0,純正バンプカット不要,ハイブリッドZ(MC後),,,44000,41900,,
マツダ,CX-3,DK5AW,2015/02～2017/07,4WD,1500,ディーゼルターボ,,Fr：+40～+50mm<br>Rr：+35～+45mm,25970,,265902,DK5AWUK-qq-e-f1-12,DK5AWUK-qq-e-d-12,4511478256715,DK5AWUK,TANABE,DEVIDE UP210,1台分,2.8/4.2,,XDツーリングLパッケージ,,,44000,41900,,
マツダ,CX-3,DK5FW,2015/02～2017/07,FF,1500,ディーゼルターボ,,Fr：+25～+35mm<br>Rr：+25～+35mm,25970,,265894,DK5FWUK-qq-e-f1-1084,DK5FWUK-qq-e-d-1084,4511478256180,DK5FWUK,TANABE,DEVIDE UP210,1台分,2.8/3.0,純正バンプカット不要,XDツーリングLパッケージ,,,44000,41900,,
マツダ,CX-3,DK8FW,2018/05～,FF,1800,ディーゼルターボ,,Fr：+30～+40mm<br>Rr：+20～+30mm,25970,,265908,DK5FWUK-qq-e-f1-195k,DK5FWUK-qq-e-d-195k,4511478256180,DK5FWUK,TANABE,DEVIDE UP210,1台分,2.8/3.0,純正バンプカット不要,XD,,,44000,41900
マツダ,CX-3,DKEFW,2017/07～,FF,2000,NA,,Fr：+25～+35mm<br>Rr：+25～+35mm,27100,,265900,DKEFWUK-qq-e-f1-53k,DKEFWUK-qq-e-d-53k,4511478256869,DKEFWUK,TANABE,DEVIDE UP210,1台分,2.6/2.7,純正バンプカット不要,20S,,,46000,43100
マツダ,CX-5,KE2AW,2012/02～2017/02,4WD,2200,ディーゼルターボ,,Fr：+20～+30mm<br>Rr：+15～+25mm,25970,,265891,KE2AWUK-qq-e-f1-1085,KE2AWUK-qq-e-d-1085,4511478255893,KE2AWUK,TANABE,DEVIDE UP210,1台分,3.2/4.5,純正バンプカット不要,XDLパッケージ(MC前),,,44000,41900
マツダ,CX-5,KE2FW,2012/02～2017/02,FF,2200,ディーゼルターボ,,Fr：+10～+20mm<br>Rr：+15～+25mm,25970,,265890,KE2AWUK-qq-e-f1-1086,KE2AWUK-qq-e-d-1086,4511478255893,KE2AWUK,TANABE,DEVIDE UP210,1台分,3.2/4.5,純正バンプカット不要,XDLパッケージ(MC後),,,44000,41900
マツダ,CX-5,KE5AW,2013/10～2017/02,4WD,2500,NA,,Fr：+25～+35mm<br>Rr：+15～+25mm,25970,,265888,KE2AWUK-qq-e-f1-13,KE2AWUK-qq-e-d-13,4511478255893,KE2AWUK,TANABE,DEVIDE UP210,1台分,3.2/4.5,純正バンプカット不要,25SLパッケージ(MC後),,,44000,41900
マツダ,CX-5,LDA-KF2P,2017/02～,4WD,2200,ディーゼルターボ,,Fr：+25～+35mm<br>Rr：+10～+20mm,25970,,265898,KF2PUK-qq-e-f1-15,KF2PUK-qq-e-d-15,4511478256449,KF2PUK,TANABE,DEVIDE UP210,1台分,3.2/4.5,純正バンプカット不要,XDLパッケージ,,,44000,41900
マツダ,CX-5,LDA-KF2P,2017/02～,FF,2200,ディーゼルターボ,,Fr：+30～+40mm<br>Rr：+15～+25mm,25970,,265896,KF2PUK-qq-e-f1-14,KF2PUK-qq-e-d-14,4511478256449,KF2PUK,TANABE,DEVIDE UP210,1台分,3.2/4.5,純正バンプカット不要,XDLパッケージ,,,44000,41900
マツダ,CX-8,KG2P,2017/12～,4WD,2200,ディーゼルターボ,,Fr：+25～+35mm<br>Rr：+20～+30mm,27100,,265910,KG2PUK-qq-e-f1-196k,KG2PUK-qq-e-d-196k,4511478256777,KG2PUK,TANABE,DEVIDE UP210,1台分,3.2/6.2,,XD/Lパッケージ,,,46000,43100
マツダ,スクラムワゴン,DG17W,2015/03～,4WD(FR装着可),660,ターボ,,データなし,17349,,265813,DA17WUK-qq-e-f1-9,DA17WUK-qq-e-d-9,4511478256081,DA17WUK,TANABE,DEVIDE UP210,1台分,3.5/3.6,純正バンプカット不要,現車未確認,未計測の為、車高データなし,,29000,32700
マツダ,フレアクロスオーバー,MS31S,2014/01～,4WD専用,660,NA(ターボ装着可),,データなし,17349,,265845,MR31S4WDUK-qq-e-f1-10,MR31S4WDUK-qq-e-d-10,4511478256173,MR31S4WDUK,TANABE,DEVIDE UP210,1台分,2.7/2.1,純正バンプカット不要,現車未確認,未計測の為、車高データなし,,29000,32700
マツダ,フレアクロスオーバー,MS31S,2014/01～,FF専用,660,NA(ターボ装着可),,データなし,17349,,265841,MR31SUK-qq-e-f1-1088,MR31SUK-qq-e-d-1088,4511478255909,MR31SUK,TANABE,DEVIDE UP210,1台分,2.7/2.3,純正バンプカット不要,現車未確認,未計測の為、車高データなし,,29000,32700
マツダ,フレアクロスオーバー,MS41S,2015/05～,4WD専用,660,NA(ターボ装着可),,データなし,17349,,265846,MR31S4WDUK-qq-e-f1-11,MR31S4WDUK-qq-e-d-11,4511478256173,MR31S4WDUK,TANABE,DEVIDE UP210,1台分,2.7/2.1,,現車未確認,未計測の為、車高データなし,,29000,32700
マツダ,フレアクロスオーバー,MS41S,2015/05～,FF専用,660,NA(ターボ装着可),,データなし,17349,,265843,MR31SUK-qq-e-f1-1087,MR31SUK-qq-e-d-1087,4511478255909,MR31SUK,TANABE,DEVIDE UP210,1台分,2.7/2.3,純正バンプカット不要,現車未確認,未計測の為、車高データなし,,29000,32700
三菱,エクリプスクロス,GK1W,2018/03～,4WD,1500,ターボ,,Fr：+25～+35mm<br>Rr：+25～+35mm,25970,,265917,GK1WUK-qq-e-f1-16,GK1WUK-qq-e-d-16,4511478256661,GK1WUK,TANABE,DEVIDE UP210,1台分,3.7/3.8,,Gプラスパッケージ,,,44000,46900
三菱,エクリプスクロス,GK1W,2018/03～,FF,1500,ターボ,,Fr：+30～+40mm<br>Rr：+30～+40mm,25970,,265919,GK1WUK-qq-e-f1-17,GK1WUK-qq-e-d-17,4511478256661,GK1WUK,TANABE,DEVIDE UP210,1台分,3.7/3.8,純正バンプカット不要,M,,,44000,46900
三菱,タウンボックス,DS17W,2015/03～,FR,660,NA,,データなし,17349,,265927,DA17WUK-qq-e-f1-19,DA17WUK-qq-e-d-19,4511478256081,DA17WUK,TANABE,DEVIDE UP210,1台分,3.5/3.6,純正バンプカット不要,現車未確認,未計測の為、車高データなし,,29000,32700
三菱,タウンボックス,DS64W,2014/02～2015/03,FR(4WD装着可),660,NA,,データなし,17349,,265924,DA64WUK-qq-e-f1-18,DA64WUK-qq-e-d-18,4511478256142,DA64WUK,TANABE,DEVIDE UP210,1台分,3.0/3.5,純正バンプカット不要,現車未確認,未計測の為、車高データなし,,29000,32700
三菱,デリカD：5,CV1W,2013/01～2019/02,4WD,2200,ディーゼルターボ,MC後装着不可,Fr：+25～+35mm<br>Rr：+25～+35mm,25970,,265930,CV1WUK-qq-e-f1-20,CV1WUK-qq-e-d-20,4511478256456,CV1WUK,TANABE,DEVIDE UP210,1台分,4.3/7.3,純正バンプカット不要,Dパワーパッケージ(MC前),,,44000,41900
三菱,デリカD：5,CV1W,2019/02～,4WD,2200,ディーゼルターボ,MC前装着不可,Fr：+20～+30mm<br>Rr：+10～+20mm,27100,,265932,CV1WMCUK-qq-e-f1-206k,CV1WMCUK-qq-e-d-206k,4511478256968,CV1WMCUK,TANABE,DEVIDE UP210,1台分,4.9/7.9,純正バンプカット不要,G(MC後),,,46000,43100
三菱,デリカD：5,CV5W,2007/01～,4WD,2400,NA,,Fr：+25～+35mm<br>Rr：+25～+35mm,25970,,265931,CV5WUK-qq-e-f1-21,CV5WUK-qq-e-d-21,4511478256722,CV5WUK,TANABE,DEVIDE UP210,1台分,4.1/7.0,純正バンプカット不要,M,,,44000,41900
三菱,ミニキャブバン,DS64V,2014/02～2015/03,FR,660,NA,,データなし,17349,,265939,DA64WUK-qq-e-f1-22,DA64WUK-qq-e-d-22,4511478256142,DA64WUK,TANABE,DEVIDE UP210,1台分,3.0/3.5,純正バンプカット不要,現車未確認,未計測の為、車高データなし,,29000,32700
