自動車メーカー,車種,型式,年式,エンジン型式,適合詳細,セット内容,販売価格,Camp価格,商品ID,物販コード,メーカー品番,メーカー名,並び替え用,商品名,,備考,注意事項,定価,入り送料
スズキ,スイフトスポーツ,ZC31S,,M16A,,スポーツフェーシング(ノンアスベスト)ディスク,18819,,293097,22200-M16-00N-qq-e-177k,22200-M16-00N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,19800,1200
スズキ,スイフトスポーツ,ZC31S,,M16A,,メタルディスク,24713,,293096,22200-M16-00M-qq-e-178k,22200-M16-00M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,26800,1200
スズキ,スイフトスポーツ,ZC31S,,M16A,,強化クラッチカバー,24713,,293127,22300-M16-000-qq-e-179k,22300-M16-000,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,26800,1200
スズキ,スイフトスポーツ,ZC31S,,M16A,,クロモリフライホイール(3.5kg),34277,,293042,22100-M16-000-qq-e-180k,22100-M16-000,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,46000,0
スズキ,スイフトスポーツ,ZC31S,,M16A,,クロモリフライホイール(3.5kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),70909,,293187,26000-M16-00N-qq-e-56k,26000-M16-00N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,92600,0
スズキ,スイフトスポーツ,ZC31S,,M16A,,クロモリフライホイール(3.5kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),76105,,293186,26000-M16-00M-qq-e-57k,26000-M16-00M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,99600,0
スズキ,スイフトスポーツ,ZC32S,,M16A,,スポーツフェーシング(ノンアスベスト)ディスク,19661,,293099,22200-M16-20N-qq-e-173k,22200-M16-20N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,20800,1200
スズキ,スイフトスポーツ,ZC32S,,M16A,,メタルディスク,25556,,293098,22200-M16-20M-qq-e-174k,22200-M16-20M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,27800,1200
スズキ,スイフトスポーツ,ZC32S,,M16A,,強化クラッチカバー,25556,,293128,22300-M16-200-qq-e-175k,22300-M16-200,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,27800,1200
スズキ,スイフトスポーツ,ZC32S,,M16A,,クロモリフライホイール(3.5kg),34277,,293041,22100-M16-000-qq-e-176k,22100-M16-000,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,46000,0
スズキ,スイフトスポーツ,ZC32S,,M16A,,クロモリフライホイール(3.5kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),72394,,293189,26000-M16-20N-qq-e-58k,26000-M16-20N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,94600,0
スズキ,スイフトスポーツ,ZC32S,,M16A,,クロモリフライホイール(3.5kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),77590,,293188,26000-M16-20M-qq-e-59k,26000-M16-20M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,101600,0
スバル,BRZ,ZC6,,FA20,,スポーツフェーシング(ノンアスベスト)ディスク,27240,,293089,22200-FA2-00N-qq-e-157k,22200-FA2-00N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,29800,1200
スバル,BRZ,ZC6,,FA20,,メタルディスク,29262,,293087,22200-FA2-00M-qq-e-158k,22200-FA2-00M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,33800,0
スバル,BRZ,ZC6,,FA20,,強化クラッチカバー,32498,,293122,22300-FA2-000-qq-e-159k,22300-FA2-000,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,37800,0
スバル,BRZ,ZC6,,FA20,,クロモリフライホイール(5.0kg),32881,,293036,22100-FA2-000-qq-e-160k,22100-FA2-000,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,44000,0
スバル,BRZ,ZC6,,FA20,,クロモリフライホイール(5.0kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),85014,,293176,26000-FA2-00N-qq-e-48k,26000-FA2-00N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,111600,0
スバル,BRZ,ZC6,,FA20,,クロモリフライホイール(5.0kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),87983,,293174,26000-FA2-00M-qq-e-49k,26000-FA2-00M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,115600,0
スバル,インプレッサ,GC8/GF8,,EJ20T,,スポーツフェーシング(ノンアスベスト)ディスク,27240,,293086,22200-EJ2-1TN-qq-e-169k,22200-EJ2-1TN,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,29800,1200
スバル,インプレッサ,GC8/GF8,,EJ20T,,メタルディスク,28436,,293083,22200-EJ2-0TM-qq-e-170k,22200-EJ2-0TM,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,32800,0
スバル,インプレッサ,GC8/GF8,,EJ20T,,強化クラッチカバー,31689,,293120,22300-EJ2-0T0-qq-e-171k,22300-EJ2-0T0,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,36800,0
スバル,インプレッサ,GC8/GF8,,EJ20T,,クロモリフライホイール(4.6kg),34277,,293033,22100-EJ2-0T0-qq-e-172k,22100-EJ2-0T0,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,46000,0
スバル,インプレッサ,GC8/GF8,,EJ20T,,クロモリフライホイール(4.6kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),85756,,293170,26000-EJ2-1TN-qq-e-44k,26000-EJ2-1TN,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,112600,0
スバル,インプレッサ,GC8/GF8,,EJ20T,,クロモリフライホイール(4.6kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),87983,,293167,26000-EJ2-0TM-qq-e-45k,26000-EJ2-0TM,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,115600,0
スバル,インプレッサSTi,GDB,,EJ20T,,スポーツフェーシング(ノンアスベスト)ディスク,27594,,293084,22200-EJ2-0TN-1-qq-e-161k,22200-EJ2-0TN-1,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,31800,0
スバル,インプレッサSTi,GDB,,EJ20T,,メタルディスク,34115,,293081,22200-EJ2-0TM-1-qq-e-162k,22200-EJ2-0TM-1,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,39800,0
スバル,インプレッサSTi,GDB,,EJ20T,,強化クラッチカバー,34115,,293121,22300-EJ2-0T1-qq-e-163k,22300-EJ2-0T1,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,39800,0
スバル,インプレッサSTi,GDB,,EJ20T,,クロモリフライホイール(5.7kg),38465,,293034,22100-EJ2-0T1-qq-e-164k,22100-EJ2-0T1,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,52000,0
スバル,インプレッサSTi,GDB,,EJ20T,,クロモリフライホイール(5.7kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),93922,,293168,26000-EJ2-0TN-1-qq-e-46k,26000-EJ2-0TN-1,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,123600,0
スバル,インプレッサSTi,GDB,,EJ20T,,クロモリフライホイール(5.7kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),99861,,293165,26000-EJ2-0TM-1-qq-e-47k,26000-EJ2-0TM-1,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,131600,0
スバル,レガシィ,BG5/BC5/BF5/BD5,,EJ20T,,スポーツフェーシング(ノンアスベスト)ディスク,27240,,293085,22200-EJ2-1TN-qq-e-165k,22200-EJ2-1TN,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,29800,1200
スバル,レガシィ,BG5/BC5/BF5/BD5,,EJ20T,,メタルディスク,28436,,293082,22200-EJ2-0TM-qq-e-166k,22200-EJ2-0TM,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,32800,0
スバル,レガシィ,BG5/BC5/BF5/BD5,,EJ20T,,強化クラッチカバー,31689,,293119,22300-EJ2-0T0-qq-e-167k,22300-EJ2-0T0,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,36800,0
スバル,レガシィ,BG5/BC5/BF5/BD5,,EJ20T,,クロモリフライホイール(4.6kg),34277,,293032,22100-EJ2-0T0-qq-e-168k,22100-EJ2-0T0,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,46000,0
スバル,レガシィ,BG5/BC5/BF5/BD5,,EJ20T,,クロモリフライホイール(4.6kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),85756,,293169,26000-EJ2-1TN-qq-e-42k,26000-EJ2-1TN,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,112600,0
スバル,レガシィ,BG5/BC5/BF5/BD5,,EJ20T,,クロモリフライホイール(4.6kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),87983,,293166,26000-EJ2-0TM-qq-e-43k,26000-EJ2-0TM,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,115600,0
トヨタ,86,ZN6,,FA20,,スポーツフェーシング(ノンアスベスト)ディスク,27240,,293090,22200-FA2-00N-qq-e-71k,22200-FA2-00N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,29800,1200
トヨタ,86,ZN6,,FA20,,メタルディスク,29262,,293088,22200-FA2-00M-qq-e-72k,22200-FA2-00M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,33800,0
トヨタ,86,ZN6,,FA20,,強化クラッチカバー,32498,,293123,22300-FA2-000-qq-e-73k,22300-FA2-000,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,37800,0
トヨタ,86,ZN6,,FA20,,クロモリフライホイール(5.0kg),32881,,293037,22100-FA2-000-qq-e-74k,22100-FA2-000,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,44000,0
トヨタ,86,ZN6,,FA20,,クロモリフライホイール(5.0kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),85014,,293175,26000-FA2-00N-qq-e-20k,26000-FA2-00N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,111600,0
トヨタ,86,ZN6,,FA20,,クロモリフライホイール(5.0kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),87983,,293173,26000-FA2-00M-qq-e-21k,26000-FA2-00M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,115600,0
トヨタ,MR2,AW11,～85/5,4AG,,スポーツフェーシング(ノンアスベスト)ディスク,18819,,293053,22200-4AG-01N-qq-e-91k,22200-4AG-01N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,ディスク直径:200mm,,19800,1200
トヨタ,MR2,AW11,～85/5,4AG,,メタルディスク,23871,,293052,22200-4AG-00M-qq-e-92k,22200-4AG-00M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,ディスク直径:200mm,,25800,1200
トヨタ,MR2,AW11,～85/5,4AG,,強化クラッチカバー,24713,,293107,22300-4AG-000-qq-e-93k,22300-4AG-000,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,26800,1200
トヨタ,MR2,AW11,～85/5,4AG,,クロモリフライホイール(3.7kg),34277,,293022,22100-4AG-000-qq-e-94k,22100-4AG-000,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,46000,0
トヨタ,MR2,AW11,～85/5,4AG,,クロモリフライホイール(3.7kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),70909,,293143,26000-4AG-01N-qq-e-14k,26000-4AG-01N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,ディスク直径:200mm,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,92600,0
トヨタ,MR2,AW11,～85/5,4AG,,クロモリフライホイール(3.7kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),75363,,293141,26000-4AG-00M-qq-e-15k,26000-4AG-00M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,ディスク直径:200mm,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,98600,0
トヨタ,MR2,AW11,85/6～,4AG,,スポーツフェーシング(ノンアスベスト)ディスク,23871,,293064,22200-4AG-21N-qq-e-95k,22200-4AG-21N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,ディスク直径:215mm,,25800,1200
トヨタ,MR2,AW11,85/6～,4AG,,メタルディスク,25556,,293059,22200-4AG-20M-qq-e-96k,22200-4AG-20M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,ディスク直径:215mm,,27800,1200
トヨタ,MR2,AW11,85/6～,4AG,,強化クラッチカバー,24713,,293112,22300-4AG-200-qq-e-97k,22300-4AG-200,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,26800,1200
トヨタ,MR2,AW11,85/6～,4AG,,クロモリフライホイール(4.4kg),34277,,293024,22100-4AG-200-qq-e-98k,22100-4AG-200,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,46000,0
トヨタ,MR2,AW11,85/6～,4AG,,クロモリフライホイール(4.4kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),75363,,293147,26000-4AG-21N-qq-e-16k,26000-4AG-21N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,ディスク直径:215mm,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,98600,0
トヨタ,MR2,AW11,85/6～,4AG,,クロモリフライホイール(4.4kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),76848,,293145,26000-4AG-20M-qq-e-17k,26000-4AG-20M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,ディスク直径:215mm,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,100600,0
トヨタ,MR2,SW20,89/10～,3SGT,,スポーツフェーシング(ノンアスベスト)ディスク,26398,,293050,22200-3SG-T1N-qq-e-87k,22200-3SG-T1N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,28800,1200
トヨタ,MR2,SW20,89/10～,3SGT,,メタルディスク,26753,,293049,22200-3SG-T0M-qq-e-88k,22200-3SG-T0M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,30800,0
トヨタ,MR2,SW20,89/10～,3SGT,,強化クラッチカバー,29262,,293105,22300-3SG-T00-qq-e-89k,22300-3SG-T00,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,33800,0
トヨタ,MR2,SW20,89/10～,3SGT,,クロモリフライホイール(4.5kg),34277,,293020,22100-3SG-T00-qq-e-90k,22100-3SG-T00,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,46000,0
トヨタ,MR2,SW20,89/10～,3SGT,,クロモリフライホイール(4.5kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),82787,,293139,26000-3SG-T1N-qq-e-1k,26000-3SG-T1N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,108600,0
