自動車メーカー,車種,型式,年式,エンジン型式,適合詳細,セット内容,販売価格,Camp価格,商品ID,物販コード,メーカー品番,メーカー名,並び替え用,商品名,,備考,注意事項,定価,入り送料
ホンダ,アコードユーロR,CL7/CL9,,K20A,,クロモリフライホイール(3.8kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),82044,,293178,26000-K20-00M-qq-e-29k,26000-K20-00M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,107600,0
ホンダ,シビック/インテグラ,EG2/EG6/EG9/EK4/EK9/DC2/DB8,,B16A/B16B/B18C,,スポーツフェーシング(ノンアスベスト)ディスク,24713,,293072,22200-B16-01N-qq-e-124k,22200-B16-01N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,26800,1200
ホンダ,シビック/インテグラ,EG2/EG6/EG9/EK4/EK9/DC2/DB8,,B16A/B16B/B18C,,メタルディスク,26398,,293071,22200-B16-00M-qq-e-125k,22200-B16-00M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,28800,1200
ホンダ,シビック/インテグラ,EG2/EG6/EG9/EK4/EK9/DC2/DB8,,B16A/B16B/B18C,,強化クラッチカバー,27594,,293116,22300-B16-000-qq-e-126k,22300-B16-000,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,31800,0
ホンダ,シビック/インテグラ,EG2/EG6/EG9/EK4/EK9/DC2/DB8,,B16A/B16B/B18C,,クロモリフライホイール(4.1kg),34277,,293029,22100-B16-000-qq-e-127k,22100-B16-000,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,46000,0
ホンダ,シビック/インテグラ,EG2/EG6/EG9/EK4/EK9/DC2/DB8,,B16A/B16B/B18C,,クロモリフライホイール(4.1kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),79818,,293157,26000-B16-01N-qq-e-30k,26000-B16-01N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,104600,0
ホンダ,シビック/インテグラ,EG2/EG6/EG9/EK4/EK9/DC2/DB8,,B16A/B16B/B18C,,クロモリフライホイール(4.1kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),81302,,293156,26000-B16-00M-qq-e-31k,26000-B16-00M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,106600,0
ホンダ,シビックタイプR/インテグラタイプR,EP3/FD2/FN2/DC5,,K20A,,スポーツフェーシング(ノンアスベスト)ディスク,24713,,293093,22200-K20-01N-qq-e-116k,22200-K20-01N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,26800,1200
ホンダ,シビックタイプR/インテグラタイプR,EP3/FD2/FN2/DC5,,K20A,,メタルディスク,27240,,293091,22200-K20-00M-qq-e-117k,22200-K20-00M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,29800,1200
ホンダ,シビックタイプR/インテグラタイプR,EP3/FD2/FN2/DC5,,K20A,,強化クラッチカバー,27594,,293124,22300-K20-000-qq-e-118k,22300-K20-000,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,31800,0
ホンダ,シビックタイプR/インテグラタイプR,EP3/FD2/FN2/DC5,,K20A,,クロモリフライホイール(3.8kg),34277,,293038,22100-K20-000-qq-e-119k,22100-K20-000,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,46000,0
ホンダ,シビックタイプR/インテグラタイプR,EP3/FD2/FN2/DC5,,K20A,,クロモリフライホイール(3.8kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),79818,,293179,26000-K20-01N-qq-e-26k,26000-K20-01N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,104600,0
ホンダ,シビックタイプR/インテグラタイプR,EP3/FD2/FN2/DC5,,K20A,,クロモリフライホイール(3.8kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),82044,,293177,26000-K20-00M-qq-e-27k,26000-K20-00M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,107600,0
マツダ,ロードスター,NA6CE,,B6-ZE,,スポーツフェーシング(ノンアスベスト)ディスク,23871,,293075,22200-B60-01N-qq-e-128k,22200-B60-01N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,25800,1200
マツダ,ロードスター,NA6CE,,B6-ZE,,メタルディスク,26987,,293073,22200-B60-00M-qq-e-129k,22200-B60-00M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,29500,1200
マツダ,ロードスター,NA6CE,,B6-ZE,,強化クラッチカバー,24713,,293117,22300-B60-000-qq-e-130k,22300-B60-000,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,26800,1200
マツダ,ロードスター,NA6CE,,B6-ZE,,クロモリフライホイール(3.5kg),34277,,293030,22100-B60-000-qq-e-131k,22100-B60-000,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,46000,0
マツダ,ロードスター,NA6CE,,B6-ZE,,クロモリフライホイール(3.5kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),75363,,293160,26000-B60-01N-qq-e-33k,26000-B60-01N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,98600,0
マツダ,ロードスター,NA6CE,,B6-ZE,,クロモリフライホイール(3.5kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),78109,,293159,26000-B60-00M-qq-e-34k,26000-B60-00M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,102300,0
マツダ,ロードスター,NA8C/NB8C,,BP-ZE,,スポーツフェーシング(ノンアスベスト)ディスク,27240,,293079,22200-BP0-01N-qq-e-132k,22200-BP0-01N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,29800,1200
マツダ,ロードスター,NA8C/NB8C,,BP-ZE,,メタルディスク,28436,,293077,22200-BP0-00M-qq-e-133k,22200-BP0-00M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,32800,0
マツダ,ロードスター,NA8C/NB8C,,BP-ZE,,強化クラッチカバー,27594,,293118,22300-BP0-000-qq-e-134k,22300-BP0-000,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,31800,0
マツダ,ロードスター,NA8C/NB8C,,BP-ZE,,クロモリフライホイール(4.5kg),38465,,293031,22100-BP0-000-qq-e-135k,22100-BP0-000,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,52000,0
マツダ,ロードスター,NA8C/NB8C,,BP-ZE,,クロモリフライホイール(4.5kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),86498,,293162,26000-BP0-01N-qq-e-35k,26000-BP0-01N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,113600,0
マツダ,ロードスター,NA8C/NB8C,,BP-ZE,,クロモリフライホイール(4.5kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),88726,,293161,26000-BP0-00M-qq-e-36k,26000-BP0-00M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,116600,0
マツダ,ロードスター,NCEC,,LF-VE,5MT,スポーツフェーシング(ノンアスベスト)ディスク,27240,,293080,22200-BP0-01N-qq-e-137k,22200-BP0-01N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,29800,1200
マツダ,ロードスター,NCEC,,LF-VE,5MT,メタルディスク,28436,,293078,22200-BP0-00M-qq-e-138k,22200-BP0-00M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,32800,0
マツダ,ロードスター,NCEC,,LF-VE,5MT,クロモリフライホイール(5.0kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),85756,,293185,26000-LF0-20N-qq-e-37k,26000-LF0-20N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,112600,0
マツダ,ロードスター,NCEC,,LF-VE,5MT,クロモリフライホイール(5.0kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),87983,,293184,26000-LF0-20M-qq-e-38k,26000-LF0-20M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,115600,0
マツダ,ロードスター,NCEC,,LF-VE,5MT/6MT,強化クラッチカバー,26753,,293126,22300-LF0-000-qq-e-139k,22300-LF0-000,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,30800,0
マツダ,ロードスター,NCEC,,LF-VE,5MT/6MT,クロモリフライホイール(5.0kg),38465,,293040,22100-LF0-000-qq-e-140k,22100-LF0-000,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,52000,0
マツダ,ロードスター,NCEC,,LF-VE,6MT,スポーツフェーシング(ノンアスベスト)ディスク,27240,,293095,22200-LF0-00N-qq-e-136k,22200-LF0-00N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,29800,1200
マツダ,ロードスター,NCEC,,LF-VE,6MT,クロモリフライホイール(5.0kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),85756,,293183,26000-LF0-00N-qq-e-39k,26000-LF0-00N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,112600,0
マツダ,ロードスター,ND5RC,,P5-VP,,スポーツフェーシング(ノンアスベスト)ディスク,23871,,293076,22200-B60-01N-qq-e-141k,22200-B60-01N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,本製品のクラッチカバーとクラッチディスクはセットで専用設計となっています。どちらか一方を純正品と混在して使用することはできません。,,25800,1200
マツダ,ロードスター,ND5RC,,P5-VP,,メタルディスク,26987,,293074,22200-B60-00M-qq-e-142k,22200-B60-00M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,本製品のクラッチカバーとクラッチディスクはセットで専用設計となっています。どちらか一方を純正品と混在して使用することはできません。,,29500,1200
マツダ,ロードスター,ND5RC,,P5-VP,,強化クラッチカバー,27594,,293129,22300-P5V-P00-qq-e-143k,22300-P5V-P00,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,本製品のクラッチカバーとクラッチディスクはセットで専用設計となっています。どちらか一方を純正品と混在して使用することはできません。,,31800,0
マツダ,ロードスター,ND5RC,,P5-VP,,クロモリフライホイール(5.17kg),39862,,293043,22100-P5V-P00-qq-e-144k,22100-P5V-P00,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,54000,0
マツダ,ロードスター,ND5RC,,P5-VP,,クロモリフライホイール(5.17kg)<br>強化クラッチカバー(6050N)<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),85014,,293191,26000-P5V-P0N-qq-e-40k,26000-P5V-P0N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,本製品のクラッチカバーとクラッチディスクはセットで専用設計となっています。どちらか一方を純正品と混在して使用することはできません。,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,111600,0
マツダ,ロードスター,ND5RC,,P5-VP,,クロモリフライホイール(5.17kg)<br>強化クラッチカバー(6050N)<br>メタルディスク(バランス調整済),87760,,293190,26000-P5V-P0M-qq-e-41k,26000-P5V-P0M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,本製品のクラッチカバーとクラッチディスクはセットで専用設計となっています。どちらか一方を純正品と混在して使用することはできません。,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,115300,0
三菱,ランサーエボリューションIV/V/VI,CN9A/CP9A,,4G63,,スポーツフェーシング(ノンアスベスト)ディスク,27240,,293068,22200-4G6-33N-qq-e-145k,22200-4G6-33N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,29800,1200
三菱,ランサーエボリューションIV/V/VI,CN9A/CP9A,,4G63,,メタルディスク,28436,,293065,22200-4G6-31M-qq-e-146k,22200-4G6-31M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,32800,0
三菱,ランサーエボリューションIV/V/VI,CN9A/CP9A,,4G63,,強化クラッチカバー,31689,,293113,22300-4G6-301-qq-e-147k,22300-4G6-301,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,36800,0
三菱,ランサーエボリューションIV/V/VI,CN9A/CP9A,,4G63,,クロモリフライホイール(4.4kg),34277,,293027,22100-4G6-301-qq-e-148k,22100-4G6-301,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,46000,0
三菱,ランサーエボリューションIV/V/VI,CN9A/CP9A,,4G63,,クロモリフライホイール(4.4kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),85756,,293154,26000-4G6-33N-qq-e-50k,26000-4G6-33N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,112600,0
三菱,ランサーエボリューションIV/V/VI,CN9A/CP9A,,4G63,,クロモリフライホイール(4.4kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),87983,,293152,26000-4G6-31M-qq-e-51k,26000-4G6-31M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,115600,0
三菱,ランサーエボリューションVII/VIII/IX,CT9A,,4G63,,スポーツフェーシング(ノンアスベスト)ディスク,27594,,293069,22200-4G6-34N-qq-e-149k,22200-4G6-34N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,31800,0
三菱,ランサーエボリューションVII/VIII/IX,CT9A,,4G63,,メタルディスク,34115,,293066,22200-4G6-32M-qq-e-150k,22200-4G6-32M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,39800,0
三菱,ランサーエボリューションVII/VIII/IX,CT9A,,4G63,,強化クラッチカバー,34115,,293114,22300-4G6-302-qq-e-151k,22300-4G6-302,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,39800,0
三菱,ランサーエボリューションVII/VIII/IX,CT9A,,4G63,,クロモリフライホイール(4.9kg),34277,,293028,22100-4G6-302-qq-e-152k,22100-4G6-302,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,46000,0
三菱,ランサーエボリューションVII/VIII/IX,CT9A,,4G63,,クロモリフライホイール(4.9kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),89468,,293155,26000-4G6-34N-qq-e-52k,26000-4G6-34N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,117600,0
三菱,ランサーエボリューションVII/VIII/IX,CT9A,,4G63,,クロモリフライホイール(4.9kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),95406,,293153,26000-4G6-32M-qq-e-53k,26000-4G6-32M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,125600,0
三菱,ランサーエボリューションX,CZ4A,,4B11,,スポーツフェーシング(ノンアスベスト)ディスク,27594,,293070,22200-4G6-34N-qq-e-153k,22200-4G6-34N,TODA RACING,4,スポーツフェーシングディスク,超軽量クロモリフライホイール＆クラッチKIT,,,31800,0
三菱,ランサーエボリューションX,CZ4A,,4B11,,メタルディスク,34115,,293067,22200-4G6-32M-qq-e-154k,22200-4G6-32M,TODA RACING,4,メタルディスク,超軽量クロモリフライホイール＆クラッチKIT,,,39800,0
三菱,ランサーエボリューションX,CZ4A,,4B11,,強化クラッチカバー,34115,,293115,22300-4G6-302-qq-e-155k,22300-4G6-302,TODA RACING,,強化クラッチカバー,超軽量クロモリフライホイール＆クラッチKIT,,,39800,0
三菱,ランサーエボリューションX,CZ4A,,4B11,,クロモリフライホイール(4.5kg),34277,,293025,22100-4B1-100-qq-e-156k,22100-4B1-100,TODA RACING,,超軽量クロモリフライホイール,超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,46000,0
三菱,ランサーエボリューションX,CZ4A,,4B11,,クロモリフライホイール(4.5kg)<br>強化クラッチカバー<br>スポーツフェーシング(ノンアスベスト)ディスク(バランス調整済),89468,,293149,26000-4B1-10N-qq-e-54k,26000-4B1-10N,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(スポーツディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,117600,0
三菱,ランサーエボリューションX,CZ4A,,4B11,,クロモリフライホイール(4.5kg)<br>強化クラッチカバー<br>メタルディスク(バランス調整済),95406,,293148,26000-4B1-10M-qq-e-55k,26000-4B1-10M,TODA RACING,,超軽量クロモリフライホイール&クラッチKIT(メタルディスク),超軽量クロモリフライホイール＆クラッチKIT,,トランスミッションのタイプにより、アイドリング時のバックラッシュ音が大きくなる場合があります。,125600,0
