自動車メーカー,車種,型式,年式,適合詳細,Fr/Rr,SET価格,Camp価格,商品ID,メーカー品番,メーカー名,商品名,種類,仕様,備考,定価,販売価格,工賃
日産,セドリック/グロリア,Y31/CY31/UY31/CUY31/UJY31/PY31/PAY31,87/6～91/6,リア:ディスク,リア,23800,,79696,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,セドリック/グロリア,Y32,91/6～95/6,,リア,23800,,92521,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,セドリック/グロリア,Y33/MY33/PY33,95/6～99/6,,リア,23800,,125240,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,セフィーロ,A31/CA31/LA31/LCA31,88/9～94/8,NA・エンジン型式:RB20DE,リア,23800,,88729,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,セフィーロ,A31/CA31/LA31/LCA31,88/9～94/8,NA・エンジン型式:RB20E,リア,23800,,121399,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,セフィーロ,A31/CA31/LA31/LCA31,88/9～94/8,ターボ,リア,23800,,101499,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,セフィーロ,NA31/LNA31/EA31/ECA31,88/9～94/8,,リア,23800,,121111,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ノートニスモS,E12改,14/10～,NISMO S,リア,23800,,124381,375131,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ハイパーミニ,EA0,99/9～03/03,,リア,23800,,108127,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,フーガ,KY51,09/11～,GT タイプS(4WAS),リア,23800,,105652,325469,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,フェアレディZ,HZ31/HGZ31,83/9～86/10,,リア,23800,,101788,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,フェアレディZ,HZ31/HGZ31,86/10～89/7,,リア,23800,,121401,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,フェアレディZ,RZ31/RGZ31,86/10～89/7,,リア,23800,,82101,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,フェアレディZ,Z31/GZ31/PZ31/PGZ31,83/9～89/7,,リア,23800,,101787,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,フェアレディZ,Z32/GZ32/HZ32/CZ32/GCZ32,89/7～02/08,,リア,23800,,115402,325248,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,フェアレディZ,Z33/HZ33,02/08～08/12,バージョンS/ST/ニスモ(ブレンボ),リア,23800,,125241,325499,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,フェアレディZ,Z34/HZ34,08/12～,バージョンS/ST/ニスモ フロント:4POT/リア:2POT,リア,23800,,99091,325469,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,プリメーラ/プリメーラカミノ,HP10/FHP10,90/2～96/11,,リア,23800,,108132,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,プリメーラ/プリメーラカミノ,P10,92/9～95/9,エンジン型式:SR18DE ABS付,リア,23800,,82102,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ブルーバード,ENU12,87/9～91/8,ABS付,リア,23800,,121400,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ブルーバード,EU12,87/9～91/8,ABS付,リア,23800,,82442,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ブルーバード,HNU12,87/9～91/8,NA,リア,23800,,115056,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ブルーバード,HNU12,87/9～91/8,ターボ,リア,23800,,95276,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ブルーバード,HU12,87/9～91/8,,リア,23800,,101786,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ブルーバード,RNU12,87/9～91/8,エンジン型式:CA18D/Di(NA・DOHC),リア,23800,,75902,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ブルーバード,RNU12,87/9～91/8,エンジン型式:CA18DT(ターボ),リア,23800,,75903,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ブルーバード,RU12,87/9～91/8,エンジン型式:CA18D(DOHC),リア,23800,,115055,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ブルーバード,U11/KU11,83/10～90/5,NA エンジン型式:CA18E,リア,23800,,100738,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ブルーバード,U11/KU11,83/10～90/5,ターボ,リア,23800,,120771,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ブルーバード,WU11,83/10～90/5,ターボ,リア,23800,,75901,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ブルーバードオーズィー,HAU12,91/2～91/9,,リア,23800,,115057,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,プレーリー,HNM11,88/8～95/8,ABS付,リア,23800,,95277,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,プレーリー,NM11,88/8～92/2,5/6/7人乗り ABS付,リア,23800,,75904,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,プレーリー,NM11,88/8～95/8,8人乗り ABS付,リア,23800,,108131,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,プレーリー,NM11,92/2～95/8,5/6/7人乗り ABS付,リア,23800,,88732,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,マキシマ,J30,88/10～94/2,,リア,23800,,108130,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,マキシマ,PU11/KPU11,84/10～88/10,,リア,23800,,108129,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,レパード,GF31/UF31,86/2～91/12,,リア,23800,,101183,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,レパード,JHY33,96/3～99/6,NA,リア,23800,,101184,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,レパード,JY33/JMY33/JPY33,96/3～99/6,,リア,23800,,88066,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,レパード,NF30,84/6～86/2,,リア,23800,,108128,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,レパード,PF30,81/8～86/2,,リア,23800,,121403,325198,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,EC33/ECC33,88/12～93/1,,リア,23800,,94651,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,GC32/RC32,84/10～93/4,,リア,23800,,120767,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,GC34/GCC34,93/1～97/6,NA,リア,23800,,120769,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,GC34/GCC34,93/1～97/6,ターボ,リア,23800,,114089,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,GC35,97/6～02/08,NA,リア,23800,,81816,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,GC35,97/6～98/9,ターボ,リア,23800,,94653,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,GC35,98/9～02/08,ターボ,リア,23800,,101181,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,GCC35,97/6～98/9,ターボ,リア,23800,,75262,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,GCC35,98/9～02/08,ターボ,リア,23800,,75263,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,GNC34,93/1～97/6,,リア,23800,,88065,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,GNC35,97/6～02/08,,リア,23800,,101182,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,HC33,88/12～93/1,エンジン型式:RB20DE,リア,23800,,75260,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,HC33,88/12～93/1,エンジン型式:RB20DET,リア,23800,,114088,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,HC33,88/12～93/1,エンジン型式:RB20E,リア,23800,,94650,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,HC33,88/12～93/1,エンジン型式:RB20E ,リア,23800,,101180,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,HC34/SC34,93/1～97/6,,リア,23800,,120768,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,HC35/SC35,97/6～02/08,,リア,23800,,75261,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,HCC33,88/12～93/1,エンジン型式:RB20DE,リア,23800,,81814,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,HCC33,88/12～93/1,エンジン型式:RB20DET,リア,23800,,81815,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,SC33,88/12～93/1,ABS付,リア,23800,,94652,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
日産,ローレル,SC33,88/12～93/1,ABS無,リア,23800,,107815,325094,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,CR-X,EF7,87/9～92/3,,リア,23800,,95543,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,CR-X,EF8,89/8～92/3,,リア,23800,,108786,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,CR-Xデルソル,EG1,92/3～98/12,ABS付,リア,23800,,89444,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,CR-Xデルソル,EG2,92/3～98/12,,リア,23800,,102136,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,CR-Z,ZF1/ZF2,10/02～15/09,,リア,23800,,91962,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,S2000,AP1/AP2,99/4～,,リア,23800,,98517,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CA1,85/6～89/9,車台No.→1200000 リア:ディスク,リア,23800,,85780,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CA1,85/6～89/9,車台No.1200001→リア:ディスク,リア,23800,,105073,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CA2/CA5,85/6～89/9,リア:ディスク,リア,23800,,79128,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CA3,85/6～89/9,,リア,23800,,105074,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CB1/CB3,89/9～93/9,ABS付,リア,23800,,85307,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CB2/CB4,89/9～93/9,,リア,23800,,124366,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CD3/CD4/CD5,93/9～97/9,ABS付,リア,23800,,91959,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CD6,93/9～97/9,,リア,23800,,85308,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CF3,97/9～02/10,,リア,23800,,111449,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CF4/CF5,97/9～02/10,,リア,23800,,98148,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CL1,00/06～02/10,,リア,23800,,79130,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CL3,00/06～02/10,,リア,23800,,105078,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CL7,02/10～08/12,20A/20E/20EL,リア,23800,,79131,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CL8,02/10～08/12,,リア,23800,,79132,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコード,CL9,02/10～08/12,,リア,23800,,85309,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコードエアロデッキ,CA1,85/6～89/9,車台No.→1200000 リア:ディスク,リア,23800,,124642,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコードエアロデッキ,CA1,85/6～89/9,車台No.1200001→リア:ディスク,リア,23800,,124643,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコードエアロデッキ,CA2,85/6～89/9,リア:ディスク,リア,23800,,111876,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコードエアロデッキ,CA3,85/6～89/9,,リア,23800,,105075,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコードクーペ,CB6/CB7,90/4～94/2,,リア,23800,,111450,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコードクーペ,CD7,93/9～97/9,,リア,23800,,118005,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコードクーペ,CD8,93/9～97/9,,リア,23800,,79133,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコードユーロR,CL7,02/10～08/12,,リア,23800,,124367,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコードワゴン,CB9,89/9～94/1,,リア,23800,,85310,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコードワゴン,CE1,94/1～97/9,,リア,23800,,79134,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコードワゴン,CF2,96/8～97/9,,リア,23800,,118006,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アコードワゴン,CF6/CF7/CH9/CL2,97/9～02/11,,リア,23800,,124368,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アスコット,CB1/CB3,89/9～93/9,リア:ディスク,リア,23800,,105079,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アスコット,CB2/CB4,89/9～93/9,,リア,23800,,85311,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アスコット,CE4,93/9～,リア:ディスク,リア,23800,,91960,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アスコット,CE5,93/9～,,リア,23800,,98149,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アスコットイノーバ,CB3,92/3～96/12,リア:ディスク,リア,23800,,111451,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,アスコットイノーバ,CB4/CC4/CC5,92/3～96/12,,リア,23800,,111452,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インスパイア/セイバー,CB5,89/9～95/2,,リア,23800,,91963,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インスパイア/セイバー,CC2,92/1～95/2,,リア,23800,,85315,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インスパイア/セイバー,CC3,92/1～95/2,,リア,23800,,111455,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インスパイア/セイバー,UA1,95/2～98/10,,リア,23800,,111456,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インスパイア/セイバー,UA2/UA3,95/2～98/10,,リア,23800,,111457,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インスパイア/セイバー,UC1,03/06～07/11,,リア,23800,,98513,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラ,AV,85/2～89/4,GSi(車台No.1300001→),リア,23800,,76614,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラ,AV,85/2～89/4,GSi/RSi(車台No.→1300000),リア,23800,,102138,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラ,DA1,85/2～89/4,GSi 車台No.→1200000,リア,23800,,108791,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラ,DA1,85/2～89/4,GSi 車台No.1200001→,リア,23800,,89445,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラ,DA5/DA7,89/4～93/6,ZXi・ABS付 車台No.→1200000,リア,23800,,82741,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラ,DA5/DA7,89/4～93/6,ZXi・ABS付 車台No.1200001→,リア,23800,,122138,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラ,DA5/DA7,89/4～93/6,ZXi・ABS無,リア,23800,,115406,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラ,DA6/DA8/DB1,89/4～93/6,,リア,23800,,76615,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラ,DB6,93/6～01/07,ABS付,リア,23800,,82742,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラ,DB7,93/6～95/9,,リア,23800,,108792,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
