自動車メーカー,車種,型式,年式,適合詳細,Fr/Rr,SET価格,Camp価格,商品ID,メーカー品番,メーカー名,商品名,種類,仕様,備考,定価,販売価格,工賃
ホンダ,インテグラ,DC1,93/6～01/07,ABS付,リア,23800,,102139,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラ,DC2/DB8,93/6～01/07,Si/Si-R,リア,23800,,76616,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラ,DC5,01/07～04/08,iS,リア,23800,,79135,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラ,DC5,04/09～,タイプS,リア,23800,,98514,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラタイプR,DC2/DB8,95/9～98/1,96スペック,リア,23800,,122139,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラタイプR,DC2/DB8,98/1～01/07,98スペック,リア,23800,,118008,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,インテグラタイプR,DC5,01/07～,(ブレンボ),リア,23800,,105080,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,コンチェルト/ドマーニ,MA1/MA2/MA3,88/6～92/10,リア:ディスク,リア,23800,,111877,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,コンチェルト/ドマーニ,MA4,92/10～97/3,Gi ABS付,リア,23800,,91958,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,コンチェルト/ドマーニ,MA4,92/10～97/3,Vi ABS付,リア,23800,,105077,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,コンチェルト/ドマーニ,MA5,92/10～97/3,リア:ディスク(ABS付),リア,23800,,98512,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビック,EF3/EF4/EF5,87/9～91/9,リア:ディスク,リア,23800,,105076,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビック,EF9,89/8～91/9,,リア,23800,,118499,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビック,EG4,91/9～95/9,VTi ABS付,リア,23800,,79129,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビック,EG5,91/9～95/9,ABS付,リア,23800,,124644,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビック,EG5,91/9～95/9,ABS無,リア,23800,,98510,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビック,EG6/EG9,91/9～95/9,,リア,23800,,98511,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビック,EG8,91/9～95/9,VTi ABS付,リア,23800,,118500,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビック,EK4,95/9～00/09,,リア,23800,,124645,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビック,ES3,00/09～05/09,リア:ディスク,リア,23800,,111453,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビック,EU3,00/09～05/09,XS(車台No.1300001～),リア,23800,,118007,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビック,FD1,05/09～,,リア,23800,,124369,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビック,FD2,05/09～,,リア,23800,,85313,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビック,FD3,05/09～,リア:ディスク(VSA付),リア,23800,,85314,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビックタイプR,EK9,97/8～01/09,5穴車,リア,23800,,91961,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビックタイプR,EP3,01/10～07/02,,リア,23800,,85312,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビックタイプR,FD2,05/09～,,リア,23800,,111454,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,シビックフェリオ,EK3,95/9～00/09,Vi-RS,リア,23800,,85781,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,トルネオ,CF3,97/9～02/10,,リア,23800,,124648,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,トルネオ,CF4/CF5,97/9～02/10,,リア,23800,,124649,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,トルネオ,CL3,00/06～02/10,,リア,23800,,85316,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,トルネオユーロR,CL1,00/06～02/10,,リア,23800,,85317,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,ビート,PP1,91/5～,,リア,23800,,98509,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,ビガー,CA1,85/6～89/9,車台No.→1200000<br>リア:ディスク,リア,23800,,76619,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,ビガー,CA1,85/6～89/9,車台No.1200001→<br>リア:ディスク,リア,23800,,108793,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,ビガー,CA2/CA5,85/6～89/9,リア:ディスク,リア,23800,,102142,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,ビガー,CA3,85/6～89/9,,リア,23800,,76620,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,ビガー,CB5,89/9～92/1,,リア,23800,,124370,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,ビガー,CC2,92/1～98/10,,リア,23800,,98151,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,ビガー,CC3,92/1～98/10,,リア,23800,,124371,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,フィット,GD1,05/12～07/10,1.3S 車台No.2300001→,リア,23800,,108787,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,フィット,GD3,02/09～07/10,1.5 A/T/W リア:ディスク,リア,23800,,115403,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,フィット,GD3,04/06～05/12,1.5S リア:ディスク,リア,23800,,108788,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,フィット,GD3,05/12～07/10,1.5S 車台No.2000001→,リア,23800,,82739,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,フィット,GE6,09/11～13/09,車台No.1300001→G スポーティエディション(VSA付・リア:ディスク),リア,23800,,82740,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,フィット,GE6,09/11～13/09,車台No.1300001→G/GS/シーズ(VSA付・リア:ディスク),リア,23800,,115404,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,フィット,GE8,07/10～09/10,車台No.→1300000 16インチ・リア:ディスク,リア,23800,,108789,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,フィット,GE8,09/11～13/09,車台No.1300001→1500000 RS・MT車,リア,23800,,76612,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,フィット,GE8,09/11～13/09,車台No.1300001→RS・AT車,リア,23800,,108790,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,フィット,GE8,09/11～13/09,車台No.1300001→リア:ディスク,リア,23800,,102137,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,フィット,GE8,09/11～13/09,車台No.1500001→RS・MT車,リア,23800,,76613,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,フィット,GK5,13/09～,RS,リア,23800,,115405,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,プレリュード/プレリュードinx,BA1,82/11～87/5,,リア,23800,,115407,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,プレリュード/プレリュードinx,BA4,87/5～91/9,Si 車台No.→1009665,リア,23800,,76617,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,プレリュード/プレリュードinx,BA4,87/5～91/9,Si 車台No.1009666→,リア,23800,,115408,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,プレリュード/プレリュードinx,BA4,87/5～91/9,XL/XR/XX,リア,23800,,102140,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,プレリュード/プレリュードinx,BA5,87/5～91/9,Si 車台No.→1024736,リア,23800,,102141,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,プレリュード/プレリュードinx,BA5,87/5～91/9,Si 車台No.1024737→,リア,23800,,122140,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,プレリュード/プレリュードinx,BA5,87/5～91/9,XX,リア,23800,,76618,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,プレリュード/プレリュードinx,BA7,87/5～91/9,,リア,23800,,95544,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,プレリュード/プレリュードinx,BA8/BA9,91/9～96/10,,リア,23800,,105081,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,プレリュード/プレリュードinx,BB1/BB4,91/9～96/10,,リア,23800,,91965,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,プレリュード/プレリュードinx,BB5/BB7,96/10～00/08,,リア,23800,,118009,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,プレリュード/プレリュードinx,BB6/BB8,96/10～00/08,,リア,23800,,124646,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,ラファーガ,CE4,93/9～,リア:ディスク,リア,23800,,111458,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,ラファーガ,CE5,93/9～,,リア,23800,,98516,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,レジェンド,KA3,87/2～96/2,車台No.1201231→,リア,23800,,98515,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
ホンダ,レジェンド,KA5/KA6,87/2～96/2,車台No.1100001→,リア,23800,,91964,335112,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,RX-7,FC3S/FC3C,85/10～91/11,,リア,23800,,121704,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,RX-7,FD3S,91/11～02/08,,リア,23800,,101792,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザスポーツ,GG3S,02/05～05/05,23Z(18インチホイール),リア,23800,,82443,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザスポーツ,GG3S,02/05～08/01,23C/23S/23EX,リア,23800,,82749,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザスポーツ,GGES,02/05～08/01,,リア,23800,,115059,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザスポーツ,GH5AS,08/01～,,リア,23800,,76191,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザスポーツ,GH5FS,08/01～,25EX/25S(16&17インチホイール)(フロント:298mmディスク),リア,23800,,89050,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザスポーツ,GHEFS,08/01～,,リア,23800,,115060,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザスポーツワゴン,GH5AW,08/01～12/11,,リア,23800,,101789,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザスポーツワゴン,GH5FW,08/01～12/11,25S(17インチホイール)(フロント:298mmディスク),リア,23800,,76194,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザスポーツワゴン,GHEFW,08/01～12/11,,リア,23800,,115061,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザスポーツワゴン,GY3W,02/05～05/05,FF 23Z(18インチホイール),リア,23800,,89051,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザスポーツワゴン,GY3W,02/05～08/01,4WD,リア,23800,,76193,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザスポーツワゴン,GY3W,02/05～08/01,FF 23C/23S/23EX,リア,23800,,95549,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザスポーツワゴン,GYEW,02/05～08/01,,リア,23800,,76192,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザセダン,GG3P,02/05～08/01,16インチ・標準車(フロント:274mmディスク),リア,23800,,121699,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザセダン,GGEP,02/05～08/01,,リア,23800,,89049,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,アテンザセダン,GHEFP/GH5FP/GH5AP,08/01～12/11,,リア,23800,,82748,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,イクシオン,CP8WF,99/4～,4WD,リア,23800,,108458,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,カペラ,CG2SR,94/7～97/7,,リア,23800,,121700,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,カペラ,GD8R/GDER,87/2～94/7,,リア,23800,,82444,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,カペラ,GFER,97/6～02/03,,リア,23800,,76195,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,カペラワゴン/カペラカーゴ,GVER,90/10～94/10,車台No.→300000,リア,23800,,108456,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,カペラワゴン/カペラカーゴ,GVER,94/10～97/10,車台No.300001→,リア,23800,,121701,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,カペラワゴン/カペラカーゴ,GVFR,92/6～97/10,,リア,23800,,89052,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,カペラワゴン/カペラカーゴ,GWER/GW5R/GWFW,97/10～02/04,,リア,23800,,76197,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,カペラワゴン/カペラカーゴ,GWEW,97/10～02/04,,リア,23800,,76196,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,クロノス,GESR,91/11～95/12,,リア,23800,,121702,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,テルスター,GD8RF/GDERF,87/4～91/10,,リア,23800,,95550,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,テルスター,GESRF,91/10～97/10,,リア,23800,,115062,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,テルスター,GFERF,97/10～99/9,,リア,23800,,108462,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,テルスターII,CG2SRF,94/8～97/7,,リア,23800,,89055,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,テルスターワゴン,GVERF,90/8～97/10,20i-X CANOA,リア,23800,,101794,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,テルスターワゴン,GVERF,90/8～97/10,,リア,23800,,101793,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,テルスターワゴン,GVFRF,92/6～97/10,,リア,23800,,102146,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,テルスターワゴン,GWERF/GW5RF,97/10～98/12,,リア,23800,,82750,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,テルスターワゴン,GWEWF,97/10～98/12,,リア,23800,,121705,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ファミリア,BG8R,90/1～90/10,車台No.101130→,リア,23800,,95548,355042,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ファミリア,BG8Z,90/1～90/10,GT-X<br>車台No.101880→,リア,23800,,108794,355042,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ファミリア,BG8Z,92/1～96/9,GT-R/GT-Ae,リア,23800,,89054,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ファミリア,BHA6R,94/3～98/5,,リア,23800,,103110,355194,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ファミリア,BHA8P/BHA8S/BHA7R,94/3～98/5,,リア,23800,,77208,355194,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ファミリア,BJ5P,98/4～03/10,4WD,リア,23800,,101790,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ファミリアワゴン,BJ5W,98/4～03/10,4WD,リア,23800,,82445,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ファミリアワゴン,BJ8W,98/4～03/10,,リア,23800,,101791,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ファミリアワゴン,BJFW,98/4～03/10,4WD,リア,23800,,76198,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,プレマシー,CP8W,99/2～05/02,4WD,リア,23800,,76199,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,プレマシー,CPEW,99/2～05/02,,リア,23800,,82447,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ユーノス100,BG8PE,89/11～94/3,車台No.100301→,リア,23800,,82746,355042,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
