自動車メーカー,車種,型式,年式,適合詳細,Fr/Rr,SET価格,Camp価格,商品ID,メーカー品番,メーカー名,商品名,種類,仕様,備考,定価,販売価格,工賃
マツダ,ユーノスプレッソ/AZ-3,EC8SE,91/6～93/8,,リア,23800,,89048,355042,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ラピュタ,HP22S,01/04～03/08,ターボ<br>リア:ディスク,リア,23800,,89446,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ラピュタ,HP22S,03/09～06/01,ターボ<br>リア:ディスク,リア,23800,,95545,335036,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ランティス,CBA8P,93/8～,,リア,23800,,116466,355194,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ランティス,CBAEP,93/8～,,リア,23800,,77209,355194,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,レーザー,BG8RF,89/3～94/5,車台No.100224→300000,リア,23800,,82747,355042,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,レーザー,BHA6RF,94/4～98/11,,リア,23800,,109764,355194,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,レーザー,BHA7RF,94/4～98/11,,リア,23800,,116467,355194,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,レーザー,BHA8PF/BHA8SF,94/4～98/11,,リア,23800,,122766,355194,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,レーザーリデア,BJ5PF,98/11～01/04,4WD,リア,23800,,82446,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,レーザーリデアワゴン,BJ5WF,98/11～01/04,4WD,リア,23800,,108459,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,レーザーリデアワゴン,BJ8WF,98/11～01/04,,リア,23800,,121703,355054,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ロードスター/ユーノスロードスター,NA6CE,89/9～93/9,,リア,23800,,95547,355042,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ロードスター/ユーノスロードスター,NA8C,93/9～98/1,,リア,23800,,77206,355194,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ロードスター/ユーノスロードスター,NB6C,00/06～05/06,NR-A,リア,23800,,83754,355234,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ロードスター/ユーノスロードスター,NB6C,98/1～05/06,,リア,23800,,103109,355194,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ロードスター/ユーノスロードスター,NB8C,00/06～05/06,RS/RS-II/マツダスピード,リア,23800,,116468,355234,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ロードスター/ユーノスロードスター,NB8C,00/06～05/06,RS/RS-II/マツダスピード/ターボ/タイプA/タイプS以外,リア,23800,,96573,355194,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ロードスター/ユーノスロードスター,NB8C,00/06～05/06,ターボ/タイプA/タイプS,リア,23800,,109765,355234,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ロードスター/ユーノスロードスター,NB8C,98/1～00/06,,リア,23800,,77207,355194,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ロードスター/ユーノスロードスター,NCEC,05/06～15/05,,リア,23800,,90449,355270,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
マツダ,ロードスター/ユーノスロードスター,ND5RC,15/05～,RS/NR-A含む,リア,23800,,83755,355270,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,FTO,DE2A,94/9～00/08,,リア,23800,,118504,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,FTO,DE3A,94/9～00/08,,リア,23800,,92527,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,GTO,Z15A,95/7～00/08,NA,リア,23800,,105085,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,GTO,Z16A,90/9～92/9,,リア,23800,,98522,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,エクリプス,D22A,89/9～91/1,,リア,23800,,97636,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,エクリプス,D27A,89/9～92/6,,リア,23800,,84781,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,エクリプス,D27A,92/7～93/5,,リア,23800,,91444,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,エテルナ,E33A,88/8～89/9,,リア,23800,,97637,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,エテルナ,E39A,88/8～89/9,NA,リア,23800,,117457,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,エテルナ,E39A,88/8～89/9,ターボ,リア,23800,,97638,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,エテルナ,E39A,89/10～92/3,NA,リア,23800,,84782,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,エテルナ,E39A,89/10～92/3,ターボ,リア,23800,,97639,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,エテルナ,E74A/E84A,92/2～96/8,ターボ,リア,23800,,91967,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,エテルナサヴァ,E37A/E39A,89/10～92/3,,リア,23800,,104239,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,エテルナシグマ,E13A,83/8～90/3,セダン<br>リア:ディスク,リア,23800,,84783,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,エテルナシグマ,E15A,83/8～86/9,リア:ディスク,リア,23800,,91445,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,エメロード,E74A/E84A,92/2～96/8,ターボ,リア,23800,,118502,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ギャラン/アスパイア,E33A,87/8～89/9,AMG以外,リア,23800,,91446,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ギャラン/アスパイア,E37A,88/9～89/9,,リア,23800,,97640,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ギャラン/アスパイア,E37A,89/10～92/3,,リア,23800,,97641,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ギャラン/アスパイア,E38A,88/2～89/9,,リア,23800,,117458,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ギャラン/アスパイア,E38A,89/10～92/3,,リア,23800,,91447,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ギャラン/アスパイア,E39A,87/9～89/9,NA,リア,23800,,91448,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ギャラン/アスパイア,E39A,87/9～89/9,ターボ,リア,23800,,97642,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ギャラン/アスパイア,E39A,89/10～92/3,NA,リア,23800,,91449,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ギャラン/アスパイア,E39A,89/10～92/3,ターボ,リア,23800,,97643,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ギャラン/アスパイア,E74A/E84A,92/2～96/8,ターボ,リア,23800,,105083,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ギャラン/アスパイア,EC5A,96/7～05/12,,リア,23800,,105084,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ギャランシグマ,E13A,83/8～99/8,セダン<br>リア:ディスク,リア,23800,,91450,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ギャランシグマ,E15A,83/8～86/9,リア:ディスク,リア,23800,,123778,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ギャランスポーツGT-RV,E74A,92/2～96/8,,リア,23800,,98521,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,コルト,Z27A,02/10～04/08,ターボ(リア:ディスク),リア,23800,,111881,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,コルト,Z27A,04/09～,ターボ(リア:ディスク),リア,23800,,111882,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,コルトプラス,Z23W,04/10～06/09,リア:ディスク,リア,23800,,92526,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,コルトプラス,Z23W,06/10～,リア:ディスク,リア,23800,,118503,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,コルトプラス,Z27W/Z27WG,04/10～,,リア,23800,,105086,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,シグマ,F25A/F27A,90/10～96/3,,リア,23800,,111880,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,シャリオグランディス,N86W/N96W,97/8～03/05,,リア,23800,,85782,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ディアマンテ,F25A/F27A,92/10～94/11,,リア,23800,,85783,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ディアマンテ,F41A/F46A/F47A,94/11～,,リア,23800,,98519,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ディアマンテワゴン,F07W,92/10～96/10,ABS付,リア,23800,,98520,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,デボネア,S22A/S26A/S27A,92/8～99/11,,リア,23800,,124650,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,プラウディア,S32A/S33A/S43A,99/4～01/05,,リア,23800,,98523,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミニカ,H36A,93/8～98/10,リア:ディスク,リア,23800,,111884,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,C53A/C63A,87/9～89/6,,リア,23800,,78282,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,C73A,87/12～89/9,,リア,23800,,111878,345074,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,C73A,89/9～91/8,,リア,23800,,98518,345074,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,C83A,87/1～91/10,,リア,23800,,111879,345074,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,CA1A/CA3A/CB1A/CB2A/CB3A/CB7A/CB8A,91/9～95/10,リア:ディスク,リア,23800,,118505,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,CA2A,91/9～95/10,リア:ディスク,リア,23800,,105088,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,CA4A/CB4A/CB6A/CC4A,91/9～95/10,,リア,23800,,105089,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,CC3A/CD3A/CD7A/CD8A,91/9～95/10,リア:ディスク,リア,23800,,85789,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,CJ2A/CK2A/CK8A,95/8～96/8,リア:ディスク,リア,23800,,105090,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,CJ2A/CK2A/CK8A,96/9～00/08,リア:ディスク,リア,23800,,98526,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,CJ4A,95/10～97/6,RS 14インチ,リア,23800,,85790,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,CJ4A,95/8～00/08,RS 15インチ,リア,23800,,92530,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,CJ4A,95/8～00/08,サイボーグ/サイボーグRX/サイボーグZR,リア,23800,,111885,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,CJ4A,97/7～00/08,RS 14インチ,リア,23800,,118506,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,CK4A/CK6A/CM5A,95/8～00/08,,リア,23800,,105091,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,CL2A/CM2A/CM8A,95/8～97/6,リア:ディスク,リア,23800,,111886,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュ,CL2A/CM2A/CM8A,97/7～00/08,リア:ディスク,リア,23800,,124651,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュアスティ,CA1A/CA3A,91/9～95/10,リア:ディスク,リア,23800,,105092,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュアスティ,CA4A,91/9～95/10,,リア,23800,,118507,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュアスティ,CJ2A,95/11～96/8,リア:ディスク,リア,23800,,118508,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュアスティ,CJ2A,96/9～00/08,リア:ディスク,リア,23800,,98527,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュアスティ,CJ4A,95/11～00/08,RS 15インチ,リア,23800,,118509,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュアスティ,CJ4A,95/11～00/08,RX バージョンR,リア,23800,,85791,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュアスティ,CJ4A,95/11～00/08,ZR/RX/R,リア,23800,,124652,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュアスティ,CJ4A,95/11～97/6,RS 14インチ,リア,23800,,118510,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ミラージュアスティ,CJ4A,97/7～00/08,RS 14インチ,リア,23800,,111887,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサー/ランサーセディア,C63A,87/9～89/6,,リア,23800,,78281,345024,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサー/ランサーセディア,C73A,87/12～89/9,,リア,23800,,118501,345074,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサー/ランサーセディア,C73A,89/9～91/8,,リア,23800,,79136,345074,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサー/ランサーセディア,CB1A/CB2A/CB3A/CB7A/CB8A,91/9～95/10,リア:ディスク,リア,23800,,92528,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサー/ランサーセディア,CB4A/CB6A/CD5A,91/9～95/10,,リア,23800,,111883,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサー/ランサーセディア,CD3A/CD7A/CD8A,91/9～95/10,リア:ディスク,リア,23800,,105087,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサー/ランサーセディア,CK2A/CK8A,95/8～96/8,リア:ディスク,リア,23800,,85786,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサー/ランサーセディア,CK2A/CK8A,96/9～00/08,リア:ディスク,リア,23800,,98524,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサー/ランサーセディア,CK4A/CK6A,95/8～00/08,,リア,23800,,98525,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサー/ランサーセディア,CM2A/CM8A,95/8～97/6,リア:ディスク,リア,23800,,79139,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサー/ランサーセディア,CM2A/CM8A,97/7～00/08,リア:ディスク,リア,23800,,92529,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサー/ランサーセディア,CM5A,95/8～00/08,,リア,23800,,85787,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサーエボリューション,CT9A,00/03～07/11,MR含む<br>GT-A,リア,23800,,91955,325499,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサーエボリューション/II/III,CD9A/CE9A,92/10～96/9,EVOLUTION I・II・III,リア,23800,,85788,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサーエボリューションIV,CN9A,96/9～98/2,EVOLUTION4,リア,23800,,79137,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサーエボリューションV/VI,CP9A,98/2～00/03,T.マキネン仕様含む<br>EVOLUTION5/6,リア,23800,,85776,325499,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサーエボリューションV/VI,CP9A,98/2～00/03,T.マキネン仕様含む<br>EVOLUTION5/6,リア,23800,,85784,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサーエボリューションVII/VIII/IX,CT9A,00/03～07/11,MR含む<br>EVOLUTION 7/8/9,リア,23800,,85785,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサーエボリューションVII/VIII/IX,CT9A,00/03～07/11,MR含む<br>EVOLUTION 7/8/9,リア,23800,,91954,325499,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサーエボリューションX,CZ4A,07/10～,Evo.10,リア,23800,,124653,365084,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,ランサーエボリューションワゴン,CT9W,05/09～07/11,GT/GT-A/MR,リア,23800,,91956,325499,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,リベロ/リベロカーゴ,CB1V/CB2V/CB2W/CB4W/CB5W/CB8V/CB8W,92/4～02/08,リア:ディスク,リア,23800,,79140,345134,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,リベロ/リベロカーゴ,CD5W,92/4～02/08,リア:ディスク,リア,23800,,105082,345074,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
三菱,レグナムVR-4,EC5W,96/6～02/08,,リア,23800,,79138,345098,DIXCEL,ブレーキパッド,RD,材質:シンタードメタリック<br>有効温度内平均摩擦係数:0.55～0.60,,26000,20800,3000
