自動車メーカー,車種,型式,年式,排気量,適合詳細,取付位置,SET価格,Camp価格,商品ID,物販コード,取付コード,JANコード,メーカー品番,メーカー名,商品名,種類,仕様,備考,注意事項,定価,販売価格
ダイハツ,タント/タントカスタム,L375S/L385S,H19/12～H25/10,660,L375S(カスタム RS・リアドラム)/L385S(リアドラム),フロント,13800,,272694,MX72k-EP415-qq-e-4581k,MX72k-EP415-qq-e-d-4581k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,タント/タントカスタム,LA600S,H25/10～H27/5,660,,フロント,13800,,272770,MX72k-EP503-qq-e-4582k,MX72k-EP503-qq-e-d-4582k,4515693861587,EP503,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,要形状確認,,16000,11786
ダイハツ,タントエグゼ,L455S,H21/12～H26/10,660,NA,フロント,13800,,272653,MX72k-EP364-qq-e-4583k,MX72k-EP364-qq-e-d-4583k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,タントエグゼ,L455S/L465S,H21/12～H26/10,660,L455S(ターボ),フロント,13800,,272695,MX72k-EP415-qq-e-4584k,MX72k-EP415-qq-e-d-4584k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ネイキッド,L750S/L760S,H11/11～H15/12,660,NA・リアドラム,フロント,13800,,272654,MX72k-EP364-qq-e-4585k,MX72k-EP364-qq-e-d-4585k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ネイキッド,L750S/L760S,H11/11～H15/12,660,ターボ・リアドラム,フロント,13800,,272627,MX72k-EP363-qq-e-4586k,MX72k-EP363-qq-e-d-4586k,4515693834925,EP363,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ブーン/ブーンルミナス,M300S/M301S/M310S,H16/6～H22/2,1000～1300,,フロント,13800,,272696,MX72k-EP415-qq-e-4587k,MX72k-EP415-qq-e-d-4587k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ブーン/ブーンルミナス,M300S/M310S,H20/11～H22/2,1000,,フロント,13800,,272699,MX72k-EP415-qq-e-4590k,MX72k-EP415-qq-e-d-4590k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,要形状確認,,16000,11786
ダイハツ,ブーン/ブーンルミナス,M312S,H18/12～H22/2,1000,X4,フロント,13800,,272698,MX72k-EP415-qq-e-4589k,MX72k-EP415-qq-e-d-4589k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ブーン/ブーンルミナス,M312S,H18/3～H18/12,1000,X4,フロント,13800,,272697,MX72k-EP415-qq-e-4588k,MX72k-EP415-qq-e-d-4588k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ブーン/ブーンルミナス,M600S,H22/2～H28/4,1000,,フロント,13800,,272700,MX72k-EP415-qq-e-4591k,MX72k-EP415-qq-e-d-4591k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,要形状確認,,16000,11786
ダイハツ,ブーン/ブーンルミナス,M700S/M710S,H28/4～,1000,,フロント,13800,,272771,MX72k-EP503-qq-e-4592k,MX72k-EP503-qq-e-d-4592k,4515693861587,EP503,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ミラ,L250S/L260S,H14/12～,660,,フロント,13800,,272646,MX72k-EP364-qq-e-4568k,MX72k-EP364-qq-e-d-4568k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ミラ,L275S/L285S,H18/12～,660,VSC装着車,フロント,13800,,272690,MX72k-EP415-qq-e-4571k,MX72k-EP415-qq-e-d-4571k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ミラ,L275S/L285S,H18/12～,660,VSC非装着車,フロント,13800,,272648,MX72k-EP364-qq-e-4570k,MX72k-EP364-qq-e-d-4570k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ミラ/ミラジーノ,L700S/L710S,H10/10～H15/8,660,ターボ,フロント,13800,,272626,MX72k-EP363-qq-e-4565k,MX72k-EP363-qq-e-d-4565k,4515693834925,EP363,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ミラ/ミラジーノ,L700S/L710S,H15/8～,660,ターボ,フロント,13800,,272645,MX72k-EP364-qq-e-4567k,MX72k-EP364-qq-e-d-4567k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ミラアヴィ,L250S/L260S,H14/12～,660,DVSII装着車,フロント,13800,,272701,MX72k-EP415-qq-e-4601k,MX72k-EP415-qq-e-d-4601k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ミラアヴィ,L250S/L260S,H14/12～,660,,フロント,13800,,272660,MX72k-EP364-qq-e-4600k,MX72k-EP364-qq-e-d-4600k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ミライース,LA300S/LA310S,H23/9～H29/5,660,,フロント,13800,,272657,MX72k-EP364-qq-e-4597k,MX72k-EP364-qq-e-d-4597k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ミライース,LA350S/LA360S,H29/5～,660,,フロント,13800,,272658,MX72k-EP364-qq-e-4598k,MX72k-EP364-qq-e-d-4598k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ミラココア,L675S/L685S,H21/7～H23/4,660,,フロント,13800,,272659,MX72k-EP364-qq-e-4599k,MX72k-EP364-qq-e-d-4599k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ミラジーノ,L650S/L660S,H16/12～,660,,フロント,13800,,272647,MX72k-EP364-qq-e-4569k,MX72k-EP364-qq-e-d-4569k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ミラジーノ,L700S/L710S,H11/3～,660,NA,フロント,13800,,272644,MX72k-EP364-qq-e-4566k,MX72k-EP364-qq-e-d-4566k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ミラジーノ1000,L701S/L711S,H14/8～H16/10,1000,リアドラム,フロント,13800,,272630,MX72k-EP363-qq-e-4603k,MX72k-EP363-qq-e-d-4603k,4515693834925,EP363,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ミラバン,L250V/L260V,H14/12～,660,,フロント,13800,,272661,MX72k-EP364-qq-e-4602k,MX72k-EP364-qq-e-d-4602k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ムーヴ,L150S/L160S,H14/10～H18/10,660,DVSII装着車,フロント,13800,,272703,MX72k-EP415-qq-e-4607k,MX72k-EP415-qq-e-d-4607k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ムーヴ,L150S/L160S,H14/10～H18/10,660,,フロント,13800,,272663,MX72k-EP364-qq-e-4608k,MX72k-EP364-qq-e-d-4608k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ムーヴ,L152S/L160S,H14/10～H18/10,660,RS・RSリミテッド,フロント,13800,,272702,MX72k-EP415-qq-e-4606k,MX72k-EP415-qq-e-d-4606k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ムーヴ,L175S,H18/10～H22/12,660,RS・DVSIII装着車,フロント,13800,,272684,MX72k-EP387-qq-e-4609k,MX72k-EP387-qq-e-d-4609k,4515693835564,EP387,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ムーヴ,L175S/L185S,H18/10～H22/12,660,L175S(RS DVSIII非装着車・R ベンチディスク車)/L185S(R・RS),フロント,13800,,272704,MX72k-EP415-qq-e-4610k,MX72k-EP415-qq-e-d-4610k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ムーヴ,L175S/L185S,H18/10～H22/12,660,L175S(RS・Rベンチディスク車を除く)/L185S(R・RSを除く),フロント,13800,,272664,MX72k-EP364-qq-e-4611k,MX72k-EP364-qq-e-d-4611k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ムーヴ,L900S/L902S/L910S/L912S,H10/10～H14/10,660,ソリッドディスク車,フロント,13800,,272662,MX72k-EP364-qq-e-4605k,MX72k-EP364-qq-e-d-4605k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ムーヴ,L900S/L902S/L910S/L912S,H10/10～H14/10,660,ベンチレーテッドディスク車,フロント,13800,,272631,MX72k-EP363-qq-e-4604k,MX72k-EP363-qq-e-d-4604k,4515693834925,EP363,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ムーヴ,LA100S/LA110S,H22/12～H24/12,660,NA,フロント,13800,,272666,MX72k-EP364-qq-e-4615k,MX72k-EP364-qq-e-d-4615k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ムーヴ,LA100S/LA110S,H24/12～H26/12,660,NA,フロント,13800,,272707,MX72k-EP415-qq-e-4616k,MX72k-EP415-qq-e-d-4616k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ムーヴ,LA100S/LA111S,H22/12～,660,ターボ,フロント,13800,,272706,MX72k-EP415-qq-e-4614k,MX72k-EP415-qq-e-d-4614k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ムーヴ,LA100S/LA111S,H23/5～,660,NA・12インチ装着車,フロント,13800,,272665,MX72k-EP364-qq-e-4612k,MX72k-EP364-qq-e-d-4612k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ムーヴ,LA100S/LA111S,H23/5～,660,NA・13インチ装着車,フロント,13800,,272705,MX72k-EP415-qq-e-4613k,MX72k-EP415-qq-e-d-4613k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,年式、グレード、仕様にて細かく適合が分類されますので形状確認を行って下さい,,16000,11786
ダイハツ,ムーヴコンテ,L575S/L585S,H20/8～H29/3,660,リアドラム・NA車(要形状確認),フロント,13800,,272667,MX72k-EP364-qq-e-4617k,MX72k-EP364-qq-e-d-4617k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ムーヴコンテ,L575S/L585S,H20/8～H29/3,660,リアドラム・ターボ車(要形状確認),フロント,13800,,272708,MX72k-EP415-qq-e-4618k,MX72k-EP415-qq-e-d-4618k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ムーヴラテ,L550S,H16/8～H17/5,660,L ABS装着車/X/XLim/RS/RSLim,フロント,13800,,272669,MX72k-EP364-qq-e-4620k,MX72k-EP364-qq-e-d-4620k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ムーヴラテ,L550S,H16/8～H21/4,660,L ABS非装着車,フロント,13800,,272668,MX72k-EP364-qq-e-4619k,MX72k-EP364-qq-e-d-4619k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ムーヴラテ,L550S,H17/5～H21/4,660,L ABS装着車/X/XLim/RS/クール/クールターボ,フロント,13800,,272671,MX72k-EP364-qq-e-4622k,MX72k-EP364-qq-e-d-4622k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ムーヴラテ,L560S,H16/8～H17/5,660,4WD全車,フロント,13800,,272670,MX72k-EP364-qq-e-4621k,MX72k-EP364-qq-e-d-4621k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ムーヴラテ,L560S,H17/5～H21/4,660,RS・4WD,フロント,13800,,272709,MX72k-EP415-qq-e-4624k,MX72k-EP415-qq-e-d-4624k,4515693836738,EP415,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
ダイハツ,ムーヴラテ,LS560S,H17/5～H21/4,660,4WD X/Xリミテッド/クール,フロント,13800,,272672,MX72k-EP364-qq-e-4623k,MX72k-EP364-qq-e-d-4623k,4515693834956,EP364,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
トヨタ,bB,QNC20/QNC21/QNC25,H17/2～H28/8,1300～1500,,フロント,13800,,272675,MX72k-EP387-qq-e-4409k,MX72k-EP387-qq-e-d-4409k,4515693835564,EP387,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
トヨタ,デュエット,M100A/M110A,H13/12～H16/5,1000,リアドラム,フロント,13800,,272619,MX72k-EP363-qq-e-4405k,MX72k-EP363-qq-e-d-4405k,4515693834925,EP363,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
トヨタ,デュエット,M100A/M110A/M101A/M111A,H10/9～H13/12,1000～1300,リアドラム,フロント,13800,,272618,MX72k-EP363-qq-e-4404k,MX72k-EP363-qq-e-d-4404k,4515693834925,EP363,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
トヨタ,デュエット,M101A/M111A,H13/12～H16/5,1300,リアドラム,フロント,13800,,272674,MX72k-EP387-qq-e-4406k,MX72k-EP387-qq-e-d-4406k,4515693835564,EP387,ENDLESS,ブレーキパッド,MX72k,ローター適正温度域:50～700℃<br>平均摩擦係数:0.37～0.47<br>材質:セミメタル(セラミックカーボンメタル)<br>走行フィールド:ストリート～サーキット<br>ベストマッチタイヤ:ラジアル～ハイグリップラジアル,,,16000,11786
